((PHOSPHORUS <= 3.292) U[0,0] (Resp <= 23.993))
F[0,2](direct <= 0.892 | LOS >= 8.642)
F[0,2](GLUCOSE >= 84.294 | tte <= -0.149)
F[1,2](Glasgow_Coma_Scale_Total >= 14.771 | s24_edrk >= -0.005)
F[0,2](LACTIC_ACID <= 1.515 & n_edrk >= 0.412)
F[1,1](AST_GOT >= 27.016 -> edrk <= 27.448)
F[0,2](CREATININE >= 1.167 | s24_hr <= 0.000)
((SODIUM >= 134.393) U[0,0] (tte >= -2.279))
((PCO2 >= 30.936) U[0,2] (Resp >= 14.158))
F[0,1](death >= 0.037 | s24_edrk <= 0.001)
F[1,2]((af <= 0.279 | AF <= 0.051) & cosen >= -2.415)
((HEMOGLOBIN >= 11.560) U[0,2] (ICU_Pt_Days >= 0.122))
F[0,2](dfa <= 0.700 | Pulse >= 81.692)
F[0,1](AST_GOT >= 47.288 | LOS <= 31.047)
((CALCIUM <= 8.865) U[0,1] (hr <= 116.072))
F[1,1](dfa <= 0.641 | edrk >= 12.148)
F[1,1]((af <= 0.236 | AF <= 0.100) & cosen >= -2.335)
G[1,2](SBP > 90.232 -> y = 0.020)
G[1,1](death >= 0.050 & lds >= 0.956)
G[1,2](Glasgow_Coma_Scale_Total >= 14.437 -> y = 0.471)
G[1,1](AF >= 0.018 | Glasgow_Coma_Scale_Total <= 14.990)
F[1,2](death <= 0.672 & s8_edrk >= -0.007)
F[0,1](death >= 0.001 -> PLATELET_COUNT <= 188.025)
F[1,1](PHOSPHORUS >= 3.038 -> Pulse <= 98.735)
F[1,1]((af <= 0.494 | AF <= 0.020) & cosen >= -2.324)
F[1,2]((af <= 0.359 | AF <= 0.250) & cosen >= -2.334)
((WHITE_BLOOD_CELL_COUNT >= 9.127) U[0,1] (y >= 0.502))
((TOTAL_PROTEIN <= 7.651) U[0,1] (y >= 0.662))
F[1,2](af >= 0.006 | cosen <= -2.036)
F[1,2](CREATININE >= 1.157 | O2_Flow <= 4.031)
F[0,2](direct >= 0.129 | MET >= 0.753)
F[1,2](CO2 >= 24.032 | lds >= 1.670)
F[1,2](ICU_Pt_Days <= 14.138 -> tte <= -0.541)
F[0,2](CHLORIDE >= 99.570 -> y >= 0.809)
F[1,2](GLUCOSE <= 109.652 | srr >= 0.018)
G[0,0](death >= 0.035 | y <= 0.933)
((MET <= 0.889) U[0,1] (n_edrk >= 0.597))
F[0,2](Mort <= 0.378 & tte >= -1.484)
F[1,2](HEMOGLOBIN <= 12.761 -> Mort <= 0.949)
F[0,1](MET >= 0.609 | y <= 0.910)
((ALKALINE_PHOSPHATASE >= 56.985) U[0,1] (srr >= 0.016))
((n_edrk >= 0.128) U[0,0] (srr <= 0.095))
((lds <= 2.138) U[0,2] (Mort <= 0.821))
G[0,0](direct >= 0.122 & TOTAL_BILIRUBIN <= 1.211)
G[0,2](death >= 0.047 | Mort >= 0.072)
G[1,2](MET <= 0.830 & Pulse >= 80.496)
