((ALT_GPT >= 15.088) U[0,1] (n_evts >= 0.058))
((Mort >= 0.043) U[0,1] (PHOSPHORUS <= 3.728))
F[0,1](PARTIAL_THROMBOPLASTIN_TIME <= 29.189 -> TOTAL_BILIRUBIN <= 0.784)
F[0,1](ICU_Pt_Days <= 3.995 -> PHOSPHORUS <= 3.716)
F[0,1](SODIUM <= 136.113 -> y >= 0.009)
F[0,1](CREATININE <= 0.850 -> direct >= 0.043)
F[0,1](AST_GOT >= 19.106 & hr >= 60.302)
F[0,1](POTASSIUM <= 4.080 | PROTIME_INR >= 1.113)
((n_evts <= 0.828) U[0,1] (PARTIAL_THROMBOPLASTIN_TIME >= 26.113))
F[0,1](PARTIAL_THROMBOPLASTIN_TIME <= 30.189 -> y = 0.126)
F[0,1](PHOSPHORUS <= 3.789 & Pulse >= 63.999)
((CREATININE >= 0.627) U[0,1] (HEMOGLOBIN <= 10.917))
((HEMOGLOBIN >= 10.266) U[0,1] (PARTIAL_THROMBOPLASTIN_TIME >= 25.809))
F[0,1](ALBUMIN <= 3.288 & tte >= -3.633)
