((LOS <= 7.839) U[0,1] (n_evts >= 0.050))
F[1,1](POTASSIUM > 3.796 & y = 0.179)
F[0,0](s2_edrk >= -0.001 & y = 0.319)
F[0,0](s8_edrk > -0.001 & y = 0.593)
((MET >= 0.011) U[1,2] (SBP <= 149.069))
F[0,1](WHITE_BLOOD_CELL_COUNT < 10.666 & y = 0.385)
((hr >= 55.046) U[0,1] (y = 0.246))
((MET >= 0.009) U[0,0] (death = 0.026))
((MET >= 0.003) U[0,1] (death = 0.026))
F[0,1](Glasgow_Coma_Scale_Total <= 14.986 & Resp >= 16.388)
F[0,1](TOTAL_PROTEIN >= 5.925 & y = 0.581)
((ALBUMIN >= 3.217) U[0,1] (y = 0.325))
F[0,1](ICU_Pt_Days < 1.156 & y = 0.899)
((direct > 0.011) U[0,0] (y = 0.051))
G[1,1](Glasgow_Coma_Scale_Total <= 14.997 | hr <= 118.395)
G[0,0](cosen <= -2.106 | srr >= 0.029)
G[0,1](hr >= 59.552 | Pulse <= 95.980)
G[0,0](MAGNESIUM <= 1.889 | POTASSIUM >= 3.756)
G[0,1](Resp <= 20.844 | s24_edrk >= -0.001)
G[0,0](n_evts <= 0.356 -> LOS >= 2.086)
G[0,0](PHOSPHORUS <= 3.789 -> WHITE_BLOOD_CELL_COUNT >= 8.545)
G[1,1](n_evts <= 0.370 -> LOS >= 2.286)
G[0,1](ICU_Pt_Days <= 3.028 | n_evts >= 0.066)
F[0,1](CHLORIDE >= 107.092 & y >= 0.019)
G[0,1](death <= 0.101 | n_edrk <= 0.959)
G[0,1](OXYGEN_SATURATION < 94.700 -> y = 0.759)
G[0,0](TOTAL_BILIRUBIN < 0.700 -> y = 0.400)
G[0,1](CHLORIDE >= 102.365 -> Mort <= 0.448)
G[0,0](SODIUM <= 139.802 -> SODIUM <= 139.784)
F[1,1](AST_GOT <= 26.681 & PARTIAL_THROMBOPLASTIN_TIME <= 49.475)
G[0,1](death <= 0.681 & Temp <= 37.002)
G[0,0](HEMOGLOBIN >= 13.303 | hr >= 63.433)
G[1,1](dfa >= 0.345 | WHITE_BLOOD_CELL_COUNT >= 9.179)
G[0,1](cosen <= -1.765 & edrk <= 29.666)
G[0,1](CALCIUM >= 8.937 | O2_Flow >= 2.034)
G[0,0](GLUCOSE >= 88.362 | LACTIC_ACID <= 1.203)
F[0,1](ALT_GPT >= 17.454 & TROPONIN_I >= 0.531)
G[0,1](CHLORIDE >= 103.255 -> srr >= 0.061)
G[0,1](PARTIAL_THROMBOPLASTIN_TIME >= 38.407 -> PHOSPHORUS <= 3.598)
F[0,0](CO2 >= 20.498 -> n_evts >= 0.010)
