((HEMOGLOBIN >= 8.133) U[0,1] (n_evts >= 0.012))
((MET >= 0.020) U[0,1] (death = 0.043))
((hr >= 73.872) U[0,1] (y = 0.086))
F[0,0](BLOOD_UREA_NITROGEN <= 15.671 & CREATININE >= 1.007)
((CHLORIDE >= 103.297) U[1,1] (direct >= 0.020))
((AF <= 0.419) U[1,1] (y = 0.042))
G[1,1](WHITE_BLOOD_CELL_COUNT <= 5.934 -> y <= 0.332)
F[0,0](af >= 0.002 & LOS >= 2.584)
((PLATELET_COUNT > 213.889) U[0,0] (y = 0.634))
((direct >= 0.010) U[1,2] (s8_hr >= -0.001))
F[1,1](PCO2 <= 39.500 & y = 0.150)
((AST_GOT >= 27.000) U[0,1] (y = 0.004))
F[0,1](direct >= 0.002 & MAGNESIUM <= 1.950)
((AF >= 0.011) U[1,1] (TROPONIN_I <= 0.043))
((CHLORIDE <= 107.068) U[0,1] (O2_Flow <= 5.862))
((BLOOD_UREA_NITROGEN >= 12.754) U[0,1] (y = 0.112))
((lds <= 1.641) U[0,0] (y = 0.467))
((edrk >= 7.174) U[1,1] (y = 0.170))
F[0,0](tte > -2.067 & y = 0.965)
((MET >= 0.002) U[0,1] (death = 0.043))
F[1,1](s2_edrk <= 0.003 & y = 0.764)
((s24_hr < 0.001) U[0,1] (y = 0.592))
G[0,0](SODIUM <= 139.671 | y <= 0.995)
G[0,0](HEMOGLOBIN <= 8.776 -> Temp >= 35.875)
((n_evts <= 0.559) U[0,0] (y = 0.226))
G[0,1](ICU_Pt_Days >= 0.174 | s8_hr <= 0.001)
G[0,1](BLOOD_UREA_NITROGEN >= 13.779 | SODIUM <= 139.185)
G[1,1](AF >= 0.010 -> ICU_Pt_Days >= 0.206)
G[0,0](s24_hr >= -0.001 -> s8_hr >= -0.002)
G[1,1](n_evts >= 0.095 | Temp >= 35.772)
G[0,0](s8_hr >= -0.003 | WHITE_BLOOD_CELL_COUNT >= 3.053)
G[0,1](ICU_Pt_Days <= 1.899 | PLATELET_COUNT <= 232.076)
G[0,0](CREATININE <= 1.389 | O2_Flow <= 6.134)
G[0,0](Mort <= 0.836 | SpO2 <= 97.385)
((MET >= 0.019) U[0,1] (death = 0.043))
G[1,1](CHLORIDE <= 107.380 -> MAGNESIUM >= 1.587)
G[0,1](ICU_Pt_Days <= 1.959 | s24_hr >= -0.002)
((direct >= 0.012) U[0,1] (HEMOGLOBIN >= 7.934))
((CO2 <= 24.923) U[1,1] (n_edrk <= 0.928))
F[1,1](CO2 <= 25.948 -> y = 0.944)
G[1,1](CALCIUM <= 8.821 & WHITE_BLOOD_CELL_COUNT <= 7.233)
G[1,1](CO2 <= 24.341 | HEMOGLOBIN >= 7.136)
G[0,0](cosen <= -1.782 -> dfa >= 0.286)
G[0,1](CHLORIDE >= 102.222 & SBP <= 164.537)
G[0,1](CO2 >= 24.002 -> GLUCOSE <= 110.174)
F[0,1](CHLORIDE <= 108.784 & PLATELET_COUNT >= 214.732)
F[0,1](CALCIUM >= 8.501 & CO2 >= 24.093)
G[0,1](CO2 <= 24.164 & SODIUM >= 137.600)
((HEMOGLOBIN >= 7.891) U[1,1] (Pulse <= 108.449))
F[0,0](LOS <= 11.611 -> MAGNESIUM >= 1.624)
G[1,1](cosen <= -1.713 | n_evts >= 0.009)
G[0,1](PLATELET_COUNT <= 244.715 & SBP <= 156.208)
