((CHLORIDE <= 100.691) U[0,0] (n_evts >= 0.037))
F[0,1](BLOOD_UREA_NITROGEN <= 19.297 & CREATININE >= 0.805)
((HEMOGLOBIN <= 9.764) U[1,1] (PLATELET_COUNT >= 182.551))
((PCO2 <= 39.500) U[1,1] (y = 0.535))
G[0,1](edrk >= 14.534 | Temp >= 35.722)
((cosen > -2.034) U[0,1] (y = 0.646))
F[0,1](death > 0.037 & y = 0.127)
((PROTIME_INR >= 1.200) U[0,1] (y = 0.980))
((OXYGEN_SATURATION >= 94.700) U[0,1] (y = 0.461))
F[1,1](BLOOD_UREA_NITROGEN >= 13.881 & y = 0.254)
((SODIUM <= 132.759) U[0,1] (y = 0.300))
((edrk <= 28.445) U[0,1] (y = 0.221))
((ICU_Pt_Days < 2.173) U[0,1] (y = 0.526))
F[0,1](BLOOD_UREA_NITROGEN <= 19.063 & CREATININE >= 0.829)
((n_evts > 0.029) U[0,0] (y = 0.421))
((SpO2 > 91.121) U[0,0] (y = 0.801))
F[1,1](BLOOD_UREA_NITROGEN <= 16.598 & CREATININE >= 0.901)
((MET >= 0.011) U[1,1] (death = 0.038))
((direct >= 0.019) U[1,2] (n_evts <= 0.929))
F[0,0](BLOOD_UREA_NITROGEN <= 18.323 & CREATININE >= 0.863)
((MET >= 0.008) U[1,1] (death = 0.038))
((ALBUMIN > 3.200) U[0,1] (y = 0.417))
((PARTIAL_THROMBOPLASTIN_TIME < 31.800) U[0,1] (y = 0.451))
((srr > 0.060) U[0,0] (y = 0.393))
F[1,1](BLOOD_UREA_NITROGEN <= 17.556 & CREATININE >= 0.926)
((MET >= 0.002) U[1,1] (death = 0.038))
F[0,0](TOTAL_BILIRUBIN >= 0.700 -> y = 0.483)
G[0,1](GLUCOSE >= 148.665 -> SODIUM <= 133.624)
G[0,1](HEMOGLOBIN <= 9.176 -> n_edrk >= 0.036)
G[1,1](Pulse >= 73.166 | s8_edrk <= 0.004)
G[1,1](MET <= 0.019 | O2_Flow >= 0.996)
G[0,1](GLUCOSE >= 133.916 -> s8_hr >= -0.001)
G[0,1](n_evts <= 0.152 -> LOS >= 2.942)
G[0,1](n_evts <= 0.226 -> LOS >= 3.419)
F[0,0](direct >= 0.050 & hr <= 77.540)
G[0,1](hr <= 115.749 | s24_edrk <= 0.003)
G[0,0](edrk <= 33.286 | hr >= 72.425)
G[1,1](n_evts <= 0.485 -> LOS >= 2.260)
G[1,1](POTASSIUM >= 4.078 | WHITE_BLOOD_CELL_COUNT <= 9.193)
G[1,1](SODIUM <= 134.774 | WHITE_BLOOD_CELL_COUNT <= 9.032)
F[0,0](CHLORIDE <= 101.903 & CO2 <= 25.958)
G[1,1](POTASSIUM <= 4.492 & SODIUM >= 128.550)
G[1,1](CALCIUM <= 9.052 | Mort >= 0.008)
G[0,1](CREATININE <= 0.942 | SODIUM >= 130.153)
G[1,1](MET >= 0.014 | Temp >= 36.110)
G[1,1](BLOOD_UREA_NITROGEN <= 17.446 | PLATELET_COUNT >= 174.899)
