((LOS <= 11.656) U[0,1] (n_evts >= 0.060))
G[0,1](n_evts <= 0.448 -> LOS >= 2.513)
G[0,1](n_evts <= 0.375 -> LOS >= 3.827)
G[0,1](LOS <= 6.895 -> Temp <= 37.282)
G[0,0](O2_Flow <= 2.669 | SpO2 <= 99.533)
G[0,0](n_evts <= 0.275 -> LOS >= 2.932)
G[0,0](n_evts <= 0.307 -> LOS >= 2.926)
G[0,1](AST_GOT <= 24.912 -> PARTIAL_THROMBOPLASTIN_TIME <= 31.539)
G[0,1](BLOOD_UREA_NITROGEN <= 42.757 | n_edrk >= 0.255)
G[1,1](hr >= 52.379 -> Pulse >= 54.687)
G[0,1](PARTIAL_THROMBOPLASTIN_TIME <= 31.574 | TROPONIN_I <= 0.833)
G[1,1](PROTIME_INR >= 1.121 -> TROPONIN_I <= 0.791)
G[1,1](ALBUMIN >= 3.292 | TROPONIN_I <= 1.153)
G[0,0](af > 0.002 -> y = 0.110)
G[0,1](dfa >= 0.679 -> hr <= 74.457)
((CALCIUM <= 9.539) U[1,1] (PHOSPHORUS >= 3.336))
((lds <= 1.275) U[0,0] (n_edrk <= 0.921))
((MAGNESIUM <= 2.553) U[0,1] (n_edrk <= 0.936))
G[0,0](O2_Flow >= 2.038 | WHITE_BLOOD_CELL_COUNT <= 10.623)
G[1,1](HEMOGLOBIN <= 13.486 -> WHITE_BLOOD_CELL_COUNT <= 9.868)
F[0,1](CALCIUM >= 8.932 -> Mort >= 0.028)
G[1,1](CHLORIDE >= 96.033 -> POTASSIUM >= 3.593)
G[0,1](CO2 <= 27.251 | CREATININE >= 1.461)
G[1,1](s2_edrk <= 0.001 & SBP <= 142.067)
G[1,1](ALKALINE_PHOSPHATASE >= 53.525 | CALCIUM <= 9.985)
G[0,1](PHOSPHORUS >= 3.385 -> PROTIME_INR <= 1.143)
G[0,1](ALBUMIN <= 3.655 -> PROTIME_INR <= 1.162)
F[0,1](LOS <= 6.662 & PROTIME_INR >= 1.117)
G[1,1](BLOOD_UREA_NITROGEN <= 46.660 | POTASSIUM <= 4.074)
