((MET <= 0.319) U[0,1] (n_evts >= 0.092))
G[0,0](Glasgow_Coma_Scale_Total >= 14.030 | n_evts <= 0.984)
F[0,1](s8_hr < 0.001 -> y = 0.566)
G[0,0](MET <= 0.801 | Resp >= 15.941)
G[0,1](dfa <= 1.078 | lds <= 1.488)
G[0,1](AF >= 0.219 -> ICU_Pt_Days <= 0.958)
G[1,1](death >= 0.010 -> Temp >= 36.241)
((MET > 0.010) U[0,1] (y = 0.179))
((s24_hr < 0.001) U[0,1] (y = 0.487))
((MET >= 0.010) U[0,1] (death = 0.032))
F[0,1](BLOOD_UREA_NITROGEN <= 15.523 & CREATININE >= 0.902)
F[1,1](BLOOD_UREA_NITROGEN <= 20.013 & CREATININE >= 0.926)
((MET >= 0.010) U[0,1] (death = 0.032))
((MET >= 0.014) U[0,1] (death = 0.032))
F[0,0](POTASSIUM >= 3.733 & y = 0.104)
((death >= 0.004) U[1,1] (SODIUM >= 138.054))
F[0,0](dfa <= 1.090 & y = 0.034)
F[0,0](BLOOD_UREA_NITROGEN <= 20.408 & CREATININE >= 0.927)
F[0,1](BLOOD_UREA_NITROGEN >= 13.314 -> n_evts >= 0.099)
((Mort >= 0.031) U[1,2] (Resp >= 17.462))
((s2_hr > -0.001) U[0,1] (y = 0.505))
((s2_edrk > -0.007) U[0,1] (y = 0.457))
((af < 0.746) U[0,1] (y = 0.531))
((MET >= 0.005) U[0,1] (death = 0.032))
((MET >= 0.016) U[0,1] (death = 0.032))
((MET >= 1.7283132281951916e-05) U[0,1] (death = 0.032))
G[1,1](ALBUMIN <= 3.711 | direct <= 0.705)
G[0,1](ALT_GPT >= 20.102 | LOS <= 7.222)
((direct >= 0.019) U[1,2] (Pulse <= 81.433))
G[0,1](ALKALINE_PHOSPHATASE <= 74.005 -> ICU_Pt_Days <= 0.897)
G[0,0](Pulse <= 77.236 | TROPONIN_I <= 1.257)
G[0,1](AF >= 0.298 | HEMOGLOBIN <= 10.609)
G[0,0](CHLORIDE <= 111.163 | Pulse <= 69.088)
G[0,1](ALKALINE_PHOSPHATASE >= 68.930 | POTASSIUM <= 4.044)
G[0,1](ALT_GPT >= 20.214 | POTASSIUM <= 4.050)
G[0,0](hr >= 55.719 | TROPONIN_I <= 1.189)
G[1,1](Mort >= 0.026 -> PROTIME_INR >= 1.016)
G[0,0](GLUCOSE <= 131.443 -> PLATELET_COUNT <= 218.430)
G[0,0](CREATININE >= 0.918 | hr <= 81.782)
F[0,0](n_evts < 0.659 & y = 0.317)
((Pulse <= 84.100) U[0,1] (y = 0.316))
F[1,1](BLOOD_UREA_NITROGEN <= 18.826 & CREATININE >= 0.913)
F[1,1](BLOOD_UREA_NITROGEN <= 16.965 & CREATININE >= 0.904)
((CALCIUM >= 8.902) U[1,1] (LOS >= 2.454))
F[0,0](Glasgow_Coma_Scale_Total < 14.983 & y = 0.992)
G[0,1](CALCIUM <= 8.996 -> WHITE_BLOOD_CELL_COUNT <= 9.362)
((ALBUMIN <= 3.705) U[1,1] (AST_GOT >= 27.569))
G[0,0](af >= 0.007 -> lds <= 1.795)
G[0,1](HEMOGLOBIN >= 10.393 -> POTASSIUM >= 3.828)
G[0,1](AF >= 0.191 & SODIUM <= 142.861)
((MET >= 0.008) U[1,2] (SODIUM >= 138.439))
G[0,0](CHLORIDE <= 110.087 | cosen <= -1.751)
G[0,1](BLOOD_UREA_NITROGEN <= 17.656 & CHLORIDE <= 113.611)
((CREATININE >= 0.915) U[1,2] (PROTIME_INR <= 1.105))
G[0,1](n_edrk >= 0.132 -> SpO2 <= 99.141)
G[0,1](hr >= 55.274 | y >= 0.025)
F[1,1](ALT_GPT >= 20.540 & hr >= 56.781)
F[0,0](n_edrk <= 0.907 & y <= 0.918)
((death >= 0.010) U[1,2] (hr <= 71.616))
((ALBUMIN <= 3.789) U[1,2] (Pulse >= 55.471))
F[0,1](ALBUMIN <= 3.656 | y >= 0.061)
((ALBUMIN <= 3.755) U[0,1] (ALKALINE_PHOSPHATASE >= 70.463))
