((af <= 0.643) U[1,1] (n_evts >= 0.050))
F[0,1](tte < -0.042 & y = 0.069)
((lds >= 1.952) U[0,1] (y = 0.167))
((O2_Flow > 2.049) U[0,1] (y = 0.592))
F[1,1](Glasgow_Coma_Scale_Total <= 14.991 & MAGNESIUM >= 2.491)
((dfa >= 0.559) U[0,1] (y = 0.572))
G[0,0](CHLORIDE <= 106.736 | PHOSPHORUS <= 4.134)
G[1,1](edrk <= 20.263 | n_evts >= 0.005)
G[0,1](PHOSPHORUS <= 4.169 | y <= 0.349)
G[0,1](n_evts <= 0.169 -> LOS >= 6.074)
F[1,1](PHOSPHORUS >= 3.779 & tte <= -0.062)
((death >= 0.003) U[1,2] (n_edrk >= 0.848))
G[0,1](O2_Flow >= 2.068 | SODIUM <= 136.997)
G[0,1](MET <= 0.991 & Temp <= 37.616)
((death >= 0.007) U[1,2] (Temp <= 37.552))
G[0,1](Mort <= 0.775 & SODIUM >= 135.464)
G[0,1](CHLORIDE >= 102.694 -> lds <= 2.812)
F[0,1](SBP > 93.101 -> y = 0.723)
((hr >= 65.089) U[0,1] (n_edrk <= 0.967))
