((MET >= 0.011) U[0,1] (n_evts >= 0.018))
((Resp < 19.152) U[1,1] (y = 0.650))
((CHLORIDE > 99.847) U[0,1] (y = 0.708))
G[0,1](ALBUMIN > 3.200 -> y = 0.414)
G[0,0](Mort >= 0.036 | SpO2 >= 86.222)
G[1,1](n_evts >= 0.112 | y <= 0.325)
((AF < 0.254) U[1,1] (y = 0.355))
G[1,1](POTASSIUM >= 3.951 | WHITE_BLOOD_CELL_COUNT >= 8.912)
G[0,1](PLATELET_COUNT <= 194.559 | POTASSIUM <= 3.996)
G[0,1](GLUCOSE >= 88.398 & PROTIME_INR <= 1.144)
G[0,1](CREATININE >= 0.975 | HEMOGLOBIN <= 12.047)
((TOTAL_BILIRUBIN <= 0.700) U[0,1] (y = 0.845))
G[0,1](GLUCOSE <= 129.892 | s8_hr <= 0.001)
((MET >= 0.006) U[0,0] (death = 0.038))
((PLATELET_COUNT < 171.836) U[0,1] (y = 0.742))
((MET >= 0.007) U[1,1] (death = 0.038))
((BLOOD_UREA_NITROGEN <= 22.933) U[0,1] (y = 0.035))
((srr > 0.037) U[0,0] (y = 0.867))
((OXYGEN_SATURATION >= 94.700) U[1,1] (y = 0.563))
((s24_hr >= -0.002) U[0,1] (y = 0.065))
F[1,1](TOTAL_PROTEIN <= 6.300 -> y = 0.749)
((MET >= 0.000) U[0,1] (death = 0.038))
F[1,1](edrk <= 24.258 & Glasgow_Coma_Scale_Total <= 14.996)
((MET >= 0.008) U[0,1] (death = 0.038))
F[0,1](dfa >= 0.711 & MET >= 0.008)
((MET >= 0.009) U[0,0] (death = 0.038))
((AST_GOT < 27.000) U[0,1] (y = 0.809))
F[0,1](PCO2 < 39.500 & y = 0.238)
((MET >= 0.005) U[0,0] (death = 0.038))
((MET >= 0.002) U[0,1] (death = 0.038))
G[0,1](AF <= 0.381 & PARTIAL_THROMBOPLASTIN_TIME <= 29.135)
((PARTIAL_THROMBOPLASTIN_TIME <= 30.224) U[1,1] (y = 0.472))
G[1,1](LOS <= 9.921 | Resp >= 13.006)
G[1,1](CO2 >= 28.603 -> SBP <= 163.561)
G[0,0](n_evts <= 0.240 -> LOS >= 3.142)
G[0,1](n_evts <= 0.292 -> LOS >= 2.031)
G[0,1](n_evts <= 0.335 -> LOS >= 3.314)
G[0,1](PHOSPHORUS <= 2.378 -> s8_hr >= -0.002)
G[1,1](PARTIAL_THROMBOPLASTIN_TIME >= 28.235 -> PLATELET_COUNT >= 141.751)
((af >= 0.002) U[1,2] (ICU_Pt_Days <= 4.189))
G[0,0](tte >= -2.382 -> WHITE_BLOOD_CELL_COUNT >= 8.643)
G[0,1](cosen <= -1.440 | MET >= 0.012)
G[1,1](Resp >= 15.307 | WHITE_BLOOD_CELL_COUNT <= 9.633)
G[0,1](direct <= 0.919 -> PLATELET_COUNT <= 169.010)
G[0,1](PARTIAL_THROMBOPLASTIN_TIME <= 30.384 | Resp >= 14.533)
G[0,1](HEMOGLOBIN >= 11.300 | Mort >= 0.032)
G[0,1](ICU_Pt_Days <= 2.658 -> PROTIME_INR <= 1.185)
G[0,0](s2_hr <= 0.001 | s8_hr <= 0.000)
