((lds >= 0.564) U[1,1] (n_evts >= 0.002))
G[0,1](death <= 0.698 -> MET <= 0.288)
G[1,1](CALCIUM >= 9.291 | srr <= 0.182)
G[1,1](s24_hr <= 0.000 | SODIUM >= 136.994)
G[0,1](n_evts <= 0.907 -> SpO2 <= 97.326)
G[0,1](PHOSPHORUS >= 3.367 -> Temp >= 36.385)
G[0,1](PHOSPHORUS >= 3.345 -> Pulse >= 59.163)
G[0,1](CREATININE <= 2.435 -> Resp >= 16.885)
((BLOOD_UREA_NITROGEN >= 22.424) U[0,0] (n_edrk <= 0.980))
G[0,1](ICU_Pt_Days >= 0.208 -> SBP <= 170.730)
((CO2 <= 25.313) U[1,1] (n_edrk <= 0.963))
G[0,1](MAGNESIUM >= 1.971 | Pulse >= 67.029)
G[0,1](hr >= 56.534 & Pulse >= 56.087)
((CREATININE >= 2.192) U[0,1] (n_edrk <= 0.976))
G[0,1](dfa >= 0.507 & hr <= 88.245)
G[0,1](BLOOD_UREA_NITROGEN >= 44.210 | CHLORIDE >= 102.139)
G[0,1](CALCIUM >= 9.092 & tte >= -0.379)
G[0,1](AF <= 0.025 -> CREATININE >= 1.808)
G[1,1](cosen >= -2.547 & O2_Flow <= 3.947)
G[1,1](Pulse >= 59.201 -> SODIUM >= 136.782)
G[1,1](POTASSIUM <= 4.205 -> SODIUM >= 136.516)
G[0,1](CALCIUM <= 9.495 | CREATININE <= 2.632)
G[1,1](hr >= 51.019 & Pulse >= 59.558)
G[0,1](hr >= 59.474 & Pulse >= 56.375)
