((AF >= 0.002) U[0,1] (LOS <= 14.970))
G[0,1](edrk <= 26.418 -> hr <= 99.329)
((AST_GOT <= 26.069) U[1,1] (PLATELET_COUNT >= 180.574))
G[1,1](PLATELET_COUNT >= 198.810 -> Temp <= 37.146)
G[0,1](hr >= 76.789 & Pulse >= 71.532)
G[0,1](CO2 >= 22.428 -> WHITE_BLOOD_CELL_COUNT >= 6.850)
F[1,1](LOS <= 14.695 | O2_Flow >= 2.022)
G[0,1](hr >= 78.073 & Pulse >= 74.548)
F[1,1](AF <= 0.124 -> O2_Flow >= 2.056)
((cosen <= -1.407) U[0,1] (O2_Flow >= 2.059))
((Glasgow_Coma_Scale_Total >= 14.693) U[0,0] (O2_Flow >= 2.025))
G[0,0](lds >= 0.366 -> Temp <= 37.382)
G[1,1](HEMOGLOBIN <= 9.334 | lds >= 1.326)
G[0,0](CHLORIDE <= 105.482 | srr >= 0.033)
G[0,1](s24_hr <= 0.002 & Temp <= 37.356)
G[1,1](CHLORIDE <= 105.321 -> MAGNESIUM >= 1.748)
F[1,1](MAGNESIUM >= 1.767 -> y = 0.109)
((CHLORIDE <= 104.105) U[1,1] (POTASSIUM >= 4.012))
G[0,1](CREATININE <= 1.424 -> GLUCOSE <= 123.404)
