((death >= 0.005) U[0,1] (n_edrk <= 0.961))
G[0,0](n_evts <= 0.833 -> LOS >= 4.068)
G[0,1](n_evts <= 0.678 -> LOS >= 8.423)
G[0,0](death <= 0.761 -> Resp >= 12.906)
G[1,1](n_evts <= 0.960 -> LOS >= 5.197)
G[0,1](hr >= 70.063 | s24_edrk <= 0.004)
G[1,1](s24_edrk >= -0.002 -> s2_edrk >= -0.005)
G[0,1](POTASSIUM >= 4.030 -> Temp <= 37.161)
G[0,0](MAGNESIUM >= 2.013 -> y <= 0.267)
G[0,0](n_evts <= 0.727 -> LOS >= 5.133)
G[0,1](LOS >= 7.488 -> s2_edrk >= -0.007)
G[0,0](hr <= 104.753 | PLATELET_COUNT <= 369.281)
G[0,1](BLOOD_UREA_NITROGEN <= 34.150 | MAGNESIUM >= 2.096)
G[0,1](ICU_Pt_Days <= 6.872 | srr <= 0.130)
G[1,1](Glasgow_Coma_Scale_Total >= 14.837 | ICU_Pt_Days <= 6.593)
G[1,1](tte >= -0.991 | WHITE_BLOOD_CELL_COUNT <= 15.042)
G[0,1](LACTIC_ACID < 1.300 -> y = 0.592)
G[0,0](af >= 0.004 | AF <= 0.017)
G[0,1](CO2 >= 23.080 | SBP <= 181.294)
G[1,1](CO2 <= 25.142 | PLATELET_COUNT >= 226.821)
F[0,1](s2_hr >= -0.007 -> y = 0.800)
((AF <= 0.360) U[0,0] (PLATELET_COUNT <= 372.504))
F[0,1](HEMOGLOBIN <= 10.037 -> Mort >= 0.054)
F[0,1](death >= 0.013 | PLATELET_COUNT <= 376.170)
G[0,0](n_edrk >= 0.316 & PLATELET_COUNT >= 329.575)
G[1,1](CALCIUM <= 8.899 | POTASSIUM >= 4.018)
F[0,1](LOS <= 11.948 -> PLATELET_COUNT <= 355.037)
G[1,1](cosen >= -2.434 & LOS >= 5.658)
G[0,1](CHLORIDE < 110.263 -> y = 0.115)
G[0,1](PLATELET_COUNT <= 383.071 | POTASSIUM <= 4.196)
G[0,1](BLOOD_UREA_NITROGEN >= 21.093 | CO2 <= 24.521)
G[0,1](CO2 <= 24.495 | SODIUM >= 139.312)
F[0,0](CALCIUM >= 8.389 & WHITE_BLOOD_CELL_COUNT <= 15.647)
G[0,1](death <= 0.847 -> srr >= 0.013)
G[0,1](LOS >= 4.218 -> SODIUM >= 139.980)
F[0,0](direct <= 0.948 | tte <= 6.427)
