((death <= 0.944) U[0,1] (LOS <= 13.716))
((MET >= 0.002) U[1,2] (Resp <= 19.026))
((direct >= 0.011) U[1,2] (HEMOGLOBIN <= 9.906))
G[1,1](HEMOGLOBIN >= 7.746 | Mort >= 0.017)
G[0,1](edrk >= 15.038 -> Pulse >= 69.315)
((n_edrk <= 0.977) U[1,2] (SODIUM >= 138.352))
G[0,1](BLOOD_UREA_NITROGEN <= 19.430 -> PHOSPHORUS <= 2.698)
((GLUCOSE <= 111.332) U[1,1] (POTASSIUM <= 4.745))
G[0,1](s2_edrk <= 0.003 -> Temp >= 36.492)
G[0,1](hr >= 61.511 & lds >= 0.545)
G[1,1](n_edrk <= 0.985 | PHOSPHORUS <= 2.735)
