((CALCIUM >= 9.581) U[0,1] (n_evts >= 0.010))
G[1,1](edrk >= 14.928 -> Glasgow_Coma_Scale_Total >= 14.913)
((GLUCOSE >= 166.486) U[1,1] (O2_Flow >= 2.050))
G[0,1](Resp >= 18.952 -> s24_edrk <= 0.001)
((cosen >= -2.396) U[1,1] (Glasgow_Coma_Scale_Total <= 14.995))
((AF >= 0.003) U[1,2] (hr >= 61.281))
G[1,1](BLOOD_UREA_NITROGEN >= 30.291 | CALCIUM <= 10.255)
G[0,1](lds >= 0.313 | srr <= 0.088)
G[1,1](BLOOD_UREA_NITROGEN <= 54.516 | WHITE_BLOOD_CELL_COUNT <= 10.137)
G[0,1](n_evts <= 0.355 -> LOS >= 3.134)
G[0,1](MET <= 0.702 -> s2_edrk >= -0.004)
G[1,1](MET >= 0.006 -> s8_edrk >= -0.003)
G[1,1](Mort <= 0.664 -> s24_edrk >= -0.007)
G[0,1](n_evts <= 0.379 -> LOS >= 3.605)
G[1,1](CO2 <= 30.898 | Temp >= 35.659)
G[0,1](n_evts <= 0.214 -> LOS >= 2.332)
G[0,0](n_evts <= 0.594 -> Resp >= 12.619)
G[0,0](AF >= 0.001 -> SBP >= 116.392)
G[1,1](n_evts <= 0.658 -> LOS >= 6.268)
G[0,0](n_evts <= 0.097 -> LOS >= 4.682)
G[1,1](dfa >= 0.432 | tte >= -0.937)
G[0,1](n_evts <= 0.185 -> LOS >= 3.373)
G[0,1](CHLORIDE >= 89.121 | lds >= 0.182)
G[0,1](Resp >= 15.063 | TROPONIN_I >= 0.027)
G[1,1](Mort <= 0.059 | s8_edrk >= -0.006)
G[0,1](Glasgow_Coma_Scale_Total >= 14.681 | n_edrk <= 0.970)
G[1,1](LOS >= 3.228 | s8_edrk <= 0.002)
G[0,1](CO2 <= 29.920 -> SODIUM >= 134.227)
G[0,1](edrk <= 34.478 | Pulse >= 65.534)
((MET >= 0.005) U[0,1] (death = 0.013))
((CHLORIDE >= 90.314) U[0,0] (y = 0.373))
((Resp > 12.119) U[0,1] (y = 0.052))
F[0,0](AF >= 0.003 & tte >= -0.337)
((n_edrk <= 0.996) U[0,1] (y = 0.596))
F[0,1](ICU_Pt_Days <= 0.599 & y = 0.060)
((LACTIC_ACID >= 1.300) U[0,1] (y = 0.207))
F[1,1](LOS < 7.817 & y = 0.172)
((edrk >= 21.708) U[0,1] (y = 0.602))
((WHITE_BLOOD_CELL_COUNT < 9.708) U[0,0] (y = 0.730))
((PARTIAL_THROMBOPLASTIN_TIME <= 31.800) U[0,0] (y = 0.424))
((s2_edrk >= -0.008) U[0,1] (y = 0.967))
F[0,0](AF >= 0.002 & cosen <= -2.006)
F[0,1](ALKALINE_PHOSPHATASE >= 91.000 -> y = 0.936)
((MET >= 0.004) U[0,0] (death = 0.013))
F[0,1](Glasgow_Coma_Scale_Total <= 14.992 & Temp >= 36.315)
((MET >= 0.001) U[1,1] (death = 0.013))
((tte < -0.008) U[0,1] (y = 0.500))
((Sgy >= 0.000) U[1,1] (y = 0.741))
F[0,1](SODIUM <= 137.974 & y = 0.841)
((MAGNESIUM >= 1.779) U[0,0] (y = 0.958))
F[0,0](GLUCOSE <= 182.014 & n_edrk <= 0.976)
G[0,1](CHLORIDE <= 96.336 -> n_edrk >= 0.342)
((n_edrk <= 0.974) U[1,2] (O2_Flow <= 6.016))
G[0,1](SBP >= 107.935 | SODIUM <= 139.548)
F[0,1](Pulse < 92.518 -> y = 0.365)
((Mort >= 0.014) U[0,0] (n_edrk <= 0.979))
G[0,1](hr <= 88.326 & Resp >= 15.505)
G[0,1](GLUCOSE >= 145.810 & y <= 0.201)
G[1,1](Resp <= 23.513 -> SpO2 <= 96.740)
((HEMOGLOBIN >= 11.631) U[1,1] (n_edrk <= 0.965))
((n_edrk <= 0.965) U[1,2] (n_evts <= 0.153))
G[1,1](PLATELET_COUNT >= 345.754 | WHITE_BLOOD_CELL_COUNT >= 8.874)
F[1,1](HEMOGLOBIN >= 10.453 -> n_evts >= 0.030)
((MAGNESIUM >= 1.914) U[0,1] (O2_Flow >= 2.036))
G[0,1](dfa <= 1.131 -> PLATELET_COUNT >= 324.743)
G[0,1](ICU_Pt_Days <= 3.051 & PLATELET_COUNT >= 237.865)
F[0,1](HEMOGLOBIN > 11.323 -> y = 0.499)
G[0,1](CALCIUM >= 9.320 | CO2 <= 29.878)
G[0,0](cosen >= -2.530 | n_edrk <= 0.963)
F[0,1](BLOOD_UREA_NITROGEN <= 35.449 & CREATININE >= 0.914)
G[0,0](hr >= 63.604 & Pulse >= 65.546)
G[0,0](CO2 >= 27.079 & lds >= 0.392)
((death >= 0.003) U[1,2] (PLATELET_COUNT >= 288.134))
G[0,1](Pulse >= 67.841 & SpO2 >= 90.007)
G[0,0](GLUCOSE >= 123.536 & POTASSIUM >= 3.410)
G[0,0](CO2 <= 31.152 -> PHOSPHORUS <= 5.339)
G[0,1](cosen <= -1.000 -> hr >= 67.689)
F[0,1](BLOOD_UREA_NITROGEN <= 38.613 & CREATININE >= 0.991)
F[0,1](BLOOD_UREA_NITROGEN <= 43.963 & CREATININE >= 0.901)
F[0,1](BLOOD_UREA_NITROGEN <= 44.663 & CREATININE >= 0.991)
G[0,0](Resp <= 19.504 | srr >= 0.034)
((MAGNESIUM <= 2.199) U[1,1] (TROPONIN_I >= 0.021))
G[0,1](n_edrk >= 0.490 -> WHITE_BLOOD_CELL_COUNT <= 10.317)
