((MAGNESIUM >= 2.498) U[0,1] (n_evts >= 0.086))
((TOTAL_PROTEIN <= 6.300) U[0,0] (y = 0.958))
F[0,1](dfa <= 0.895 & y = 0.855)
((MET >= 0.005) U[0,1] (death = 0.027))
G[0,1](n_evts <= 0.636 -> LOS >= 2.697)
((BLOOD_UREA_NITROGEN <= 73.483) U[1,1] (MAGNESIUM >= 2.421))
F[0,0](edrk > 8.654 -> y = 0.184)
G[0,1](direct <= 0.942 -> s8_hr >= -0.001)
G[0,1](POTASSIUM <= 4.068 | WHITE_BLOOD_CELL_COUNT >= 6.555)
G[0,1](edrk >= 11.721 | s8_hr <= 0.001)
F[1,1](s8_hr > -0.001 -> y = 0.152)
G[0,1](af >= 0.005 -> direct >= 0.017)
G[0,1](HEMOGLOBIN >= 7.824 -> Temp >= 35.833)
G[0,1](dfa >= 0.399 & s8_edrk >= -0.002)
G[0,0](GLUCOSE <= 187.620 & hr <= 85.003)
G[0,1](SpO2 >= 92.601 & y <= 0.806)
G[0,1](n_evts >= 0.012 | srr <= 0.235)
((Mort >= 0.011) U[1,2] (PHOSPHORUS <= 4.392))
G[1,1](BLOOD_UREA_NITROGEN >= 50.027 & Glasgow_Coma_Scale_Total >= 14.887)
G[0,0](direct <= 0.470 & HEMOGLOBIN <= 10.034)
((n_edrk <= 0.948) U[1,2] (O2_Flow <= 4.955))
((CREATININE <= 2.582) U[1,1] (POTASSIUM >= 3.706))
F[0,1](SODIUM >= 140.645 -> tte <= -0.014)
G[0,1](CHLORIDE >= 102.628 & CREATININE >= 1.461)
