((dfa <= 0.845) U[0,1] (LOS >= 0.118))
G[0,0](n_evts >= 0.084 -> PARTIAL_THROMBOPLASTIN_TIME >= 31.587)
((TROPONIN_I <= 0.060) U[0,0] (y = 0.586))
F[1,1](ALBUMIN <= 3.200 & y = 0.200)
((WHITE_BLOOD_CELL_COUNT >= 11.377) U[0,1] (y = 0.040))
G[0,0](CREATININE <= 1.027 | PHOSPHORUS <= 3.500)
((hr <= 94.403) U[0,1] (y = 0.093))
F[0,1](s8_edrk > -0.007 & y = 0.489)
((af >= 0.001) U[0,1] (y = 0.760))
F[0,1](Mort > 0.033 & y = 0.459)
((Temp <= 36.515) U[1,1] (y = 0.713))
F[0,1](s24_hr > -9.793345626428972e-05 & y = 0.118)
G[0,1](death >= 0.032 | MET <= 0.659)
((CHLORIDE < 103.250) U[1,1] (y = 0.921))
G[0,0](CHLORIDE >= 102.305 -> CREATININE <= 1.021)
G[1,1](O2_Flow >= 2.029 | Pulse <= 105.792)
G[1,1](BLOOD_UREA_NITROGEN <= 14.919 | PLATELET_COUNT <= 252.308)
G[1,1](ICU_Pt_Days >= 0.130 -> s24_hr >= -0.001)
G[0,1](BLOOD_UREA_NITROGEN >= 8.033 | n_evts <= 0.840)
G[0,1](n_evts >= 0.033 | SBP >= 96.516)
G[0,0](LOS <= 9.869 | Pulse >= 78.439)
G[0,0](hr >= 65.454 | POTASSIUM >= 3.930)
G[0,0](POTASSIUM <= 4.040 | Resp >= 15.464)
G[1,1](AF >= 0.002 -> Glasgow_Coma_Scale_Total >= 14.782)
G[0,1](PARTIAL_THROMBOPLASTIN_TIME <= 31.783 -> SODIUM >= 138.296)
G[0,0](PLATELET_COUNT >= 217.086 -> Temp <= 36.745)
G[1,1](Resp <= 20.269 | SpO2 >= 93.564)
G[0,0](Mort <= 0.102 | PLATELET_COUNT <= 246.414)
G[0,1](Pulse <= 92.277 | s8_edrk <= 0.003)
F[0,0](BLOOD_UREA_NITROGEN <= 10.860 & CREATININE >= 0.812)
G[0,1](GLUCOSE <= 139.522 | PLATELET_COUNT >= 217.508)
G[1,1](hr >= 76.683 -> s8_hr <= 0.002)
((AF <= 0.315) U[0,0] (af >= 0.006))
G[0,1](CO2 <= 29.054 -> WHITE_BLOOD_CELL_COUNT >= 10.452)
G[0,1](dfa <= 0.983 & HEMOGLOBIN >= 10.678)
G[0,1](HEMOGLOBIN >= 10.848 | PARTIAL_THROMBOPLASTIN_TIME <= 31.796)
G[1,1](PHOSPHORUS <= 3.058 | SODIUM >= 137.710)
((CO2 >= 26.849) U[0,1] (HEMOGLOBIN <= 11.188))
G[0,1](HEMOGLOBIN <= 11.087 -> y = 0.844)
F[0,1](PLATELET_COUNT <= 263.797 & PROTIME_INR >= 1.015)
F[1,1](HEMOGLOBIN <= 11.117 | tte <= -0.063)
((CREATININE >= 0.753) U[0,1] (HEMOGLOBIN <= 11.124))
G[0,1](CREATININE >= 0.724 -> PROTIME_INR <= 1.107)
((ICU_Pt_Days <= 2.912) U[0,1] (PARTIAL_THROMBOPLASTIN_TIME >= 31.578))
((direct >= 0.031) U[0,1] (SODIUM <= 139.521))
((SpO2 >= 92.727) U[0,0] (WHITE_BLOOD_CELL_COUNT <= 12.363))
F[0,1](SODIUM >= 139.144 -> y >= 0.041)
G[0,0](PHOSPHORUS >= 2.686 -> PROTIME_INR <= 1.166)
G[0,0](CREATININE >= 0.713 -> PARTIAL_THROMBOPLASTIN_TIME <= 31.698)
G[0,1](MET >= 0.014 | PROTIME_INR <= 1.065)
((direct <= 0.547) U[0,1] (n_edrk <= 0.994))
