((BLOOD_UREA_NITROGEN >= 21.593) U[0,1] (n_evts >= 0.043))
((MET >= 0.003) U[0,0] (death = 0.013))
((MET >= 0.001) U[1,1] (death = 0.013))
((MET >= 0.003) U[0,0] (death = 0.013))
F[1,1](n_evts >= 0.014 & PARTIAL_THROMBOPLASTIN_TIME >= 34.428)
((PROTIME_INR <= 4.377) U[0,1] (y = 0.812))
((Glasgow_Coma_Scale_Total <= 14.989) U[1,1] (HEMOGLOBIN <= 8.498))
F[0,1](direct >= 0.019 & y <= 0.130)
((MET >= 0.005) U[0,1] (death = 0.013))
F[0,0](PARTIAL_THROMBOPLASTIN_TIME >= 32.489 & y = 0.116)
F[0,1](SODIUM >= 126.956 & y = 0.446)
((s24_edrk > -0.007) U[0,0] (y = 0.600))
((PLATELET_COUNT < 190.608) U[0,0] (y = 0.344))
((MET >= 0.001) U[0,1] (death = 0.013))
G[1,1](n_evts <= 0.306 -> LOS >= 2.213)
F[0,0](Glasgow_Coma_Scale_Total > 14.162 & y = 0.319)
G[0,1](n_evts <= 0.695 -> LOS >= 10.377)
G[0,1](HEMOGLOBIN <= 8.475 | WHITE_BLOOD_CELL_COUNT >= 7.363)
G[0,0](HEMOGLOBIN <= 8.092 | SODIUM >= 125.467)
G[1,1](n_evts <= 0.236 -> LOS >= 3.135)
G[1,1](dfa >= 0.605 | s8_edrk >= -0.007)
G[0,0](CHLORIDE >= 92.659 -> HEMOGLOBIN >= 7.318)
G[1,1](n_evts <= 0.467 -> LOS >= 9.328)
G[0,1](edrk >= 13.943 -> s24_hr <= 0.001)
G[0,1](n_evts <= 0.690 -> LOS >= 4.454)
G[1,1](direct >= 0.013 | s8_edrk >= -0.005)
F[0,1](s2_hr < 0.003 -> y = 0.424)
G[1,1](HEMOGLOBIN >= 6.912 -> s2_hr <= 0.002)
((CALCIUM <= 9.229) U[1,1] (n_edrk <= 0.960))
G[0,1](af > 0.007 -> y = 0.860)
G[0,1](n_edrk <= 0.992 -> srr >= 0.028)
G[1,1](hr >= 62.854 & Pulse >= 65.133)
G[0,1](hr >= 60.069 & Pulse >= 65.288)
G[0,0](lds <= 2.498 & srr >= 0.016)
F[1,1](CREATININE >= 3.524 -> direct >= 0.022)
G[0,1](CALCIUM <= 9.290 -> CHLORIDE <= 98.805)
G[0,1](CHLORIDE >= 89.409 -> GLUCOSE <= 145.309)
G[0,0](CALCIUM >= 8.938 | Resp >= 16.580)
G[0,1](edrk >= 5.700 -> WHITE_BLOOD_CELL_COUNT >= 5.990)
((death >= 0.010) U[1,2] (n_edrk >= 0.913))
((Mort >= 0.010) U[0,0] (n_edrk <= 0.961))
G[0,1](O2_Flow >= 2.666 -> PARTIAL_THROMBOPLASTIN_TIME <= 46.479)
F[1,1](MET <= 0.157 -> n_edrk <= 0.979)
((HEMOGLOBIN <= 8.066) U[0,1] (n_edrk <= 0.953))
G[1,1](af <= 0.782 & SpO2 <= 99.066)
F[0,1](CHLORIDE >= 90.053 -> direct >= 0.001)
