((ALT_GPT <= 60.135) U[0,0] (n_evts >= 0.015))
G[0,0](ALBUMIN >= 2.891 | WHITE_BLOOD_CELL_COUNT >= 4.578)
G[1,1](Resp <= 19.849 & SBP >= 70.912)
F[0,1](Glasgow_Coma_Scale_Total <= 14.942 & Pulse <= 99.912)
G[0,0](cosen >= -1.974 -> PHOSPHORUS >= 2.315)
G[1,1](BLOOD_UREA_NITROGEN <= 43.075 | MAGNESIUM <= 2.218)
G[0,1](ALKALINE_PHOSPHATASE <= 139.218 | PHOSPHORUS <= 3.139)
((ICU_Pt_Days >= 0.017) U[1,2] (srr >= 0.094))
G[0,1](AST_GOT >= 31.395 & hr <= 136.543)
G[0,1](AST_GOT >= 27.082 & n_edrk >= 0.101)
G[0,1](HEMOGLOBIN <= 9.148 & PHOSPHORUS >= 2.234)
G[0,0](ALT_GPT >= 27.180 & hr <= 115.455)
