((CALCIUM <= 8.324) U[0,1] (LOS <= 25.750))
G[0,1](ALT_GPT >= 24.222 | CHLORIDE <= 111.999)
G[0,1](n_evts <= 0.025 -> LOS >= 12.552)
G[0,1](n_evts <= 0.428 -> LOS >= 19.112)
G[1,1](CHLORIDE <= 115.801 | PLATELET_COUNT >= 156.920)
G[1,1](CHLORIDE >= 102.456 | dfa >= 0.092)
G[0,0](s2_hr <= 0.000 | s8_hr >= -0.001)
G[1,1](cosen >= -2.390 | edrk >= 12.037)
G[1,1](ALKALINE_PHOSPHATASE >= 92.048 -> WHITE_BLOOD_CELL_COUNT <= 16.282)
G[0,1](n_evts <= 0.063 -> LOS >= 7.725)
G[0,1](CREATININE >= 1.216 | GLUCOSE <= 296.009)
G[0,1](AF <= 0.420 | direct >= 0.004)
G[0,1](hr <= 92.853 | PLATELET_COUNT >= 181.041)
G[0,0](MAGNESIUM >= 1.586 | PROTIME_INR >= 1.006)
G[1,1](hr <= 80.091 -> Temp >= 36.006)
G[0,1](MAGNESIUM >= 1.789 -> Temp >= 36.095)
F[1,1](HEMOGLOBIN <= 10.053 -> n_evts >= 0.019)
G[0,1](edrk <= 35.279 & HEMOGLOBIN <= 10.122)
G[0,0](ALT_GPT >= 24.984 | HEMOGLOBIN <= 9.126)
G[0,1](BLOOD_UREA_NITROGEN >= 43.739 | PHOSPHORUS >= 4.544)
F[0,0](GLUCOSE >= 123.785 -> y = 0.378)
((BLOOD_UREA_NITROGEN <= 63.920) U[0,0] (n_edrk <= 0.953))
G[0,1](HEMOGLOBIN >= 7.528 | TOTAL_PROTEIN <= 6.295)
F[0,0](HEMOGLOBIN >= 8.060 & n_edrk <= 0.972)
G[0,1](CO2 >= 18.862 | PARTIAL_THROMBOPLASTIN_TIME >= 44.419)
G[0,0](CREATININE >= 2.255 & HEMOGLOBIN >= 7.638)
G[0,0](PLATELET_COUNT >= 186.218 | Resp <= 23.988)
((CALCIUM <= 7.892) U[0,1] (n_edrk <= 0.974))
G[0,0](PHOSPHORUS >= 4.622 -> SODIUM <= 142.345)
G[0,1](n_edrk >= 0.032 -> SBP >= 130.857)
G[1,1](direct >= 0.001 | hr >= 62.259)
((CO2 >= 18.910) U[0,1] (n_edrk <= 0.976))
G[1,1](CO2 >= 18.475 | TOTAL_PROTEIN >= 6.257)
G[0,0](CALCIUM >= 7.776 -> PHOSPHORUS <= 5.726)
G[0,1](hr >= 57.267 & Pulse >= 63.026)
G[0,1](Glasgow_Coma_Scale_Total <= 14.909 -> POTASSIUM <= 4.504)
G[0,0](Pulse >= 70.748 -> SpO2 <= 98.691)
G[0,1](ALT_GPT <= 27.877 | WHITE_BLOOD_CELL_COUNT >= 6.237)
G[1,1](LOS <= 25.972 | POTASSIUM <= 4.707)
G[0,1](Glasgow_Coma_Scale_Total <= 14.916 -> srr >= 0.035)
((ALBUMIN <= 3.267) U[0,0] (TOTAL_PROTEIN <= 6.294))
F[1,1](ALKALINE_PHOSPHATASE >= 92.487 & TROPONIN_I >= 0.053)
((CALCIUM >= 7.763) U[1,1] (POTASSIUM <= 4.432))
