((CHLORIDE <= 107.033) U[0,1] (n_evts >= 0.038))
G[0,1](PLATELET_COUNT <= 231.338 | PROTIME_INR <= 1.128)
G[0,0](CREATININE <= 1.539 | Temp <= 36.958)
G[0,1](PLATELET_COUNT >= 204.268 -> s24_hr <= 0.003)
G[0,1](dfa >= 0.187 & s2_edrk >= -0.004)
G[0,0](HEMOGLOBIN <= 11.337 | hr <= 76.397)
G[0,1](Pulse <= 71.246 | srr >= 0.035)
F[1,1](hr <= 95.338 -> n_edrk <= 0.954)
G[0,0](edrk >= 14.104 -> Temp <= 36.964)
G[1,1](lds >= 1.420 | srr >= 0.055)
G[0,1](Glasgow_Coma_Scale_Total >= 14.183 & GLUCOSE <= 280.203)
G[0,0](MAGNESIUM >= 1.922 | WHITE_BLOOD_CELL_COUNT >= 7.807)
G[0,1](AF >= 8.619322464126458e-05 | PHOSPHORUS >= 2.861)
G[0,0](hr >= 59.716 -> PHOSPHORUS <= 3.284)
((AF >= 0.002) U[1,2] (PROTIME_INR <= 1.159))
