((n_evts >= 0.078) U[1,2] (Resp >= 17.282))
G[0,1](n_evts >= 0.064 -> SODIUM >= 135.039)
((s8_hr >= -7.380740302621804e-05) U[0,0] (y = 0.695))
G[1,1](MET >= 0.016 -> Mort >= 0.042)
G[0,1](Pulse <= 95.508 -> SBP <= 163.791)
((s24_edrk >= -0.001) U[0,1] (y = 0.100))
G[0,0](LOS <= 11.686 | tte <= -0.078)
((n_evts > 0.121) U[0,0] (y = 0.882))
((PLATELET_COUNT > 158.428) U[0,1] (y = 0.206))
((Pulse > 67.075) U[1,1] (y = 0.863))
F[0,1](cosen > -2.245 & y = 0.871)
F[0,0](tte <= -0.008 & y = 0.587)
F[1,1](PROTIME_INR >= 1.200 -> y = 0.415)
((TOTAL_PROTEIN > 6.300) U[0,1] (y = 0.771))
((MET >= 0.018) U[0,1] (death = 0.040))
((MET >= 0.004) U[0,0] (death = 0.040))
F[0,0](AF >= 0.005 & n_evts <= 0.910)
((MET >= 0.000) U[0,1] (death = 0.040))
((MET >= 0.006) U[0,0] (death = 0.040))
((MET >= 0.014) U[0,1] (death = 0.040))
((MET >= 0.012) U[1,1] (death = 0.040))
((MET >= 0.005) U[0,1] (death = 0.040))
G[0,0](GLUCOSE >= 121.865 -> y <= 0.118)
G[0,0](AF <= 0.454 | CALCIUM <= 9.850)
G[0,0](direct >= 0.005 -> n_evts >= 0.105)
G[0,0](CREATININE <= 1.061 -> dfa >= 0.488)
G[0,1](CREATININE >= 0.702 | death <= 0.173)
G[0,0](LOS >= 2.562 -> s2_edrk >= -0.004)
G[1,1](CHLORIDE <= 100.619 -> direct <= 0.844)
G[0,1](s8_hr <= 0.001 | SpO2 >= 86.053)
((SODIUM <= 136.961) U[0,0] (y = 0.714))
G[0,0](GLUCOSE >= 161.435 -> SpO2 <= 95.230)
G[1,1](CALCIUM <= 9.881 | CREATININE <= 0.954)
G[0,1](PLATELET_COUNT >= 131.137 | WHITE_BLOOD_CELL_COUNT <= 8.286)
G[0,0](GLUCOSE <= 197.145 | SODIUM <= 136.985)
G[0,0](CHLORIDE <= 101.336 -> n_evts <= 0.158)
G[0,1](direct <= 0.779 -> lds <= 3.115)
G[0,1](s2_hr >= -0.002 -> s8_hr <= 0.001)
G[0,1](ICU_Pt_Days >= 0.153 | srr >= 0.024)
F[0,1](CALCIUM <= 9.630 & s24_hr >= -0.000)
G[0,0](n_edrk >= 0.640 | PLATELET_COUNT >= 148.441)
((CHLORIDE <= 101.097) U[1,1] (s24_hr >= -0.000))
