((HEMOGLOBIN >= 13.747) U[0,1] (n_evts >= 0.132))
G[0,1](s24_edrk <= 0.001 & Temp >= 35.691)
G[0,1](CREATININE <= 1.004 & y <= 0.713)
F[0,1](BLOOD_UREA_NITROGEN <= 19.734 -> ICU_Pt_Days >= 0.144)
F[0,1](BLOOD_UREA_NITROGEN <= 19.090 -> PROTIME_INR >= 1.015)
F[0,1](hr >= 67.662 & O2_Flow >= 2.032)
F[0,1](MAGNESIUM <= 2.104 & PARTIAL_THROMBOPLASTIN_TIME >= 27.339)
((CHLORIDE >= 103.420) U[0,1] (PROTIME_INR >= 1.020))
F[0,1](AF <= 0.121 -> PARTIAL_THROMBOPLASTIN_TIME >= 27.641)
G[0,0](BLOOD_UREA_NITROGEN <= 18.494 | CHLORIDE >= 103.470)
F[1,1](direct >= 0.026 & PLATELET_COUNT <= 247.192)
G[0,0](LOS >= 2.245 -> tte >= -0.329)
((PLATELET_COUNT <= 252.447) U[0,0] (PROTIME_INR >= 1.013))
G[0,1](CO2 <= 25.581 & cosen >= -2.589)
F[0,0](PARTIAL_THROMBOPLASTIN_TIME <= 29.958 -> y = 0.780)
((Mort >= 0.001) U[0,0] (O2_Flow >= 2.007))
G[0,1](Glasgow_Coma_Scale_Total <= 14.984 | TROPONIN_I <= 0.058)
G[0,0](edrk <= 20.542 & y <= 0.617)
G[0,1](MET >= 0.016 | PROTIME_INR <= 1.098)
G[0,1](cosen <= -1.553 -> Temp <= 37.207)
((n_edrk <= 0.938) U[1,2] (SBP >= 99.264))
F[0,0](Pulse <= 94.013 & y >= 0.039)
G[0,1](ICU_Pt_Days >= 0.453 -> Pulse <= 100.108)
G[0,1](n_evts <= 0.845 & SpO2 <= 97.885)
G[1,1](AF >= 0.010 | direct <= 0.523)
G[0,1](n_edrk >= 0.464 -> PARTIAL_THROMBOPLASTIN_TIME <= 28.443)
G[1,1](CHLORIDE >= 104.627 | O2_Flow >= 2.052)
F[1,1](Mort <= 0.249 -> n_edrk <= 0.987)
G[0,0](AF <= 0.356 & O2_Flow <= 3.581)
G[0,1](direct <= 0.828 -> Pulse <= 101.629)
((cosen <= -1.164) U[0,1] (MET >= 0.020))
G[0,0](Glasgow_Coma_Scale_Total <= 14.984 | PARTIAL_THROMBOPLASTIN_TIME <= 28.808)
G[0,1](ICU_Pt_Days <= 3.631 -> TROPONIN_I <= 0.034)
F[0,0](Temp > 36.222 -> y = 0.445)
((MET >= 0.021) U[1,2] (Temp <= 37.356))
G[1,1](hr <= 96.783 | Pulse <= 104.263)
G[0,1](CHLORIDE <= 105.916 -> s8_hr <= 0.001)
G[0,0](AF <= 0.097 & af <= 0.087)
G[0,1](ICU_Pt_Days <= 2.120 & SpO2 <= 97.064)
G[0,1](POTASSIUM >= 3.895 -> SBP >= 70.231)
((Glasgow_Coma_Scale_Total <= 14.985) U[1,1] (O2_Flow >= 2.081))
((PROTIME_INR >= 1.036) U[1,1] (Resp <= 15.946))
F[0,1](SBP <= 131.701 & y = 0.611)
((dfa <= 1.072) U[0,1] (y = 0.578))
F[0,1](hr <= 83.660 & y >= 0.001)
((s2_hr > -0.003) U[1,1] (y = 0.588))
F[0,1](Resp > 12.688 & y = 0.887)
((MET >= 0.010) U[0,0] (death = 0.042))
((PROTIME_INR <= 1.164) U[0,1] (y = 0.559))
((MET >= 0.020) U[0,0] (death = 0.042))
((MET >= 0.013) U[0,1] (death = 0.042))
((CO2 >= 22.371) U[0,1] (y = 0.598))
F[1,1](WHITE_BLOOD_CELL_COUNT <= 7.687 & y = 0.341)
((MET >= 0.012) U[0,0] (death = 0.042))
((lds > 0.679) U[0,1] (y = 0.032))
((TOTAL_BILIRUBIN >= 0.700) U[0,0] (y = 0.957))
((MET >= 0.010) U[1,1] (PARTIAL_THROMBOPLASTIN_TIME <= 31.684))
((s24_edrk >= -0.002) U[1,1] (y = 0.899))
((MAGNESIUM > 2.021) U[0,0] (y = 0.359))
((LACTIC_ACID < 1.300) U[0,1] (y = 0.253))
((af >= 0.003) U[1,2] (ICU_Pt_Days <= 1.870))
G[0,1](dfa >= 0.576 -> MET <= 0.822)
G[0,1](BLOOD_UREA_NITROGEN <= 16.912 | WHITE_BLOOD_CELL_COUNT >= 5.597)
G[1,1](lds <= 1.951 | tte >= -3.591)
G[0,0](edrk >= 11.936 | hr <= 110.450)
G[0,1](CHLORIDE <= 105.216 | CO2 <= 24.213)
G[0,1](s2_hr >= -0.006 -> s8_hr >= -0.006)
G[1,1](PROTIME_INR <= 1.138 | PROTIME_INR >= 1.024)
F[0,0](srr < 0.201 & y = 0.684)
((Glasgow_Coma_Scale_Total <= 14.986) U[1,2] (n_evts <= 0.470))
F[0,0](Mort >= 0.014 & n_evts <= 0.571)
G[0,1](Resp <= 16.545 -> Temp >= 36.452)
G[0,0](tte <= -0.130 | WHITE_BLOOD_CELL_COUNT <= 7.593)
F[0,0](cosen >= -2.508 -> death >= 0.026)
((ICU_Pt_Days <= 0.565) U[1,1] (PROTIME_INR >= 1.001))
((edrk <= 21.591) U[1,1] (PLATELET_COUNT <= 248.578))
G[1,1](BLOOD_UREA_NITROGEN >= 15.428 -> Pulse >= 67.079)
