((Glasgow_Coma_Scale_Total >= 14.330) U[0,1] (n_evts >= 0.014))
G[1,1](direct <= 0.429 -> hr <= 106.639)
((Glasgow_Coma_Scale_Total <= 14.977) U[0,0] (MET >= 0.014))
((MET >= 0.008) U[1,1] (s2_edrk >= -0.006))
F[0,0](CHLORIDE >= 104.797 -> y >= 0.062)
G[0,1](s24_hr <= 0.001 | TOTAL_BILIRUBIN <= 0.659)
F[1,1](Glasgow_Coma_Scale_Total <= 14.975 & hr >= 83.338)
F[0,0](MET >= 0.004 & n_evts >= 0.040)
G[0,0](hr >= 71.254 & Pulse >= 73.906)
((AF >= 0.004) U[1,2] (af <= 0.405))
((s8_edrk > -0.005) U[0,0] (y = 0.010))
F[1,1](death <= 0.978 & y = 0.971)
G[1,1](ALT_GPT <= 20.508 -> TOTAL_PROTEIN >= 6.370)
F[0,0](tte < -0.108 & y = 0.071)
F[0,1](Mort <= 0.839 & y = 0.947)
F[1,1](ALBUMIN <= 3.635 & TOTAL_PROTEIN >= 6.357)
((CHLORIDE >= 106.487) U[1,1] (direct >= 0.048))
((ICU_Pt_Days <= 3.393) U[1,1] (y = 0.730))
F[0,1](BLOOD_UREA_NITROGEN <= 15.572 & CREATININE >= 0.803)
((Glasgow_Coma_Scale_Total < 14.997) U[0,0] (y = 0.848))
((MET >= 0.007) U[0,1] (death = 0.034))
F[0,0](direct <= 0.281 & y = 0.825)
((HEMOGLOBIN < 12.351) U[0,0] (y = 0.591))
((SBP >= 120.987) U[1,1] (y = 0.277))
((s24_edrk > -0.002) U[0,1] (y = 0.059))
((direct >= 0.003) U[1,1] (n_evts <= 0.203))
((SpO2 > 88.703) U[0,1] (y = 0.149))
((AST_GOT < 17.623) U[0,1] (y = 0.104))
G[0,0](Resp <= 21.164 | s24_edrk >= -0.005)
G[0,0](BLOOD_UREA_NITROGEN <= 20.488 -> death <= 0.935)
G[0,1](ALT_GPT >= 13.928 -> Pulse >= 68.890)
G[0,0](af <= 0.021 | direct <= 0.944)
G[0,1](CO2 >= 21.065 | WHITE_BLOOD_CELL_COUNT >= 10.953)
G[0,1](PROTIME_INR <= 1.149 | WHITE_BLOOD_CELL_COUNT <= 11.896)
G[1,1](ALKALINE_PHOSPHATASE <= 90.533 -> HEMOGLOBIN >= 10.639)
G[1,1](CHLORIDE >= 102.288 -> PLATELET_COUNT >= 214.070)
G[1,1](BLOOD_UREA_NITROGEN >= 11.812 | s24_hr >= -0.001)
G[0,0](AST_GOT >= 17.230 -> PHOSPHORUS >= 2.670)
G[0,1](HEMOGLOBIN <= 13.511 | TOTAL_PROTEIN >= 6.329)
F[0,1](AST_GOT <= 17.363 -> TOTAL_BILIRUBIN >= 0.522)
((lds <= 1.157) U[0,0] (TOTAL_PROTEIN <= 6.382))
F[0,0](lds >= 0.402 & n_edrk <= 0.996)
F[0,1](AST_GOT >= 16.347 | TOTAL_PROTEIN <= 6.391)
F[0,0](PLATELET_COUNT >= 232.502 -> TOTAL_PROTEIN <= 6.393)
((direct >= 0.045) U[0,1] (TOTAL_BILIRUBIN >= 0.540))
G[0,1](ALBUMIN >= 3.509 -> n_edrk >= 0.738)
G[1,1](death <= 0.089 -> hr >= 73.115)
G[0,0](CHLORIDE >= 105.304 | O2_Flow >= 2.073)
G[0,1](AST_GOT >= 14.672 -> PROTIME_INR >= 0.909)
F[0,0](ALT_GPT >= 13.520 & PLATELET_COUNT >= 226.489)
G[1,1](edrk >= 9.113 & hr >= 72.262)
F[1,1](ALT_GPT >= 12.593 & CO2 <= 22.738)
((BLOOD_UREA_NITROGEN >= 11.678) U[1,2] (y <= 0.887))
G[0,1](BLOOD_UREA_NITROGEN <= 14.117 | LOS >= 2.493)
((ALT_GPT >= 13.669) U[1,1] (HEMOGLOBIN >= 10.627))
