((HEMOGLOBIN >= 10.228) U[0,1] (n_evts >= 0.089))
F[1,1](HEMOGLOBIN > 10.235 & y = 0.205)
G[0,1](s8_edrk >= -0.000 | srr <= 0.088)
F[1,1](Glasgow_Coma_Scale_Total <= 14.973 & PLATELET_COUNT >= 216.383)
((direct >= 0.033) U[1,1] (PLATELET_COUNT >= 227.938))
((MET >= 0.006) U[0,1] (death = 0.038))
F[0,1](PARTIAL_THROMBOPLASTIN_TIME > 31.800 & y = 0.081)
((edrk > 15.121) U[0,1] (y = 0.103))
F[0,1](death > 0.016 & y = 0.919)
G[1,1](MET >= 0.005 | s24_edrk >= -0.007)
G[1,1](direct >= 0.011 -> s24_hr >= -0.001)
G[1,1](ICU_Pt_Days >= 0.305 -> s8_edrk >= -0.002)
G[0,0](LOS >= 2.566 -> s24_edrk >= -0.005)
G[0,0](s2_hr <= 0.002 | y <= 0.750)
G[1,1](hr <= 102.016 -> Resp >= 15.814)
G[0,0](Resp >= 19.985 -> SBP >= 98.197)
G[0,0](HEMOGLOBIN <= 11.139 | O2_Flow <= 3.714)
G[0,1](n_edrk <= 0.963 | SpO2 <= 98.080)
G[0,0](n_edrk <= 0.995 | s8_hr <= 0.001)
G[1,1](PLATELET_COUNT <= 243.010 | Resp >= 17.384)
G[1,1](direct <= 0.568 | srr >= 0.013)
G[1,1](dfa >= 0.473 | SBP <= 143.176)
G[0,1](hr <= 115.095 -> s8_edrk >= -0.007)
G[0,1](LOS <= 11.597 | SBP >= 108.332)
G[0,0](BLOOD_UREA_NITROGEN > 21.000 -> y = 0.597)
G[1,1](LOS >= 2.518 | s24_hr >= -0.001)
F[1,1](lds <= 2.324 -> y = 0.534)
G[0,1](dfa <= 0.845 & MET <= 0.057)
((hr <= 103.266) U[0,1] (s24_edrk >= -0.000))
