((death <= 0.181) U[0,0] (ICU_Pt_Days <= 6.790))
((MET >= 0.005) U[0,0] (death = 0.022))
((s24_edrk < 0.003) U[0,1] (y = 0.899))
G[0,1](AF >= 0.004 -> SBP >= 79.144)
G[0,0](PLATELET_COUNT >= 199.822 | SODIUM >= 138.553)
G[0,0](n_evts <= 0.425 -> LOS >= 5.939)
G[0,0](n_evts <= 0.121 -> LOS >= 3.782)
G[1,1](n_evts <= 0.222 -> LOS >= 5.576)
G[0,1](BLOOD_UREA_NITROGEN <= 18.763 -> LOS >= 7.695)
G[0,1](ICU_Pt_Days >= 1.447 | O2_Flow <= 6.715)
G[0,1](n_edrk <= 0.962 -> Pulse <= 109.328)
G[0,1](Glasgow_Coma_Scale_Total <= 14.991 | SBP <= 179.979)
G[1,1](CREATININE <= 0.993 -> s24_hr >= -0.001)
G[0,1](edrk >= 16.406 -> Temp <= 36.938)
F[0,1](Resp > 12.685 & y = 0.074)
G[0,1](AF >= 0.003 | af <= 0.406)
G[0,0](death >= 0.019 | edrk <= 33.354)
G[0,0](HEMOGLOBIN >= 11.658 -> y <= 0.061)
((MET >= 0.000) U[0,1] (death = 0.022))
F[1,1](AF >= 0.002 & HEMOGLOBIN >= 11.397)
((s24_hr <= 0.002) U[0,1] (y = 0.940))
F[0,1](OXYGEN_SATURATION >= 94.700 -> y = 0.273)
((s8_hr > -0.001) U[0,0] (y = 0.113))
((POTASSIUM <= 4.342) U[1,1] (y = 0.680))
F[0,1](death <= 0.304 & y = 0.185)
((GLUCOSE > 109.813) U[0,0] (y = 0.990))
F[0,1](tte <= -0.041 & y = 0.663)
((SpO2 >= 95.450) U[0,1] (y = 0.910))
((MET >= 0.001) U[0,1] (death = 0.022))
F[0,0](PLATELET_COUNT <= 222.617 & y = 0.050)
((MET > 0.005) U[0,1] (y = 0.464))
((MET >= 0.010) U[0,0] (death = 0.022))
((AST_GOT > 23.227) U[0,1] (y = 0.908))
F[1,1](ALBUMIN <= 3.518 & AST_GOT <= 26.152)
((s2_hr > -0.001) U[1,1] (y = 0.210))
((BLOOD_UREA_NITROGEN <= 17.535) U[0,1] (y = 0.437))
F[1,1](n_evts > 0.068 & y = 0.855)
((MET >= 0.009) U[0,1] (death = 0.022))
((MET >= 0.007) U[0,0] (death = 0.022))
G[0,1](CHLORIDE >= 102.359 | POTASSIUM >= 3.807)
G[0,1](dfa <= 0.736 | hr <= 120.868)
F[0,1](BLOOD_UREA_NITROGEN >= 9.770 -> tte <= -0.006)
G[0,1](CHLORIDE >= 103.904 -> SBP >= 86.773)
F[0,1](hr < 119.174 -> y = 0.147)
G[1,1](edrk <= 25.782 & SpO2 <= 97.553)
G[1,1](MET <= 0.277 -> Resp <= 19.142)
F[0,1](CREATININE <= 1.035 & n_edrk <= 0.975)
G[1,1](cosen >= -2.309 & Temp >= 36.193)
((AST_GOT <= 26.766) U[1,1] (PHOSPHORUS <= 4.272))
G[0,0](ALKALINE_PHOSPHATASE <= 97.225 | PHOSPHORUS >= 3.849)
F[0,1](BLOOD_UREA_NITROGEN >= 12.172 & MAGNESIUM <= 1.963)
G[0,1](ALT_GPT <= 21.927 -> GLUCOSE >= 108.505)
G[0,1](AST_GOT >= 23.162 -> POTASSIUM <= 4.225)
G[0,1](ALT_GPT >= 21.145 | PHOSPHORUS >= 3.835)
G[0,0](PHOSPHORUS <= 4.299 -> Pulse <= 104.064)
G[0,1](dfa >= 0.698 -> Pulse <= 108.397)
G[0,1](hr >= 86.133 & Pulse >= 76.156)
G[0,1](AST_GOT >= 24.222 | dfa >= 0.641)
