((n_edrk <= 0.967) U[0,0] (n_evts >= 0.049))
G[1,1](LOS <= 8.698 | MET <= 0.797)
((TOTAL_PROTEIN > 6.300) U[0,1] (y = 0.360))
((LACTIC_ACID > 1.300) U[1,1] (y = 0.804))
((af > 0.001) U[0,1] (y = 0.526))
F[1,1](Mort >= 0.017 & PLATELET_COUNT >= 219.671)
F[0,0](TROPONIN_I >= 0.060 -> y = 0.411)
((MET >= 0.001) U[0,0] (death = 0.016))
((Temp >= 36.863) U[0,0] (y = 0.053))
F[0,1](BLOOD_UREA_NITROGEN <= 16.702 & CREATININE >= 0.903)
((edrk <= 25.065) U[0,1] (y = 0.052))
F[0,1](Resp <= 23.617 & y = 0.320)
F[1,1](PLATELET_COUNT < 291.748 & y = 0.753)
((Glasgow_Coma_Scale_Total <= 14.997) U[1,1] (tte >= -0.670))
((n_edrk <= 0.960) U[0,1] (y = 0.804))
((s8_edrk >= -0.002) U[1,1] (y = 0.687))
((s24_edrk <= 0.003) U[0,0] (y = 0.014))
((death >= 0.006) U[1,1] (SBP >= 124.226))
F[0,0](ICU_Pt_Days > 0.091 & y = 0.630)
G[0,1](CHLORIDE >= 103.158 -> n_evts <= 0.426)
G[1,1](Glasgow_Coma_Scale_Total >= 14.474 -> MET <= 0.151)
G[0,1](AF >= 0.004 -> CREATININE >= 0.855)
G[0,0](n_evts <= 0.093 -> LOS >= 2.376)
G[0,1](n_evts <= 0.131 -> LOS >= 3.782)
G[0,1](ICU_Pt_Days >= 0.150 -> tte >= -2.057)
G[0,0](BLOOD_UREA_NITROGEN <= 18.969 | CREATININE >= 0.828)
G[1,1](MET >= 0.005 -> n_evts >= 0.028)
G[0,0](CHLORIDE <= 106.577 | direct <= 0.064)
G[1,1](n_evts <= 0.274 -> LOS >= 2.314)
G[0,1](PCO2 > 39.500 -> y = 0.653)
G[0,1](GLUCOSE >= 92.923 | MET <= 0.675)
G[0,1](GLUCOSE >= 85.415 | n_edrk >= 0.740)
G[0,1](cosen >= -2.611 | death <= 0.653)
G[0,1](dfa >= 0.475 -> s8_hr <= 0.001)
G[1,1](LOS <= 5.405 | s24_edrk >= -0.002)
((CALCIUM >= 8.028) U[1,1] (CO2 <= 23.885))
G[0,0](cosen >= -2.579 & LOS >= 3.901)
G[0,1](cosen >= -2.677 | tte <= -0.042)
F[0,1](Pulse > 67.817 -> y = 0.136)
G[1,1](Pulse <= 105.970 & s2_hr <= 0.003)
G[0,1](hr >= 70.638 & Pulse >= 70.584)
G[0,1](lds <= 2.098 | O2_Flow >= 1.127)
G[0,0](AF >= 0.001 | s24_hr <= 0.001)
((Glasgow_Coma_Scale_Total <= 14.989) U[0,1] (n_edrk <= 0.988))
F[0,1](n_edrk <= 0.970 & POTASSIUM <= 3.997)
G[0,1](CREATININE <= 0.990 | s24_hr >= -0.001)
G[0,0](dfa >= 0.414 | Pulse >= 78.212)
G[0,0](cosen <= -2.013 -> s8_hr >= -0.001)
G[1,1](death >= 0.001 | Resp >= 16.331)
G[0,1](edrk >= 20.005 | SODIUM >= 136.362)
G[1,1](GLUCOSE <= 100.382 & Mort <= 0.279)
G[0,0](lds <= 2.265 -> srr >= 0.015)
G[0,0](CALCIUM >= 8.309 | Resp <= 22.153)
G[0,1](CREATININE >= 0.847 -> Temp <= 38.013)
G[0,1](CO2 <= 24.178 | SBP <= 145.624)
((BLOOD_UREA_NITROGEN >= 11.098) U[1,2] (n_edrk >= 0.387))
G[0,0](hr >= 74.364 & Pulse >= 70.330)
G[0,0](hr >= 75.241 & Pulse >= 66.041)
