((HEMOGLOBIN >= 10.282) U[0,1] (n_evts >= 0.084))
G[0,1](Glasgow_Coma_Scale_Total >= 14.212 | s24_hr >= -0.000)
G[0,0](PLATELET_COUNT >= 167.472 -> SBP >= 75.787)
G[0,1](PHOSPHORUS >= 2.534 | SBP >= 87.557)
((MET >= 0.004) U[0,1] (death = 0.027))
G[1,1](LOS >= 2.511 | PHOSPHORUS <= 3.781)
G[0,1](Mort >= 0.003 -> SBP <= 163.157)
G[0,1](dfa <= 1.121 | TROPONIN_I >= 0.035)
G[0,1](TROPONIN_I >= 0.038 | WHITE_BLOOD_CELL_COUNT >= 9.948)
G[0,1](BLOOD_UREA_NITROGEN <= 13.272 -> PLATELET_COUNT <= 192.459)
G[0,0](MET <= 0.026 | Pulse >= 76.169)
((MET >= 0.012) U[1,1] (death = 0.027))
G[0,1](BLOOD_UREA_NITROGEN <= 14.627 -> CREATININE <= 0.876)
G[0,1](s24_hr <= 0.000 | s8_hr >= -0.001)
((MET >= 0.001) U[0,1] (death = 0.027))
((MET >= 0.010) U[0,1] (death = 0.027))
G[0,1](cosen >= -2.368 | srr <= 0.230)
((MET >= 0.006) U[0,1] (death = 0.027))
G[0,1](CALCIUM >= 8.342 | CREATININE <= 0.841)
G[0,1](CALCIUM >= 7.846 -> PHOSPHORUS <= 3.675)
F[0,0](dfa >= 0.412 -> y = 0.266)
((AF >= 0.001) U[0,0] (y = 0.248))
((Sgy < 0.000) U[0,1] (y = 0.874))
((PROTIME_INR > 1.028) U[0,1] (y = 0.158))
F[1,1](SpO2 <= 97.130 & y = 0.525)
((MAGNESIUM > 1.800) U[0,1] (y = 0.112))
((srr <= 0.177) U[0,1] (y = 0.895))
((SODIUM > 135.343) U[1,1] (y = 0.877))
F[0,0](CO2 >= 24.362 & y = 0.272)
((AF >= 0.005) U[1,1] (BLOOD_UREA_NITROGEN <= 15.876))
F[0,1](BLOOD_UREA_NITROGEN <= 17.030 & y = 0.930)
((SBP <= 134.015) U[0,1] (y = 0.161))
((MET >= 0.006) U[0,1] (death = 0.027))
G[0,0](CREATININE <= 0.934 -> SBP <= 169.404)
G[0,1](n_evts <= 0.594 -> LOS >= 2.012)
G[0,1](Pulse >= 72.364 | s24_hr <= 0.001)
G[0,1](direct >= 0.044 | SpO2 <= 99.225)
G[0,1](n_evts <= 0.419 -> LOS >= 2.309)
G[0,0](s24_hr <= 0.001 | SBP >= 104.047)
G[0,1](n_evts <= 0.279 -> LOS >= 2.930)
G[0,0](Glasgow_Coma_Scale_Total >= 14.667 -> Resp >= 13.943)
G[0,1](MET <= 0.809 | SBP <= 157.786)
G[0,1](ICU_Pt_Days <= 3.547 | WHITE_BLOOD_CELL_COUNT <= 13.120)
G[0,0](BLOOD_UREA_NITROGEN <= 12.840 -> s24_hr >= -0.001)
G[1,1](CHLORIDE <= 104.892 -> lds <= 2.318)
G[0,1](cosen <= -1.845 & n_edrk >= 0.012)
F[0,1](BLOOD_UREA_NITROGEN >= 9.839 & CHLORIDE <= 103.967)
F[0,0](af >= 0.005 & AF <= 0.443)
G[0,1](dfa >= 0.374 | POTASSIUM >= 3.545)
G[0,1](CREATININE >= 0.824 -> s8_hr >= -0.001)
G[0,1](Pulse >= 65.820 & s2_edrk <= 0.004)
G[0,1](edrk <= 21.406 & Pulse <= 83.103)
G[1,1](n_edrk <= 0.946 | WHITE_BLOOD_CELL_COUNT >= 9.462)
G[0,1](edrk >= 13.023 | Glasgow_Coma_Scale_Total <= 14.995)
((hr >= 65.258) U[1,1] (PLATELET_COUNT >= 171.605))
G[0,0](hr >= 66.401 | s8_hr >= -0.000)
F[1,1](MET <= 0.711 & n_edrk <= 0.991)
F[1,1](PHOSPHORUS <= 3.797 & TROPONIN_I >= 0.038)
G[0,0](CALCIUM >= 8.013 | SpO2 <= 96.614)
G[1,1](CREATININE >= 0.729 -> lds >= 1.007)
