((ICU_Pt_Days >= 0.046) U[0,1] (n_evts >= 0.021))
F[0,1](Sgy <= 0.000 -> y = 0.641)
((PLATELET_COUNT < 430.648) U[0,1] (y = 0.517))
F[0,1](CREATININE > 0.562 & y = 0.773)
F[0,1](AST_GOT <= 27.000 -> y = 0.840)
((MET >= 0.002) U[0,1] (death = 0.015))
((MET >= 0.001) U[0,1] (death = 0.015))
((MET >= 0.003) U[0,1] (death = 0.015))
((POTASSIUM > 3.706) U[0,1] (y = 0.782))
((MET >= 0.002) U[1,1] (death = 0.015))
F[0,0](af >= 0.002 & edrk <= 23.786)
((cosen >= -1.909) U[0,1] (y = 0.701))
F[1,1](O2_Flow >= 2.038 & y = 0.376)
((TROPONIN_I >= 0.060) U[0,0] (y = 0.685))
F[0,1](Resp <= 21.433 & y = 0.222)
G[0,0](ICU_Pt_Days >= 0.141 -> WHITE_BLOOD_CELL_COUNT <= 9.624)
F[0,1](O2_Flow >= 2.011 & PROTIME_INR <= 1.176)
G[0,1](dfa <= 0.925 | edrk >= 12.209)
G[1,1](Glasgow_Coma_Scale_Total <= 14.899 -> lds >= 0.425)
G[0,1](cosen <= -1.202 -> edrk >= 11.708)
((direct >= 0.015) U[1,2] (PLATELET_COUNT >= 269.401))
((AF >= 0.003) U[1,2] (edrk <= 24.383))
G[0,1](CHLORIDE >= 101.889 -> WHITE_BLOOD_CELL_COUNT <= 10.655)
G[0,1](s24_hr <= 0.001 -> s2_hr <= 0.003)
G[0,0](cosen >= -2.262 | SBP >= 103.552)
G[0,1](direct >= 0.007 | edrk >= 13.532)
G[0,1](direct <= 0.080 -> hr >= 67.025)
G[0,1](Glasgow_Coma_Scale_Total >= 14.329 & SpO2 >= 86.231)
G[0,0](dfa >= 0.425 -> lds >= 0.916)
G[0,1](PHOSPHORUS <= 3.565 -> SBP <= 151.638)
G[0,0](hr >= 68.614 & Pulse >= 68.972)
G[0,1](PARTIAL_THROMBOPLASTIN_TIME >= 31.519 & y <= 0.037)
((af >= 0.001) U[1,2] (hr >= 69.986))
G[1,1](n_edrk <= 0.998 | Pulse >= 69.275)
((CHLORIDE >= 101.706) U[0,0] (PROTIME_INR >= 0.912))
((death <= 0.359) U[0,0] (PROTIME_INR >= 0.934))
((AF >= 0.002) U[0,0] (PROTIME_INR >= 0.923))
G[0,1](PROTIME_INR >= 0.962 -> y = 0.256)
G[0,1](PHOSPHORUS <= 3.467 -> POTASSIUM >= 3.577)
G[0,1](LOS >= 2.584 -> PROTIME_INR <= 1.009)
G[0,1](SODIUM <= 135.546 & y <= 0.502)
F[0,1](PLATELET_COUNT <= 466.477 & SODIUM >= 133.096)
F[0,1](Temp <= 36.758 -> y = 0.607)
