((direct >= 0.044) U[0,1] (n_evts >= 0.112))
((CHLORIDE >= 101.527) U[0,0] (TOTAL_BILIRUBIN >= 0.440))
((TOTAL_BILIRUBIN >= 0.435) U[0,0] (TOTAL_BILIRUBIN >= 0.442))
((cosen >= -2.469) U[0,0] (CREATININE <= 2.755))
G[0,1](CO2 >= 19.737 -> direct <= 0.874)
F[0,0](ALBUMIN <= 3.693 | ALKALINE_PHOSPHATASE <= 96.344)
((ICU_Pt_Days <= 2.982) U[0,0] (TOTAL_BILIRUBIN >= 0.417))
F[1,1](ALKALINE_PHOSPHATASE <= 95.969 & y >= 0.100)
F[0,0](Glasgow_Coma_Scale_Total >= 14.282 -> y >= 0.054)
G[0,1](Glasgow_Coma_Scale_Total >= 14.116 -> LOS >= 9.758)
G[0,0](n_edrk >= 0.787 & TOTAL_BILIRUBIN <= 0.545)
F[0,0](cosen >= -2.570 -> y >= 0.016)
((BLOOD_UREA_NITROGEN <= 61.380) U[1,2] (Glasgow_Coma_Scale_Total >= 14.838))
((AST_GOT <= 71.992) U[0,1] (O2_Flow >= 2.045))
((n_evts <= 0.632) U[0,1] (O2_Flow >= 2.157))
((AF <= 0.196) U[0,1] (O2_Flow >= 2.019))
G[1,1](AST_GOT <= 78.202 -> Mort <= 0.524)
((direct >= 0.075) U[1,1] (OXYGEN_SATURATION >= 84.739))
((cosen <= -2.226) U[0,1] (death >= 0.008))
((ALKALINE_PHOSPHATASE <= 96.425) U[0,1] (death >= 0.034))
((ICU_Pt_Days >= 0.543) U[1,2] (Mort <= 0.388))
((CREATININE <= 2.828) U[0,1] (death >= 0.027))
((MET >= 0.010) U[0,0] (Mort >= 0.042))
((cosen <= -1.691) U[1,1] (Mort >= 0.059))
((CREATININE <= 2.793) U[1,1] (O2_Flow <= 4.789))
G[0,1](BLOOD_UREA_NITROGEN >= 47.132 | death <= 0.274)
((CO2 >= 18.585) U[0,1] (PLATELET_COUNT <= 213.055))
((CALCIUM >= 8.905) U[0,1] (Glasgow_Coma_Scale_Total <= 14.994))
F[0,1](CREATININE <= 2.706 & Glasgow_Coma_Scale_Total <= 14.965)
F[0,1](Glasgow_Coma_Scale_Total <= 14.987 & TOTAL_PROTEIN <= 6.726)
((ALBUMIN >= 3.263) U[0,1] (CHLORIDE <= 102.551))
((death >= 0.021) U[1,1] (PHOSPHORUS <= 3.848))
((BLOOD_UREA_NITROGEN <= 69.787) U[1,2] (n_edrk >= 0.173))
((ALT_GPT <= 78.406) U[0,1] (CALCIUM <= 9.340))
((AST_GOT >= 49.239) U[0,0] (Glasgow_Coma_Scale_Total <= 14.988))
F[0,1](Glasgow_Coma_Scale_Total <= 14.996 & MET >= 0.010)
G[0,1](Mort >= 0.037 | n_edrk >= 0.672)
G[0,1](direct <= 0.772 -> y <= 0.715)
G[0,0](AF >= 0.008 -> y = 0.903)
G[0,0](direct <= 0.825 -> PHOSPHORUS >= 3.600)
F[0,0](AF >= 0.003 & cosen <= -1.247)
((MET >= 0.010) U[1,1] (Resp <= 20.631))
((AF >= 0.009) U[1,1] (n_evts >= 0.092))
G[0,1](Glasgow_Coma_Scale_Total <= 14.979 | s8_edrk <= 0.003)
((ALKALINE_PHOSPHATASE >= 91.489) U[1,1] (OXYGEN_SATURATION >= 84.169))
((BLOOD_UREA_NITROGEN <= 60.261) U[1,1] (ICU_Pt_Days <= 2.241))
((ALBUMIN <= 3.697) U[1,1] (y <= 0.313))
G[1,1](Mort <= 0.953 & SODIUM >= 134.122)
G[1,1](CALCIUM >= 9.248 | SBP >= 66.520)
F[0,0](CREATININE <= 2.685 & y = 0.974)
F[0,1](TOTAL_PROTEIN < 6.774 & y = 0.610)
((Mort < 0.360) U[1,1] (y = 0.439))
((POTASSIUM <= 5.135) U[0,1] (y = 0.377))
((AST_GOT >= 45.071) U[0,1] (y = 0.570))
G[0,1](n_evts <= 0.373 -> LOS >= 8.243)
((SBP >= 96.099) U[1,1] (y = 0.944))
((ALKALINE_PHOSPHATASE >= 95.193) U[1,1] (direct >= 0.063))
((TROPONIN_I < 0.060) U[0,0] (y = 0.951))
F[1,1](SODIUM >= 134.893 & y = 0.337)
F[0,1](BLOOD_UREA_NITROGEN <= 65.593 & CREATININE >= 2.502)
((MET >= 0.014) U[0,1] (death = 0.052))
F[1,1](BLOOD_UREA_NITROGEN <= 67.366 & CREATININE >= 1.845)
((MET >= 0.025) U[0,1] (death = 0.052))
F[0,0](BLOOD_UREA_NITROGEN <= 68.840 & CREATININE >= 1.472)
((MET >= 0.012) U[1,1] (death = 0.052))
F[0,0](OXYGEN_SATURATION >= 83.723 & SODIUM <= 136.224)
F[1,1](BLOOD_UREA_NITROGEN <= 62.964 & CREATININE >= 1.732)
F[0,1](BLOOD_UREA_NITROGEN <= 62.679 & CREATININE >= 2.264)
F[0,1](BLOOD_UREA_NITROGEN >= 58.670 & OXYGEN_SATURATION >= 85.481)
F[1,1](Glasgow_Coma_Scale_Total <= 14.962 & hr <= 109.984)
F[0,0](direct >= 0.090 & LACTIC_ACID >= 1.352)
F[1,1](ALT_GPT <= 78.595 & TOTAL_BILIRUBIN <= 0.581)
((TOTAL_BILIRUBIN < 0.503) U[0,1] (y = 0.187))
F[0,0](BLOOD_UREA_NITROGEN <= 62.316 & CREATININE >= 1.196)
G[0,0](n_evts <= 0.251 -> LOS >= 6.631)
G[0,0](n_evts <= 0.369 -> LOS >= 4.685)
G[1,1](CALCIUM <= 9.350 | POTASSIUM >= 4.046)
G[1,1](n_evts <= 0.238 -> LOS >= 2.490)
G[1,1](death <= 0.680 -> tte >= -3.467)
G[1,1](ALKALINE_PHOSPHATASE <= 95.848 | ICU_Pt_Days <= 3.664)
G[0,1](ALT_GPT >= 50.664 -> ICU_Pt_Days <= 2.917)
G[1,1](death <= 0.266 | n_evts >= 0.156)
G[0,1](Mort >= 0.009 -> Temp <= 38.618)
G[0,1](LACTIC_ACID <= 1.398 | n_evts <= 0.775)
G[0,1](CALCIUM >= 9.039 | LOS <= 11.198)
G[0,0](CREATININE >= 2.210 -> SODIUM <= 136.325)
G[0,1](CO2 >= 18.825 | LOS >= 4.073)
G[0,0](BLOOD_UREA_NITROGEN <= 69.904 -> CREATININE <= 3.048)
G[1,1](ICU_Pt_Days >= 0.297 -> SODIUM >= 134.556)
((MET >= 0.016) U[0,0] (death = 0.052))
F[0,1](CALCIUM >= 8.917 & Mort >= 0.077)
((MET >= 0.010) U[0,1] (death = 0.052))
((CO2 >= 21.209) U[0,0] (y = 0.326))
((MET >= 0.001) U[1,1] (death = 0.052))
((ALKALINE_PHOSPHATASE <= 96.844) U[1,1] (CREATININE >= 2.361))
G[0,1](hr >= 75.827 & Pulse >= 77.572)
G[0,0](hr >= 75.464 & Pulse >= 75.347)
G[0,1](CO2 >= 19.787 -> WHITE_BLOOD_CELL_COUNT >= 8.350)
