((CHLORIDE >= 94.395) U[1,1] (LOS <= 17.903))
G[0,1](ICU_Pt_Days >= 0.722 | PLATELET_COUNT <= 301.396)
G[1,1](lds >= 0.778 -> s2_hr <= 0.004)
G[0,0](hr >= 71.448 | WHITE_BLOOD_CELL_COUNT <= 18.495)
G[1,1](ALBUMIN <= 3.182 | PLATELET_COUNT >= 177.373)
G[0,0](HEMOGLOBIN <= 9.312 -> n_edrk >= 0.200)
G[0,0](cosen >= -2.562 & Glasgow_Coma_Scale_Total >= 14.104)
G[0,1](BLOOD_UREA_NITROGEN <= 46.737 -> CALCIUM <= 9.376)
G[0,1](MET <= 0.225 & Temp >= 35.814)
G[0,1](Pulse >= 61.752 & SODIUM <= 138.199)
G[0,0](ICU_Pt_Days <= 4.429 -> SpO2 >= 94.784)
G[0,1](CHLORIDE >= 93.083 -> PARTIAL_THROMBOPLASTIN_TIME <= 33.134)
((death >= 0.002) U[1,2] (HEMOGLOBIN <= 9.317))
G[0,0](CHLORIDE <= 99.763 & Mort <= 0.671)
G[0,1](CALCIUM >= 8.348 | POTASSIUM <= 4.487)
F[0,1](HEMOGLOBIN >= 7.462 -> MET >= 0.002)
G[0,0](hr >= 62.827 & Pulse >= 59.651)
G[1,1](Glasgow_Coma_Scale_Total <= 14.999 | Temp >= 36.272)
((n_evts >= 0.013) U[1,2] (WHITE_BLOOD_CELL_COUNT >= 8.505))
G[0,1](cosen <= -1.145 -> srr <= 0.120)
G[0,0](ALBUMIN >= 2.855 -> SODIUM <= 136.095)
G[1,1](Pulse >= 59.107 & WHITE_BLOOD_CELL_COUNT >= 8.209)
G[0,1](AST_GOT <= 34.802 -> LACTIC_ACID >= 1.186)
G[0,1](ALBUMIN >= 2.993 | BLOOD_UREA_NITROGEN >= 23.212)
((PLATELET_COUNT <= 302.301) U[1,1] (POTASSIUM <= 4.443))
G[0,1](s24_hr <= 0.001 -> TOTAL_BILIRUBIN >= 0.560)
F[0,1](ALT_GPT <= 19.068 & AST_GOT >= 22.004)
G[0,1](POTASSIUM <= 4.981 | TOTAL_BILIRUBIN >= 0.733)
G[0,1](hr >= 64.334 & Pulse >= 59.431)
G[1,1](ALT_GPT <= 18.401 | CREATININE >= 4.441)
G[0,0](CALCIUM >= 8.405 | PROTIME_INR <= 1.171)
G[0,0](ALKALINE_PHOSPHATASE <= 122.771 & srr <= 0.174)
F[0,0](CHLORIDE <= 97.296 -> death >= 0.001)
G[0,1](ALBUMIN >= 2.937 -> O2_Flow >= 1.647)
