((MAGNESIUM <= 2.227) U[1,1] (n_evts >= 0.036))
G[0,1](PROTIME_INR >= 1.096 -> TOTAL_BILIRUBIN <= 0.811)
G[1,1](ALKALINE_PHOSPHATASE >= 80.032 | PROTIME_INR <= 1.196)
G[0,1](PLATELET_COUNT >= 232.655 | POTASSIUM <= 4.686)
G[1,1](MET <= 0.053 | Temp <= 36.872)
G[1,1](lds <= 1.874 | MAGNESIUM <= 2.156)
G[0,1](PARTIAL_THROMBOPLASTIN_TIME >= 31.333 -> PHOSPHORUS <= 3.861)
G[0,1](CO2 <= 26.507 | dfa >= 0.180)
G[0,1](dfa >= 0.161 | PARTIAL_THROMBOPLASTIN_TIME >= 30.765)
F[0,1](srr <= 0.292 & y = 0.884)
G[0,1](LOS >= 4.479 -> s8_edrk >= -0.002)
F[0,1](SODIUM >= 138.288 & y = 0.620)
F[0,0](ALBUMIN <= 3.984 & ALT_GPT <= 21.878)
((HEMOGLOBIN < 12.108) U[0,1] (y = 0.230))
F[0,1](TOTAL_PROTEIN < 7.020 & y = 0.080)
((TROPONIN_I >= 0.061) U[0,1] (y = 0.227))
F[0,0](PARTIAL_THROMBOPLASTIN_TIME >= 31.652 & y = 0.733)
F[0,1](OXYGEN_SATURATION > 94.700 & y = 0.658)
F[0,1](s2_edrk <= 0.003 & y = 0.092)
F[0,1](CO2 < 26.427 & y = 0.453)
F[0,1](BLOOD_UREA_NITROGEN <= 20.430 & CREATININE >= 0.868)
((MET >= 0.011) U[0,0] (death = 0.040))
((BLOOD_UREA_NITROGEN <= 18.840) U[0,0] (y = 0.896))
((MET >= 0.013) U[0,1] (death = 0.040))
F[0,1](BLOOD_UREA_NITROGEN <= 19.284 & CREATININE >= 0.869)
F[0,1](BLOOD_UREA_NITROGEN <= 18.990 & CREATININE >= 0.846)
((MET >= 0.006) U[0,1] (death = 0.040))
((ICU_Pt_Days > 4.246) U[1,1] (y = 0.536))
G[0,1](ALKALINE_PHOSPHATASE >= 85.081 | AST_GOT <= 26.772)
F[0,1](SpO2 < 96.689 & y = 0.330)
G[1,1](n_evts <= 0.690 -> LOS >= 5.648)
G[0,0](n_evts <= 0.887 -> LOS >= 2.016)
G[1,1](n_evts <= 0.626 -> LOS >= 8.412)
((PCO2 < 39.500) U[1,1] (y = 0.208))
G[0,1](n_evts <= 0.888 -> LOS >= 5.163)
G[0,0](ALT_GPT >= 15.723 -> CO2 <= 26.907)
G[0,1](MET <= 0.215 -> Resp <= 22.197)
G[0,1](edrk >= 16.493 | srr >= 0.021)
((TOTAL_BILIRUBIN >= 0.703) U[1,1] (WHITE_BLOOD_CELL_COUNT <= 9.838))
G[0,0](CHLORIDE <= 104.056 -> dfa >= 0.240)
G[0,1](TROPONIN_I >= 0.061 | WHITE_BLOOD_CELL_COUNT >= 7.464)
G[1,1](direct <= 0.883 -> Resp <= 23.613)
((ALKALINE_PHOSPHATASE <= 90.797) U[1,2] (TROPONIN_I <= 0.075))
F[0,0](AST_GOT > 24.605 -> y = 0.966)
((ALKALINE_PHOSPHATASE <= 90.758) U[1,1] (TOTAL_PROTEIN >= 6.314))
((ALKALINE_PHOSPHATASE <= 90.931) U[0,0] (ALT_GPT <= 21.907))
((ALBUMIN >= 3.212) U[1,2] (TROPONIN_I <= 0.097))
G[0,1](AST_GOT >= 25.731 | PROTIME_INR >= 1.088)
((ALBUMIN <= 3.459) U[0,1] (AST_GOT <= 26.965))
G[0,1](ALBUMIN >= 3.214 -> CALCIUM <= 9.283)
((CO2 <= 26.135) U[0,1] (TOTAL_PROTEIN >= 6.313))
G[0,1](MAGNESIUM <= 2.292 -> PROTIME_INR >= 1.040)
G[1,1](BLOOD_UREA_NITROGEN >= 16.621 & TOTAL_PROTEIN <= 6.334)
G[1,1](ALBUMIN <= 3.492 & TOTAL_PROTEIN <= 6.832)
G[1,1](BLOOD_UREA_NITROGEN <= 20.214 -> CALCIUM <= 9.322)
G[0,1](ALBUMIN >= 3.217 -> ALKALINE_PHOSPHATASE >= 84.781)
G[1,1](ALT_GPT >= 18.527 | CHLORIDE <= 106.322)
G[1,1](ALBUMIN >= 3.220 -> y = 0.435)
G[0,1](ALT_GPT >= 21.166 | TOTAL_PROTEIN <= 6.495)
G[0,0](PARTIAL_THROMBOPLASTIN_TIME <= 32.105 -> Pulse <= 96.015)
((TOTAL_PROTEIN >= 6.310) U[1,2] (WHITE_BLOOD_CELL_COUNT >= 7.809))
((CO2 >= 25.400) U[1,1] (CREATININE <= 0.994))
F[0,1](s2_hr < 0.003 -> y = 0.878)
G[0,1](CHLORIDE >= 103.258 | srr <= 0.285)
