((n_evts >= 0.086) U[1,1] (SODIUM >= 133.984))
G[0,1](MAGNESIUM <= 1.981 | SBP >= 63.145)
G[0,1](s24_edrk >= -0.007 -> Temp >= 35.840)
G[0,1](s2_edrk >= -0.006 -> s8_edrk <= 0.003)
G[0,1](MET <= 0.575 -> Resp >= 17.274)
G[0,1](direct >= 0.024 | tte >= -1.803)
G[0,1](Mort >= 0.066 -> Resp >= 15.931)
G[0,1](AF <= 0.169 -> Resp >= 13.668)
G[0,1](n_evts >= 0.089 -> SpO2 <= 99.670)
G[0,1](lds >= 1.116 -> s8_edrk <= 0.003)
((O2_Flow >= 2.143) U[1,2] (Resp <= 21.845))
G[0,0](O2_Flow <= 5.856 | SODIUM <= 135.671)
G[0,0](ICU_Pt_Days >= 0.208 -> s2_edrk <= 0.003)
G[0,0](cosen >= -2.093 | s8_edrk <= 0.003)
G[1,1](ICU_Pt_Days >= 0.455 -> tte >= -1.422)
G[0,1](ALKALINE_PHOSPHATASE < 91.000 -> y = 0.113)
G[0,0](edrk <= 34.066 | Glasgow_Coma_Scale_Total <= 14.996)
G[0,1](HEMOGLOBIN >= 11.191 -> y <= 0.290)
G[0,0](s2_hr >= -0.001 -> SBP <= 133.164)
G[0,1](CHLORIDE >= 94.818 | SBP <= 150.504)
G[0,1](HEMOGLOBIN <= 12.324 -> PLATELET_COUNT >= 208.263)
((MET >= 0.000) U[0,1] (death = 0.041))
F[1,1](MET >= 0.012 & s2_edrk >= -0.004)
F[0,0](CHLORIDE <= 99.618 & y = 0.034)
G[1,1](ICU_Pt_Days <= 3.193 -> O2_Flow <= 5.210)
((Glasgow_Coma_Scale_Total <= 14.994) U[1,2] (n_evts <= 0.607))
F[0,1](PHOSPHORUS <= 4.312 & PLATELET_COUNT <= 210.836)
F[0,1](PHOSPHORUS < 4.284 & y = 0.710)
F[0,0](CALCIUM > 9.096 & y = 0.848)
((CHLORIDE >= 91.704) U[1,1] (SODIUM <= 136.246))
((s8_edrk <= 0.004) U[0,0] (y = 0.797))
((MET <= 0.896) U[0,0] (y = 0.579))
F[0,1](BLOOD_UREA_NITROGEN <= 26.885 & CREATININE >= 1.114)
((MET >= 0.003) U[1,1] (death = 0.041))
((MET >= 0.010) U[0,1] (death = 0.041))
((MET >= 0.017) U[0,1] (death = 0.041))
F[0,1](BLOOD_UREA_NITROGEN <= 26.504 & CREATININE >= 1.121)
G[0,1](MAGNESIUM >= 1.928 -> POTASSIUM <= 4.841)
F[1,1](BLOOD_UREA_NITROGEN <= 28.068 & CREATININE >= 1.145)
G[1,1](LOS <= 4.710 | PLATELET_COUNT >= 208.476)
G[0,1](hr >= 78.151 | y <= 0.722)
G[0,0](Mort <= 0.839 -> SpO2 >= 87.363)
G[0,1](death <= 0.861 -> tte >= -3.030)
G[1,1](SpO2 >= 93.665 | y <= 0.521)
G[0,1](PROTIME_INR < 1.200 -> y = 0.598)
G[1,1](CHLORIDE >= 93.284 | LOS <= 11.027)
G[0,1](BLOOD_UREA_NITROGEN <= 29.665 | O2_Flow <= 4.562)
G[0,0](MET >= 0.003 | Pulse >= 56.345)
G[0,0](LOS <= 6.725 -> Temp <= 37.090)
