((lds >= 0.470) U[0,1] (n_evts >= 0.059))
G[0,0](CO2 >= 22.129 | s8_hr <= 0.003)
F[0,1](Pulse > 66.880 & y = 0.510)
((O2_Flow >= 2.028) U[0,1] (y = 0.419))
((TOTAL_PROTEIN > 6.300) U[0,1] (y = 0.501))
((MET >= 0.007) U[0,1] (death = 0.030))
F[0,0](OXYGEN_SATURATION >= 94.700 -> y = 0.677)
((Mort <= 0.286) U[0,1] (y = 0.023))
((MET >= 0.006) U[0,1] (death = 0.030))
((MET >= 0.009) U[1,1] (death = 0.030))
G[0,1](CO2 <= 24.055 -> s24_hr <= 0.002)
F[0,0](ALT_GPT >= 22.000 -> y = 0.750)
F[0,0](direct >= 0.043 & y <= 0.312)
((MET >= 0.011) U[0,1] (death = 0.030))
F[0,1](death >= 0.013 & HEMOGLOBIN >= 11.917)
G[1,1](n_evts <= 0.601 -> LOS >= 2.302)
G[0,1](edrk <= 22.432 -> MET <= 0.425)
((Resp >= 14.556) U[0,0] (y = 0.003))
G[0,0](CO2 <= 24.911 -> Glasgow_Coma_Scale_Total >= 14.339)
G[1,1](MAGNESIUM >= 1.740 | PHOSPHORUS <= 3.159)
G[1,1](s2_hr <= 0.004 | SBP >= 68.899)
G[1,1](GLUCOSE <= 117.502 | PARTIAL_THROMBOPLASTIN_TIME >= 29.763)
G[0,0](n_evts <= 0.826 -> LOS >= 2.063)
G[0,1](BLOOD_UREA_NITROGEN >= 21.365 -> LOS <= 9.442)
G[0,1](n_evts <= 0.235 -> LOS >= 2.531)
G[1,1](CHLORIDE >= 103.568 -> HEMOGLOBIN >= 11.003)
G[0,0](s24_hr <= 0.002 | s2_hr >= -0.001)
G[0,1](BLOOD_UREA_NITROGEN <= 21.863 | Glasgow_Coma_Scale_Total >= 14.500)
G[0,0](MET >= 0.009 -> SBP >= 72.036)
G[0,0](dfa >= 0.625 -> tte >= -1.966)
G[1,1](PROTIME_INR <= 1.089 -> SBP >= 114.913)
G[0,0](BLOOD_UREA_NITROGEN >= 21.484 -> n_evts <= 0.763)
G[0,0](death <= 0.875 -> s24_edrk >= -0.006)
G[0,0](CO2 <= 25.765 -> ICU_Pt_Days <= 2.993)
((death >= 0.009) U[1,2] (edrk >= 9.826))
((GLUCOSE <= 114.259) U[1,1] (MAGNESIUM >= 1.770))
G[0,1](CALCIUM >= 8.608 | srr >= 0.059)
G[0,1](BLOOD_UREA_NITROGEN <= 21.850 -> hr >= 68.389)
F[0,0](s2_hr < 0.003 -> y = 0.243)
((BLOOD_UREA_NITROGEN >= 21.053) U[0,0] (n_edrk <= 0.930))
G[0,0](n_evts <= 0.796 -> PROTIME_INR <= 1.129)
F[0,0](lds <= 2.183 -> y = 0.822)
G[0,0](CO2 >= 22.174 | s2_hr >= -0.001)
F[1,1](n_edrk <= 0.973 | tte <= -0.071)
G[1,1](cosen <= -1.172 | MET >= 0.012)
G[0,1](CO2 >= 22.842 | lds >= 0.411)
G[1,1](direct <= 0.815 -> srr <= 0.168)
G[0,1](O2_Flow <= 4.061 -> SpO2 >= 93.900)
F[1,1](n_edrk <= 0.958 & SBP >= 68.463)
G[0,1](CO2 <= 24.372 | Pulse <= 78.301)
F[1,1](BLOOD_UREA_NITROGEN <= 21.771 & CREATININE >= 1.020)
F[0,1](BLOOD_UREA_NITROGEN <= 21.770 & CREATININE >= 1.049)
F[0,1](BLOOD_UREA_NITROGEN <= 21.776 & CREATININE >= 1.070)
F[1,1](BLOOD_UREA_NITROGEN <= 21.928 & CREATININE >= 1.082)
((BLOOD_UREA_NITROGEN <= 21.886) U[1,1] (PLATELET_COUNT >= 72.307))
G[0,1](BLOOD_UREA_NITROGEN <= 21.951 | srr >= 0.055)
