((MET <= 0.974) U[0,1] (y >= 0.076))
G[0,1](direct >= 0.013 -> tte <= 6.290)
G[0,0](CALCIUM >= 8.301 | OXYGEN_SATURATION >= 84.963)
G[0,1](edrk >= 17.673 -> SBP <= 134.145)
G[0,1](WHITE_BLOOD_CELL_COUNT <= 15.166 | y <= 0.717)
G[1,1](AST_GOT > 27.000 -> y = 0.285)
G[0,1](AF >= 0.002 | AF >= 0.000)
G[0,0](s2_edrk >= -0.005 & s8_edrk >= -0.002)
G[0,1](PLATELET_COUNT <= 292.851 -> PROTIME_INR <= 1.792)
G[1,1](CHLORIDE <= 107.233 | CO2 >= 21.470)
G[0,0](direct <= 0.068 -> s24_edrk <= 0.001)
G[0,0](POTASSIUM >= 3.575 | WHITE_BLOOD_CELL_COUNT >= 7.677)
G[0,1](BLOOD_UREA_NITROGEN <= 18.240 -> SBP <= 121.853)
G[0,1](MET >= 0.158 -> s2_edrk <= 0.002)
G[0,1](hr >= 79.252 | OXYGEN_SATURATION >= 82.053)
F[1,1](Glasgow_Coma_Scale_Total <= 14.995 & y = 0.928)
((PLATELET_COUNT >= 182.040) U[0,1] (y = 0.874))
F[0,1](WHITE_BLOOD_CELL_COUNT >= 8.410 & y = 0.612)
F[0,1](direct >= 0.012 & LOS >= 13.932)
((AF < 0.161) U[0,1] (y = 0.778))
((MET >= 0.198) U[0,0] (death = 0.011))
F[0,1](TOTAL_PROTEIN < 6.300 & y = 0.615)
((MET >= 0.186) U[0,1] (death = 0.011))
((MET >= 0.704) U[0,0] (death = 0.011))
((direct >= 0.005) U[1,1] (y <= 0.298))
G[0,0](hr >= 79.340 | s2_edrk <= 0.000)
G[0,0](hr >= 87.080 & Pulse >= 72.886)
G[0,1](hr <= 120.331 | LACTIC_ACID >= 1.302)
G[0,1](hr >= 86.819 & Pulse >= 75.286)
G[0,1](cosen <= -0.896 | OXYGEN_SATURATION <= 94.681)
G[0,1](CREATININE >= 0.885 | Pulse >= 88.678)
G[0,1](BLOOD_UREA_NITROGEN >= 15.330 -> Temp <= 39.172)
G[0,0](cosen <= -1.166 | lds >= 1.549)
F[0,0](af >= 0.017 & SpO2 <= 98.836)
G[0,1](s24_edrk <= 0.002 & WHITE_BLOOD_CELL_COUNT <= 16.413)
G[0,0](CHLORIDE >= 103.874 -> MAGNESIUM <= 2.049)
F[1,1](LACTIC_ACID >= 1.303 & WHITE_BLOOD_CELL_COUNT <= 13.072)
F[0,1](OXYGEN_SATURATION <= 94.377 & WHITE_BLOOD_CELL_COUNT >= 7.843)
G[0,1](LACTIC_ACID > 1.304 -> y = 0.405)
((af <= 0.083) U[0,1] (PARTIAL_THROMBOPLASTIN_TIME <= 31.236))
((edrk >= 11.710) U[0,1] (PARTIAL_THROMBOPLASTIN_TIME <= 31.483))
G[1,1](dfa <= 0.588 | tte <= 8.287)
G[0,1](PLATELET_COUNT <= 266.445 | Resp <= 21.872)
G[0,1](HEMOGLOBIN >= 7.301 | WHITE_BLOOD_CELL_COUNT <= 12.619)
G[0,0](edrk >= 16.233 | PHOSPHORUS >= 2.760)
F[0,1](af >= 0.008 | LACTIC_ACID >= 1.305)
G[0,0](CREATININE >= 0.923 | SpO2 <= 99.571)
G[0,1](BLOOD_UREA_NITROGEN <= 19.348 -> PLATELET_COUNT <= 300.041)
