((AF <= 0.217) U[0,0] (n_evts >= 0.121))
((ICU_Pt_Days >= 0.955) U[0,1] (y = 0.680))
F[0,1](n_edrk > 0.334 & y = 0.545)
((CO2 <= 28.093) U[0,0] (y = 0.190))
F[0,0](death < 0.857 & y = 0.260)
F[0,1](MAGNESIUM <= 1.906 & y >= 0.067)
((BLOOD_UREA_NITROGEN > 22.915) U[0,1] (y = 0.114))
F[0,0](Mort < 0.116 & y = 0.435)
((MET >= 0.010) U[0,0] (death = 0.042))
((Pulse >= 63.332) U[1,1] (TROPONIN_I <= 0.192))
((MET >= 0.001) U[0,1] (death = 0.042))
((hr >= 64.676) U[0,1] (TROPONIN_I <= 0.167))
((MET >= 0.020) U[0,1] (death = 0.042))
((CHLORIDE >= 99.232) U[1,2] (O2_Flow <= 3.848))
F[0,1](death >= 0.007 & PLATELET_COUNT <= 156.401)
((PLATELET_COUNT >= 149.363) U[1,1] (SODIUM <= 136.470))
((MET >= 0.010) U[0,1] (death = 0.042))
((MET >= 0.016) U[1,1] (death = 0.042))
((Resp >= 16.687) U[0,1] (y = 0.067))
G[0,1](n_evts <= 0.358 -> LOS >= 7.548)
G[0,1](PLATELET_COUNT <= 209.082 | TROPONIN_I <= 0.171)
G[0,0](n_evts >= 0.001 -> O2_Flow >= 1.434)
G[0,1](n_evts <= 0.291 -> LOS >= 2.465)
G[1,1](n_evts <= 0.450 -> LOS >= 7.617)
G[0,1](TROPONIN_I < 0.180 -> y = 0.382)
G[0,1](n_evts <= 0.327 -> LOS >= 4.381)
G[0,0](n_evts <= 0.272 -> LOS >= 4.409)
G[0,1](SODIUM >= 135.017 -> WHITE_BLOOD_CELL_COUNT <= 8.642)
G[0,1](BLOOD_UREA_NITROGEN <= 29.983 | HEMOGLOBIN >= 7.455)
G[0,1](O2_Flow <= 2.525 | Pulse >= 72.300)
G[0,1](CREATININE <= 4.730 | TROPONIN_I <= 0.210)
G[1,1](hr >= 66.679 | ICU_Pt_Days <= 2.413)
G[0,0](CHLORIDE >= 99.510 | Mort <= 0.471)
G[1,1](edrk >= 18.234 | MET >= 0.016)
G[0,1](CALCIUM <= 8.722 | WHITE_BLOOD_CELL_COUNT <= 8.564)
G[0,1](n_evts <= 0.275 -> LOS >= 7.748)
G[0,0](n_evts <= 0.476 -> LOS >= 4.339)
G[1,1](n_edrk >= 0.552 | O2_Flow >= 1.203)
((death <= 0.173) U[0,0] (TROPONIN_I <= 0.183))
G[0,0](CHLORIDE <= 100.328 & TROPONIN_I >= 0.137)
G[0,0](direct <= 0.212 & TROPONIN_I >= 0.157)
G[1,1](direct <= 0.897 & Pulse <= 84.292)
G[0,1](lds >= 0.669 -> srr <= 0.175)
G[0,1](PLATELET_COUNT <= 194.665 | SBP <= 178.204)
G[0,0](CREATININE <= 4.112 -> SBP <= 181.497)
