((LOS <= 9.211) U[0,1] (n_evts >= 0.044))
G[0,0](AF >= 0.008 -> tte >= -3.234)
G[0,1](lds <= 1.065 -> Mort <= 0.893)
G[0,1](lds <= 1.324 -> s8_edrk <= 0.002)
G[0,1](af <= 0.252 | Resp >= 15.873)
G[0,0](Pulse >= 75.561 | s8_edrk <= 0.001)
G[0,1](Glasgow_Coma_Scale_Total <= 15.000 | ICU_Pt_Days <= 1.464)
G[1,1](dfa <= 1.242 | tte >= -2.149)
G[0,1](Glasgow_Coma_Scale_Total >= 14.286 | hr >= 71.776)
G[1,1](Glasgow_Coma_Scale_Total >= 14.157 | OXYGEN_SATURATION >= 94.700)
((s24_hr >= -0.001) U[0,1] (y = 0.745))
G[1,1](s2_edrk >= -0.005 & s8_hr >= -0.001)
G[0,1](dfa >= 0.323 | Temp <= 37.258)
G[1,1](dfa >= 0.444 -> s2_hr >= -0.003)
G[1,1](lds >= 0.172 | Temp <= 37.534)
G[0,1](LOS >= 3.707 -> Pulse >= 68.094)
G[1,1](ICU_Pt_Days >= 0.316 -> SpO2 >= 90.193)
