((Glasgow_Coma_Scale_Total <= 14.999) U[0,1] (LOS <= 18.967))
G[1,1](CREATININE >= 1.127 | SODIUM <= 125.909)
G[0,1](Resp <= 22.166 | WHITE_BLOOD_CELL_COUNT <= 7.077)
G[0,1](cosen <= -1.757 | PLATELET_COUNT >= 177.607)
G[0,1](cosen >= -2.459 | edrk >= 16.202)
G[0,0](CHLORIDE <= 100.906 | PLATELET_COUNT <= 210.429)
G[0,0](HEMOGLOBIN <= 13.062 | SpO2 <= 95.950)
G[0,0](CO2 <= 26.395 -> PHOSPHORUS >= 2.691)
G[0,0](direct <= 0.453 -> WHITE_BLOOD_CELL_COUNT <= 8.420)
G[0,1](PHOSPHORUS <= 3.710 | SpO2 <= 95.904)
G[0,1](ALT_GPT >= 18.364 | WHITE_BLOOD_CELL_COUNT <= 7.789)
G[0,1](n_edrk <= 0.992 | POTASSIUM <= 5.236)
G[0,1](death <= 0.461 & PROTIME_INR <= 2.812)
G[1,1](CO2 <= 24.864 | MAGNESIUM >= 2.118)
F[0,1](PLATELET_COUNT <= 226.432 -> y = 0.632)
G[1,1](hr >= 79.339 & Pulse >= 73.468)
G[1,1](direct >= 0.000 -> POTASSIUM <= 5.398)
G[0,1](ALT_GPT <= 21.755 | GLUCOSE <= 166.465)
G[0,0](ALT_GPT >= 17.290 & SODIUM <= 132.815)
G[0,0](ALKALINE_PHOSPHATASE <= 90.779 -> y = 0.865)
G[0,1](CHLORIDE <= 100.138 -> TOTAL_PROTEIN <= 6.481)
F[0,1](ALKALINE_PHOSPHATASE <= 90.994 & TOTAL_BILIRUBIN <= 0.693)
((ALBUMIN >= 3.236) U[0,1] (TOTAL_BILIRUBIN <= 0.698))
((ALBUMIN <= 3.452) U[0,0] (AST_GOT <= 26.958))
((ALKALINE_PHOSPHATASE >= 88.075) U[0,0] (TOTAL_PROTEIN >= 6.322))
((PLATELET_COUNT >= 194.080) U[0,1] (TOTAL_BILIRUBIN <= 0.694))
((ALT_GPT <= 21.410) U[1,1] (TOTAL_BILIRUBIN <= 0.683))
G[0,0](ALKALINE_PHOSPHATASE >= 89.783 -> CO2 >= 22.231)
G[0,1](HEMOGLOBIN <= 12.777 -> SODIUM >= 119.728)
F[0,1](SpO2 >= 91.269 -> TROPONIN_I <= 0.058)
((CREATININE >= 1.414) U[0,1] (TROPONIN_I <= 0.059))
F[0,1](HEMOGLOBIN <= 12.881 & TROPONIN_I <= 0.059)
G[1,1](CO2 >= 22.908 & PROTIME_INR >= 1.568)
G[0,1](LOS <= 18.993 | MAGNESIUM <= 2.390)
((AF <= 0.117) U[0,1] (O2_Flow >= 2.104))
G[0,0](edrk <= 26.872 & HEMOGLOBIN <= 12.763)
((ALBUMIN >= 3.240) U[1,2] (Temp <= 36.961))
((HEMOGLOBIN >= 11.770) U[1,1] (O2_Flow >= 2.052))
((Glasgow_Coma_Scale_Total <= 14.999) U[1,2] (HEMOGLOBIN >= 11.414))
G[0,1](lds <= 2.038 | SpO2 >= 93.607)
((CHLORIDE >= 93.506) U[1,1] (PROTIME_INR >= 2.052))
