((MET >= 0.073) U[0,0] (y >= 0.012))
((PARTIAL_THROMBOPLASTIN_TIME <= 30.469) U[1,1] (y = 0.543))
((Mort > 0.011) U[0,0] (y = 0.300))
G[0,0](direct >= 0.021 -> tte <= 4.424)
G[0,1](BLOOD_UREA_NITROGEN >= 13.868 | LOS >= 6.936)
G[0,1](Mort >= 0.018 | SpO2 >= 85.717)
G[0,1](n_evts <= 0.831 -> LOS >= 7.172)
G[1,1](n_evts <= 0.506 -> LOS >= 2.656)
G[0,1](n_evts <= 0.974 -> LOS >= 9.926)
G[0,1](n_evts <= 0.807 -> LOS >= 5.944)
G[0,1](Glasgow_Coma_Scale_Total >= 14.269 & Pulse >= 61.186)
G[0,1](CALCIUM >= 9.264 -> POTASSIUM >= 3.691)
G[0,1](CO2 >= 24.722 | lds <= 2.229)
G[0,0](AF >= 0.002 -> hr >= 70.947)
G[0,0](s24_edrk >= -0.006 | s2_edrk <= 0.003)
G[0,0](Mort >= 0.003 | O2_Flow <= 5.005)
G[1,1](Resp >= 12.539 | WHITE_BLOOD_CELL_COUNT >= 6.731)
G[0,1](direct >= 0.004 | LOS <= 11.206)
G[0,1](HEMOGLOBIN <= 10.294 | PHOSPHORUS >= 3.424)
G[0,1](PCO2 >= 40.168 -> POTASSIUM <= 4.364)
G[0,0](GLUCOSE >= 142.187 | lds <= 1.991)
((Glasgow_Coma_Scale_Total <= 14.980) U[1,1] (y <= 0.336))
((Glasgow_Coma_Scale_Total <= 14.989) U[1,1] (s24_edrk >= -0.007))
G[0,0](SODIUM >= 137.363 -> srr <= 0.183)
((af >= 0.002) U[1,2] (y <= 0.699))
G[0,0](cosen <= -1.254 -> Glasgow_Coma_Scale_Total >= 14.725)
G[0,1](s24_hr <= 0.000 -> s2_hr >= -0.002)
G[0,1](PARTIAL_THROMBOPLASTIN_TIME >= 29.269 | PHOSPHORUS >= 2.809)
((PCO2 >= 40.353) U[1,1] (SODIUM <= 141.026))
G[0,1](CHLORIDE >= 103.343 | SBP <= 133.273)
G[0,0](cosen <= -1.654 | death >= 0.003)
G[0,1](hr >= 66.752 | Mort >= 0.018)
F[1,1](n_edrk <= 0.892 & OXYGEN_SATURATION >= 94.894)
G[0,1](hr >= 74.385 | tte >= -1.325)
G[0,1](HEMOGLOBIN <= 9.716 & O2_Flow <= 3.393)
G[0,0](cosen <= -2.034 -> tte <= 4.867)
G[0,1](Glasgow_Coma_Scale_Total >= 14.036 & WHITE_BLOOD_CELL_COUNT <= 6.885)
F[0,0](n_edrk <= 0.889 & PCO2 <= 48.092)
G[1,1](hr >= 66.810 & Pulse >= 65.911)
G[0,1](PHOSPHORUS <= 3.630 | Temp <= 37.076)
((HEMOGLOBIN >= 9.362) U[1,2] (SBP <= 172.960))
