((HEMOGLOBIN <= 9.689) U[0,1] (n_evts >= 0.036))
G[0,1](CREATININE >= 0.736 | PROTIME_INR <= 1.177)
F[0,0](direct > 0.021 & y = 0.523)
((MET >= 0.007) U[0,1] (death = 0.016))
F[0,1](PLATELET_COUNT >= 350.026 & y = 0.934)
G[0,1](BLOOD_UREA_NITROGEN >= 21.180 | CO2 <= 31.850)
G[0,1](CREATININE >= 0.725 | death <= 0.118)
((HEMOGLOBIN < 8.641) U[1,1] (y = 0.258))
F[0,0](Sgy >= 0.000 -> y = 0.417)
((TROPONIN_I >= 0.060) U[0,1] (y = 0.126))
G[0,1](HEMOGLOBIN <= 8.630 -> s2_edrk >= -0.005)
((ALBUMIN > 3.200) U[0,1] (y = 0.067))
((PHOSPHORUS < 3.968) U[0,1] (y = 0.212))
((s2_edrk > -0.004) U[0,1] (y = 0.429))
((MET >= 0.006) U[0,1] (death = 0.016))
F[1,1](Mort > 0.022 & y = 0.931)
((WHITE_BLOOD_CELL_COUNT < 14.501) U[1,1] (y = 0.601))
F[0,1](SpO2 < 94.314 & y = 0.423)
F[0,1](cosen <= -2.020 & Glasgow_Coma_Scale_Total <= 14.994)
((dfa < 1.065) U[0,0] (y = 0.198))
F[0,1](O2_Flow >= 1.571 & y = 0.545)
((CALCIUM >= 9.174) U[0,1] (y = 0.548))
G[0,1](n_evts <= 0.366 -> LOS >= 10.011)
((PROTIME_INR < 1.179) U[0,1] (y = 0.336))
G[0,1](n_evts <= 0.292 -> LOS >= 7.924)
G[0,1](hr <= 112.577 -> MET <= 0.038)
G[0,1](CALCIUM >= 8.928 -> s2_edrk <= 0.012)
G[0,0](BLOOD_UREA_NITROGEN <= 29.087 | s8_edrk <= 0.003)
G[0,0](n_evts <= 0.323 -> LOS >= 10.565)
G[0,1](CHLORIDE >= 93.941 | death <= 0.379)
G[0,1](ICU_Pt_Days >= 2.063 | n_evts >= 0.048)
G[0,1](s2_edrk <= 0.013 | WHITE_BLOOD_CELL_COUNT >= 12.162)
G[0,1](hr <= 92.422 | s8_hr >= -0.001)
G[0,1](cosen <= -1.374 | GLUCOSE >= 97.469)
G[0,1](cosen <= -1.383 & srr <= 0.251)
G[1,1](HEMOGLOBIN <= 9.777 | s8_edrk <= 0.009)
G[0,1](s24_hr >= -0.001 & SODIUM <= 135.543)
G[0,1](HEMOGLOBIN >= 7.729 -> WHITE_BLOOD_CELL_COUNT >= 12.220)
G[0,1](CO2 <= 30.545 -> PARTIAL_THROMBOPLASTIN_TIME <= 31.163)
F[1,1](CO2 >= 27.332 -> y = 0.748)
G[1,1](SBP <= 179.338 -> SpO2 >= 88.740)
G[1,1](Pulse >= 63.039 | SpO2 >= 93.425)
((PLATELET_COUNT >= 253.938) U[0,0] (PROTIME_INR >= 1.113))
G[0,1](s24_edrk >= -0.006 -> SpO2 >= 88.757)
G[1,1](CREATININE >= 0.759 -> O2_Flow >= 1.160)
G[0,1](n_evts <= 0.226 -> Pulse <= 95.124)
F[0,1](GLUCOSE >= 86.751 -> y = 0.725)
G[1,1](n_evts >= 0.049 | POTASSIUM >= 3.776)
G[0,1](CALCIUM >= 9.123 | n_edrk <= 0.967)
G[1,1](CHLORIDE >= 94.107 | hr >= 79.118)
((direct >= 0.019) U[1,2] (SBP >= 92.302))
F[0,1](WHITE_BLOOD_CELL_COUNT >= 12.225 -> y >= 0.015)
G[0,1](direct <= 0.561 & HEMOGLOBIN >= 7.892)
G[0,1](hr >= 68.799 & Pulse >= 68.433)
G[0,0](GLUCOSE <= 112.370 & n_edrk >= 0.781)
((HEMOGLOBIN >= 8.477) U[1,1] (srr >= 0.077))
G[1,1](PHOSPHORUS <= 3.818 -> POTASSIUM <= 4.584)
