((cosen >= -2.494) U[0,1] (LOS <= 12.945))
G[0,1](ALT_GPT >= 235.776 -> CALCIUM <= 8.873)
G[0,1](CO2 >= 18.571 | LOS >= 4.472)
G[0,0](TOTAL_PROTEIN <= 6.517 -> WHITE_BLOOD_CELL_COUNT <= 20.721)
G[0,0](direct <= 0.420 | s24_hr <= 0.001)
G[0,1](n_evts <= 0.294 -> LOS >= 11.005)
G[1,1](BLOOD_UREA_NITROGEN <= 74.921 | HEMOGLOBIN <= 12.677)
((MET >= 0.004) U[1,1] (death = 0.013))
G[0,1](ALBUMIN >= 2.678 | ALKALINE_PHOSPHATASE >= 176.847)
((cosen >= -2.678) U[0,1] (y = 0.892))
((s2_hr < 0.000) U[1,1] (y = 0.440))
((AST_GOT < 80.185) U[1,1] (y = 0.082))
F[0,1](ALBUMIN <= 2.836 & ICU_Pt_Days <= 6.879)
((ALT_GPT <= 321.597) U[0,1] (y = 0.775))
F[0,1](Sgy < 0.000 & y = 0.468)
((hr >= 64.281) U[1,1] (y = 0.467))
F[0,1](HEMOGLOBIN > 11.007 & y = 0.692)
((s8_hr >= -0.001) U[0,1] (y = 0.621))
F[0,0](PARTIAL_THROMBOPLASTIN_TIME <= 31.880 & y = 0.064)
((GLUCOSE >= 98.145) U[0,1] (y = 0.046))
((direct < 0.996) U[1,1] (y = 0.424))
((edrk < 19.814) U[0,1] (y = 0.214))
((ICU_Pt_Days >= 6.385) U[0,1] (y = 0.157))
((MET >= 0.005) U[0,0] (death = 0.013))
((MET >= 0.002) U[0,1] (death = 0.013))
((MET >= 0.001) U[1,1] (death = 0.013))
G[0,1](ALKALINE_PHOSPHATASE >= 173.765 | cosen <= -0.871)
G[0,1](PROTIME_INR <= 1.519 | s24_hr >= -0.001)
G[0,1](HEMOGLOBIN >= 10.497 | PROTIME_INR <= 1.492)
G[0,0](AST_GOT >= 62.410 -> HEMOGLOBIN >= 10.727)
G[0,1](Mort <= 0.197 & WHITE_BLOOD_CELL_COUNT >= 11.140)
G[0,1](ALT_GPT >= 226.292 -> WHITE_BLOOD_CELL_COUNT >= 8.506)
G[1,1](POTASSIUM <= 4.662 -> s8_hr >= -0.001)
G[0,1](n_edrk >= 0.593 | POTASSIUM <= 4.742)
G[0,0](ICU_Pt_Days >= 2.720 -> TOTAL_BILIRUBIN >= 3.589)
F[0,1](LOS >= 7.758 & TOTAL_BILIRUBIN <= 7.679)
G[1,1](PLATELET_COUNT <= 209.647 | Resp <= 20.177)
((CO2 >= 20.630) U[0,0] (n_edrk <= 0.957))
G[0,1](s24_hr <= 0.000 | s8_hr <= 0.000)
G[0,0](hr >= 61.328 | TOTAL_BILIRUBIN <= 8.200)
G[0,1](POTASSIUM >= 4.510 | Resp <= 20.096)
G[0,0](AST_GOT <= 85.297 | CALCIUM >= 8.227)
((direct >= 0.020) U[1,2] (HEMOGLOBIN <= 12.714))
G[0,1](PLATELET_COUNT >= 120.871 & PROTIME_INR >= 1.242)
G[0,1](PROTIME_INR <= 1.535 -> WHITE_BLOOD_CELL_COUNT >= 16.851)
G[0,1](cosen <= -1.529 -> TOTAL_PROTEIN <= 6.916)
G[0,1](CALCIUM >= 8.224 & direct <= 0.712)
