((ALKALINE_PHOSPHATASE >= 45.647) U[0,1] (n_evts >= 0.009))
F[0,1](BLOOD_UREA_NITROGEN <= 19.454 & CREATININE >= 0.749)
F[0,1](AST_GOT <= 198.666 & CREATININE >= 0.766)
G[0,0](AST_GOT >= 152.623 -> s24_hr <= 0.002)
F[1,1](HEMOGLOBIN >= 12.017 & ICU_Pt_Days >= 0.035)
F[0,1](TOTAL_BILIRUBIN <= 1.143 & y = 0.474)
F[1,1](WHITE_BLOOD_CELL_COUNT <= 7.970 & y = 0.590)
((MAGNESIUM > 1.935) U[1,1] (y = 0.902))
((PROTIME_INR > 0.902) U[0,0] (y = 0.995))
((s24_hr < 0.002) U[1,1] (y = 0.996))
F[0,0](dfa >= 0.612 & y = 0.421)
((MET >= 0.004) U[1,1] (death = 0.029))
F[1,1](MET > 0.002 & y = 0.638)
F[0,1](ALKALINE_PHOSPHATASE <= 57.978 & O2_Flow >= 2.039)
((ALT_GPT >= 61.043) U[0,1] (y = 0.198))
F[0,1](ALBUMIN >= 3.207 & y = 0.149)
F[0,0](s2_edrk >= -0.000 & y = 0.975)
((MET >= 0.006) U[0,1] (death = 0.029))
F[0,1](BLOOD_UREA_NITROGEN <= 10.952 & CREATININE >= 0.769)
((MET >= 0.014) U[0,1] (death = 0.029))
G[0,0](ALBUMIN >= 3.174 -> TOTAL_PROTEIN >= 5.510)
G[0,0](CREATININE >= 0.707 -> HEMOGLOBIN >= 12.190)
G[1,1](Pulse >= 58.495 | WHITE_BLOOD_CELL_COUNT >= 6.273)
G[0,1](edrk <= 33.749 | SODIUM >= 135.622)
G[0,0](ALKALINE_PHOSPHATASE >= 44.057 | direct <= 0.420)
G[0,1](MET <= 0.169 | Pulse >= 61.858)
G[0,0](ALT_GPT >= 89.819 -> CHLORIDE >= 103.263)
G[0,0](n_evts <= 0.787 -> LOS >= 2.303)
G[0,0](BLOOD_UREA_NITROGEN >= 8.793 -> Pulse >= 57.104)
G[0,0](BLOOD_UREA_NITROGEN >= 7.184 -> POTASSIUM >= 3.884)
G[0,1](n_evts <= 0.525 -> LOS >= 2.314)
G[0,0](death >= 0.018 -> s24_edrk <= 0.003)
G[1,1](Mort <= 0.253 | SpO2 <= 98.688)
G[0,1](CREATININE <= 0.988 | Pulse >= 69.031)
G[0,1](LOS >= 2.439 | Resp <= 20.456)
G[1,1](death >= 7.052854766940787e-05 | s2_edrk <= 0.001)
G[0,0](AST_GOT >= 146.627 & Glasgow_Coma_Scale_Total >= 14.591)
F[1,1](BLOOD_UREA_NITROGEN >= 8.070 & O2_Flow <= 6.858)
((LACTIC_ACID >= 0.566) U[1,1] (PHOSPHORUS <= 3.360))
G[1,1](AF >= 0.007 | s24_hr <= 0.001)
G[0,1](PLATELET_COUNT >= 187.972 -> TOTAL_PROTEIN <= 6.004)
G[0,1](ALT_GPT >= 32.653 | death >= 0.025)
G[1,1](BLOOD_UREA_NITROGEN <= 12.733 | direct >= 0.002)
((HEMOGLOBIN <= 12.696) U[0,0] (n_edrk <= 0.939))
G[0,0](PARTIAL_THROMBOPLASTIN_TIME <= 30.947 -> srr <= 0.149)
((AST_GOT <= 195.481) U[1,2] (tte >= -0.676))
G[0,1](GLUCOSE <= 128.149 -> PHOSPHORUS <= 3.797)
G[1,1](ALT_GPT <= 150.112 | PROTIME_INR <= 1.183)
G[0,1](n_evts >= 0.048 | PROTIME_INR >= 1.039)
((CREATININE <= 0.883) U[1,1] (LACTIC_ACID >= 0.685))
F[0,1](AST_GOT <= 225.251 | CHLORIDE <= 104.999)
((CALCIUM <= 8.484) U[0,0] (PLATELET_COUNT >= 188.285))
F[0,0](PLATELET_COUNT >= 185.627 | y >= 0.041)
G[0,1](AST_GOT <= 198.224 | LACTIC_ACID <= 1.128)
