((BLOOD_UREA_NITROGEN >= 24.646) U[0,0] (ICU_Pt_Days <= 15.902))
((MET >= 0.014) U[0,1] (death = 0.033))
G[1,1](SODIUM >= 137.133 -> y <= 0.995)
F[1,1](n_evts >= 0.093 & PLATELET_COUNT >= 288.239)
F[1,1](PROTIME_INR > 1.144 & y = 0.165)
((s8_edrk <= 0.001) U[0,1] (y = 0.722))
F[1,1](s24_edrk <= 0.000 & y = 0.883)
((s2_edrk > -0.003) U[0,1] (y = 0.518))
((s2_hr >= -0.000) U[1,1] (y = 0.663))
F[0,1](LACTIC_ACID > 1.300 & y = 0.147)
((CREATININE >= 1.795) U[1,1] (direct >= 0.017))
((Sgy <= 0.000) U[0,1] (y = 0.328))
((BLOOD_UREA_NITROGEN <= 32.976) U[1,1] (CO2 <= 25.942))
F[1,1](direct >= 0.053 & PLATELET_COUNT >= 293.082)
((Temp > 36.033) U[0,1] (y = 0.338))
((CO2 >= 23.892) U[1,1] (PROTIME_INR <= 1.178))
((MET >= 0.016) U[0,1] (death = 0.033))
F[0,1](BLOOD_UREA_NITROGEN <= 31.868 & CREATININE >= 1.318)
((MET >= 0.015) U[0,1] (death = 0.033))
G[0,0](SBP <= 143.299 | tte >= -2.615)
F[0,1](n_evts <= 0.474 & tte <= -0.081)
G[1,1](lds >= 0.765 | POTASSIUM >= 4.164)
G[0,0](death >= 0.030 -> SODIUM <= 139.064)
G[0,1](n_evts <= 0.448 -> LOS >= 5.296)
G[1,1](n_evts <= 0.132 -> LOS >= 15.346)
G[1,1](dfa <= 1.046 | PLATELET_COUNT <= 498.250)
F[1,1](Mort > 0.034 & y = 0.685)
G[0,1](n_evts <= 0.543 -> LOS >= 16.210)
G[0,0](CALCIUM >= 9.053 -> s8_hr >= -0.001)
G[1,1](n_evts <= 0.243 -> LOS >= 10.707)
G[1,1](n_evts <= 0.598 -> LOS >= 4.147)
G[1,1](cosen >= -2.725 | POTASSIUM >= 4.440)
G[0,0](Resp <= 25.075 | Temp >= 35.788)
G[1,1](HEMOGLOBIN <= 9.697 -> Resp <= 23.424)
((HEMOGLOBIN <= 9.030) U[0,1] (n_edrk <= 0.989))
G[1,1](cosen >= -2.561 -> s2_hr >= -0.001)
G[0,1](CALCIUM >= 8.977 -> GLUCOSE >= 91.900)
G[0,1](n_edrk >= 0.065 -> POTASSIUM <= 4.916)
