((direct >= 0.030) U[0,1] (n_evts >= 0.043))
G[0,1](PROTIME_INR >= 1.086 | Pulse <= 113.982)
G[0,1](Glasgow_Coma_Scale_Total >= 14.280 | ICU_Pt_Days >= 0.029)
((MET > 0.007) U[0,0] (y = 0.636))
F[1,1](Resp >= 14.831 & y = 0.587)
G[0,0](TROPONIN_I < 0.060 -> y = 0.772)
G[0,0](death >= 0.019 -> n_edrk <= 0.914)
((af >= 0.004) U[1,1] (cosen <= -1.992))
F[0,1](CO2 < 25.597 & y = 0.782)
F[0,0](PCO2 < 39.500 & y = 0.583)
((s24_edrk <= 0.002) U[0,0] (y = 0.354))
F[1,1](MET >= 0.013 & Resp >= 13.460)
((n_evts >= 0.065) U[1,1] (WHITE_BLOOD_CELL_COUNT >= 11.886))
((hr <= 98.312) U[0,1] (y = 0.803))
((MET >= 0.016) U[1,1] (death = 0.037))
F[0,1](ICU_Pt_Days >= 0.198 & y = 0.829)
((MET >= 0.014) U[0,0] (death = 0.037))
F[0,1](BLOOD_UREA_NITROGEN <= 17.345 & CREATININE >= 0.757)
((Glasgow_Coma_Scale_Total <= 14.982) U[1,1] (s8_edrk >= -0.007))
F[0,1](BLOOD_UREA_NITROGEN <= 17.382 & CREATININE >= 0.778)
F[1,1](af < 0.435 & y = 0.099)
F[0,1](PARTIAL_THROMBOPLASTIN_TIME >= 28.208 & POTASSIUM <= 3.851)
G[0,1](direct <= 0.408 | PARTIAL_THROMBOPLASTIN_TIME >= 28.480)
G[1,1](n_evts <= 0.197 -> LOS >= 2.402)
G[0,1](CALCIUM >= 8.272 | O2_Flow <= 4.076)
G[1,1](AF >= 0.001 -> y >= 0.031)
G[0,1](n_evts <= 0.498 -> LOS >= 2.578)
G[0,1](CREATININE <= 0.812 -> s24_edrk <= 0.003)
G[1,1](hr <= 117.994 | SpO2 >= 90.199)
G[0,1](MAGNESIUM <= 1.957 | POTASSIUM >= 3.730)
((AST_GOT > 27.000) U[0,1] (y = 0.646))
G[0,1](CREATININE >= 0.795 | Mort <= 0.911)
G[1,1](n_evts <= 0.320 -> LOS >= 2.968)
G[0,1](n_evts <= 0.473 -> LOS >= 2.218)
G[0,1](PARTIAL_THROMBOPLASTIN_TIME <= 30.331 -> WHITE_BLOOD_CELL_COUNT <= 13.853)
G[1,1](CO2 >= 20.125 -> PLATELET_COUNT <= 292.176)
G[0,0](HEMOGLOBIN >= 10.751 | SODIUM >= 136.623)
((GLUCOSE >= 129.771) U[1,1] (PROTIME_INR <= 1.138))
G[1,1](MET >= 0.003 | s8_edrk >= -0.004)
G[0,1](s2_hr >= -0.001 | s8_hr >= -0.001)
F[1,1](CREATININE >= 0.757 & Temp <= 36.498)
((CHLORIDE <= 105.978) U[1,2] (O2_Flow <= 3.804))
