((cosen <= -1.670) U[0,1] (n_evts >= 0.003))
G[1,1](ICU_Pt_Days <= 4.145 | PHOSPHORUS >= 1.727)
G[0,1](HEMOGLOBIN >= 9.664 | WHITE_BLOOD_CELL_COUNT >= 9.973)
G[0,1](CREATININE <= 1.073 | GLUCOSE <= 134.126)
((MET >= 0.007) U[0,1] (death = 0.027))
((BLOOD_UREA_NITROGEN >= 22.448) U[1,1] (CO2 <= 25.938))
((af <= 0.350) U[1,1] (y = 0.729))
((death >= 0.025) U[1,1] (WHITE_BLOOD_CELL_COUNT >= 8.915))
((af >= 0.001) U[1,2] (LOS >= 2.188))
((dfa < 0.898) U[0,1] (y = 0.557))
((MAGNESIUM > 1.936) U[0,1] (y = 0.012))
((MET >= 0.004) U[0,0] (death = 0.027))
F[0,0](s2_edrk < 0.002 & y = 0.159)
((POTASSIUM < 4.211) U[0,0] (y = 0.431))
F[1,1](SBP <= 122.939 & y = 0.489)
((PROTIME_INR <= 1.200) U[0,0] (y = 0.122))
F[0,0](s24_hr >= -0.002 & y = 0.891)
((death >= 0.025) U[0,0] (y = 0.687))
((TOTAL_PROTEIN <= 6.300) U[0,1] (y = 0.424))
((Sgy > 0.000) U[0,0] (y = 0.118))
((AST_GOT < 27.000) U[0,0] (y = 0.517))
((MET >= 0.009) U[1,1] (death = 0.027))
G[1,1](ICU_Pt_Days <= 4.321 | Pulse >= 74.257)
((AF >= 0.002) U[1,1] (CHLORIDE >= 103.982))
G[1,1](death <= 0.977 | s2_edrk <= 0.003)
G[0,1](CO2 >= 25.766 | POTASSIUM <= 4.080)
G[1,1](direct >= 0.013 -> s8_edrk >= -0.002)
G[0,1](n_evts <= 0.129 -> LOS >= 4.398)
G[0,0](Glasgow_Coma_Scale_Total <= 14.992 -> Temp <= 37.954)
G[1,1](GLUCOSE >= 122.930 -> MAGNESIUM <= 2.072)
G[0,0](n_evts <= 0.152 -> LOS >= 4.511)
G[0,1](direct >= 0.029 -> PLATELET_COUNT <= 212.072)
G[1,1](n_evts <= 0.283 -> LOS >= 3.296)
G[0,0](n_evts <= 0.314 -> LOS >= 4.552)
G[1,1](n_evts <= 0.401 -> LOS >= 4.188)
G[1,1](n_evts <= 0.379 -> LOS >= 2.178)
G[0,0](death <= 0.508 | PLATELET_COUNT <= 212.018)
G[0,0](ICU_Pt_Days <= 1.935 | MAGNESIUM <= 2.092)
G[1,1](O2_Flow <= 4.506 | WHITE_BLOOD_CELL_COUNT <= 14.788)
G[0,0](O2_Flow >= 2.086 -> PHOSPHORUS >= 2.031)
G[1,1](n_edrk <= 0.990 -> WHITE_BLOOD_CELL_COUNT <= 15.325)
G[0,0](hr >= 75.286 | s2_edrk >= -0.001)
G[1,1](edrk >= 11.764 | Glasgow_Coma_Scale_Total <= 14.999)
G[1,1](s24_hr >= -0.002 & s8_hr <= 0.001)
G[1,1](lds >= 0.581 & WHITE_BLOOD_CELL_COUNT >= 8.523)
F[0,1](BLOOD_UREA_NITROGEN <= 34.477 & CREATININE >= 0.783)
G[1,1](POTASSIUM <= 4.160 -> SODIUM >= 137.280)
F[0,1](BLOOD_UREA_NITROGEN <= 34.506 & CREATININE >= 0.773)
F[0,1](BLOOD_UREA_NITROGEN <= 32.456 & CREATININE >= 0.740)
((CREATININE >= 0.813) U[1,1] (HEMOGLOBIN <= 10.697))
G[0,0](CREATININE >= 0.808 -> y = 0.879)
G[1,1](AF >= 0.002 | CREATININE <= 1.074)
G[0,0](s24_hr >= -0.001 -> Temp <= 37.786)
G[0,1](death >= 0.012 | Temp <= 37.729)
F[1,1](s2_hr > -0.001 -> y = 0.931)
