((AF <= 0.026) U[0,1] (n_evts >= 0.067))
G[0,1](CREATININE <= 2.435 -> direct <= 0.692)
F[1,1](death >= 0.006 | Glasgow_Coma_Scale_Total <= 14.981)
((direct >= 0.023) U[1,2] (hr >= 78.454))
((CO2 <= 23.666) U[0,0] (O2_Flow >= 2.128))
F[0,1](ICU_Pt_Days >= 0.213 & Mort >= 0.024)
G[0,1](s2_edrk >= -0.006 -> Temp <= 37.060)
G[0,1](CHLORIDE <= 105.474 -> s8_hr >= -2.4486392667809288e-05)
G[0,1](lds <= 1.737 -> O2_Flow <= 4.278)
F[1,1](death >= 0.033 & Pulse >= 67.441)
G[0,1](Glasgow_Coma_Scale_Total >= 14.184 & Resp >= 12.293)
F[0,1](BLOOD_UREA_NITROGEN <= 56.453 & Glasgow_Coma_Scale_Total <= 14.972)
((direct >= 0.061) U[1,1] (n_edrk >= 0.509))
F[1,1](death >= 0.021 & PARTIAL_THROMBOPLASTIN_TIME <= 53.725)
G[1,1](s2_edrk >= -0.002 -> s8_edrk <= 0.001)
((CALCIUM <= 9.058) U[0,0] (n_edrk <= 0.964))
G[0,1](MAGNESIUM <= 2.767 -> MET <= 0.232)
G[0,1](ICU_Pt_Days >= 0.377 -> s24_hr <= 0.001)
F[1,1](AF >= 0.010 & edrk <= 25.125)
G[0,1](PROTIME_INR >= 2.209 & SBP >= 88.848)
G[0,0](O2_Flow <= 4.517 -> Temp >= 36.035)
G[0,0](O2_Flow <= 3.060 | s24_edrk <= 0.002)
G[1,1](Pulse <= 111.467 & s8_hr >= -0.001)
G[0,1](Glasgow_Coma_Scale_Total >= 14.020 | Mort <= 0.124)
G[0,1](TOTAL_BILIRUBIN > 0.700 -> y = 0.228)
((AF >= 0.002) U[1,2] (direct <= 0.543))
((AF >= 0.009) U[1,1] (BLOOD_UREA_NITROGEN >= 38.473))
((MET >= 0.002) U[0,0] (death = 0.041))
((MET >= 0.020) U[1,1] (death = 0.041))
((LOS < 9.786) U[1,1] (y = 0.857))
((PROTIME_INR > 2.308) U[0,1] (y = 0.121))
((AF <= 0.496) U[0,1] (y = 0.454))
((n_edrk > 0.847) U[0,0] (y = 0.877))
((AST_GOT <= 27.000) U[0,1] (y = 0.751))
((ALT_GPT >= 22.000) U[0,1] (y = 0.291))
((Glasgow_Coma_Scale_Total < 14.995) U[0,1] (y = 0.832))
G[1,1](BLOOD_UREA_NITROGEN <= 62.641 | CALCIUM >= 8.922)
F[1,1](s24_edrk > -0.005 & y = 0.412)
((death >= 0.003) U[1,1] (HEMOGLOBIN >= 10.584))
((MET >= 0.014) U[0,1] (death = 0.041))
((s8_hr >= -0.000) U[1,1] (y = 0.503))
G[0,0](O2_Flow <= 6.945 | s8_edrk >= -0.000)
G[0,0](PLATELET_COUNT >= 274.838 | PROTIME_INR <= 3.485)
G[1,1](LOS <= 3.253 | PARTIAL_THROMBOPLASTIN_TIME <= 53.113)
G[0,0](CO2 >= 22.503 | hr <= 96.455)
G[1,1](direct >= 0.040 -> ICU_Pt_Days >= 0.192)
G[0,1](CHLORIDE >= 103.070 | CO2 >= 23.441)
G[0,0](LOS >= 2.551 | MAGNESIUM >= 2.045)
((HEMOGLOBIN > 10.576) U[0,0] (y = 0.846))
G[0,1](LOS <= 8.462 | Pulse >= 77.020)
G[0,1](PLATELET_COUNT <= 304.914 | Resp <= 19.758)
G[0,1](CREATININE <= 2.646 | PARTIAL_THROMBOPLASTIN_TIME <= 50.972)
G[0,1](s2_hr >= -0.001 & s8_hr >= -0.001)
G[0,1](Glasgow_Coma_Scale_Total <= 14.997 -> s8_edrk <= 0.001)
G[0,1](CALCIUM >= 8.920 -> O2_Flow <= 5.289)
G[0,0](CHLORIDE >= 102.856 | PHOSPHORUS >= 3.376)
G[0,1](direct <= 0.501 -> s2_hr >= -0.001)
G[0,1](dfa >= 0.370 | ICU_Pt_Days <= 1.583)
G[0,0](CALCIUM >= 8.939 | CHLORIDE <= 105.228)
G[0,1](direct >= 0.068 -> PARTIAL_THROMBOPLASTIN_TIME <= 54.064)
G[1,1](edrk <= 35.834 | GLUCOSE <= 168.280)
G[0,0](hr >= 82.008 -> s8_hr <= 0.001)
G[0,0](CO2 >= 22.784 | PARTIAL_THROMBOPLASTIN_TIME <= 51.243)
F[0,1](lds > 1.029 -> y = 0.312)
((PARTIAL_THROMBOPLASTIN_TIME <= 50.964) U[1,2] (y <= 0.375))
G[1,1](n_edrk >= 0.833 & srr >= 0.062)
G[0,1](CALCIUM >= 8.918 & PHOSPHORUS >= 3.365)
G[0,0](CREATININE <= 2.222 | PROTIME_INR >= 2.731)
G[0,1](ICU_Pt_Days >= 0.237 | PROTIME_INR >= 2.285)
