((Glasgow_Coma_Scale_Total >= 14.266) U[0,1] (n_evts >= 0.051))
F[0,1](AF >= 0.001 & y = 4.300758043995767e-05)
F[0,0](ICU_Pt_Days <= 1.127 & y = 0.256)
((Pulse <= 104.550) U[0,1] (y = 0.368))
((MET >= 0.001) U[0,1] (death = 0.028))
((OXYGEN_SATURATION <= 94.700) U[0,1] (y = 0.894))
F[0,1](Temp < 37.019 & y = 0.473)
((MET >= 0.010) U[0,1] (death = 0.028))
((MET >= 0.014) U[0,1] (death = 0.028))
((LOS >= 2.141) U[1,1] (n_edrk <= 0.954))
((ALKALINE_PHOSPHATASE <= 91.000) U[0,1] (y = 0.018))
((SBP > 104.358) U[0,1] (y = 0.798))
((MET >= 0.003) U[0,1] (death = 0.028))
((ALBUMIN < 3.200) U[0,0] (y = 0.716))
((MET >= 0.004) U[0,1] (death = 0.028))
((MET >= 0.013) U[0,1] (death = 0.028))
((CALCIUM <= 8.900) U[1,1] (y = 0.574))
((MET >= 0.014) U[1,1] (death = 0.028))
((O2_Flow < 5.386) U[1,1] (y = 0.751))
G[1,1](Glasgow_Coma_Scale_Total <= 14.994 -> tte >= -3.487)
G[1,1](n_evts <= 0.305 -> LOS >= 5.856)
G[0,0](n_evts <= 0.327 -> LOS >= 3.399)
G[0,1](n_evts <= 0.286 -> LOS >= 2.279)
G[1,1](hr <= 92.811 | s24_edrk >= -0.003)
G[0,1](Glasgow_Coma_Scale_Total <= 14.994 -> SpO2 <= 97.232)
G[1,1](Glasgow_Coma_Scale_Total >= 14.457 | hr >= 64.362)
G[1,1](lds <= 1.031 -> LOS <= 8.992)
G[0,1](s24_edrk >= -0.005 | y >= 0.032)
G[1,1](af <= 0.471 | tte <= -0.049)
G[1,1](LACTIC_ACID >= 1.300 | Temp <= 37.105)
G[0,1](SpO2 >= 89.412 | TROPONIN_I >= 0.060)
G[0,0](ALBUMIN >= 3.200 | cosen >= -2.307)
G[1,1](cosen >= -2.394 | WHITE_BLOOD_CELL_COUNT <= 8.400)
G[0,1](death >= 0.025 -> srr <= 0.199)
G[0,1](n_evts >= 0.074 | Temp >= 35.874)
G[1,1](n_evts <= 0.469 -> LOS >= 3.477)
G[1,1](Resp >= 18.741 -> SBP >= 89.018)
G[0,1](s8_edrk <= 0.003 | Temp >= 36.525)
G[0,1](direct <= 0.384 | s2_hr >= -7.053442962714736e-05)
G[0,1](dfa >= 0.247 | Resp >= 15.476)
G[0,0](s2_hr <= 0.002 | s8_edrk <= 0.001)
G[0,1](af <= 0.162 | SBP >= 101.300)
G[0,1](MET <= 0.985 | srr <= 0.188)
G[1,1](n_evts <= 0.769 | O2_Flow >= 0.950)
G[1,1](PCO2 > 39.500 -> y = 0.523)
G[0,1](Temp >= 35.627 -> TROPONIN_I >= 0.060)
G[0,1](n_evts <= 0.414 -> LOS >= 2.606)
G[1,1](n_evts <= 0.124 -> LOS >= 2.921)
G[1,1](n_evts <= 0.437 -> LOS >= 3.944)
G[1,1](CALCIUM >= 8.900 | hr >= 66.308)
G[0,1](Glasgow_Coma_Scale_Total >= 14.374 -> s8_edrk <= 0.004)
G[0,0](direct >= 0.040 -> O2_Flow >= 0.829)
G[0,0](AF <= 0.014 | tte <= -0.007)
G[1,1](lds <= 1.492 | n_edrk <= 0.982)
G[0,0](lds >= 0.265 -> s8_hr >= -0.001)
((AF >= 0.007) U[1,2] (lds >= 0.442))
G[0,0](Pulse >= 66.683 -> Temp >= 36.641)
G[1,1](AF >= 0.002 | s24_hr <= 0.001)
G[0,1](dfa >= 0.392 | edrk >= 17.572)
((MET >= 0.004) U[1,2] (Pulse >= 60.302))
G[0,1](O2_Flow <= 3.492 -> Temp >= 36.230)
G[0,1](s24_edrk >= -0.003 -> srr >= 0.051)
((af >= 0.002) U[1,2] (s2_hr >= -0.001))
G[1,1](dfa <= 0.797 & s2_hr <= 0.002)
G[0,1](hr >= 62.875 & LOS >= 2.987)
G[0,1](Resp <= 20.469 | y >= 0.017)
