((Glasgow_Coma_Scale_Total >= 14.072) U[0,1] (ICU_Pt_Days >= 0.383))
F[0,1](SBP < 144.586 & y = 0.015)
((s8_edrk > -0.004) U[0,1] (y = 0.994))
F[0,0](CO2 >= 24.516 & y = 0.039)
F[0,1](CHLORIDE >= 103.138 & y = 0.454)
F[0,1](dfa <= 0.867 & y = 0.328)
F[1,1](BLOOD_UREA_NITROGEN <= 19.938 & CREATININE >= 0.989)
G[0,1](s24_edrk >= -0.000 -> s8_edrk <= 0.004)
G[1,1](n_edrk >= 0.162 -> srr >= 0.060)
G[0,0](Mort <= 0.977 -> Temp >= 35.965)
G[0,1](CO2 <= 25.526 -> ICU_Pt_Days <= 1.980)
G[0,1](edrk >= 12.636 -> s2_hr <= 0.002)
G[1,1](MET >= 0.008 -> Mort >= 0.032)
G[0,1](CALCIUM <= 9.675 | POTASSIUM >= 4.032)
G[0,1](LOS >= 2.566 -> PHOSPHORUS >= 2.662)
G[0,1](Pulse <= 67.563 -> SpO2 >= 88.045)
G[0,1](BLOOD_UREA_NITROGEN <= 19.799 -> direct <= 0.212)
F[0,0](MET >= 0.001 & s2_edrk >= -0.001)
G[0,1](ICU_Pt_Days >= 0.441 | s24_edrk <= 0.003)
G[0,1](ICU_Pt_Days >= 0.364 | s8_edrk <= 0.001)
G[0,0](PLATELET_COUNT >= 215.394 -> s8_hr >= -0.001)
((n_edrk >= 0.084) U[0,1] (y = 0.961))
F[0,1](PARTIAL_THROMBOPLASTIN_TIME >= 27.862 & y = 0.002)
F[0,1](WHITE_BLOOD_CELL_COUNT >= 7.356 & y = 0.082)
G[0,1](GLUCOSE >= 123.024 | PROTIME_INR >= 1.075)
((srr > 0.085) U[0,1] (y = 0.516))
F[0,1](PLATELET_COUNT >= 213.836 & TROPONIN_I >= 0.030)
