((LOS >= 2.307) U[0,1] (n_evts >= 0.040))
((s8_edrk >= -0.004) U[0,1] (y = 0.672))
((LOS >= 2.538) U[1,1] (POTASSIUM <= 3.764))
F[0,1](BLOOD_UREA_NITROGEN <= 17.394 & CREATININE >= 0.806)
((direct >= 0.017) U[1,1] (y = 0.091))
((MET >= 0.000) U[1,1] (death = 0.041))
F[1,1](AST_GOT < 27.000 & y = 0.764)
((MET >= 0.015) U[0,0] (death = 0.041))
F[0,0](ALKALINE_PHOSPHATASE >= 91.000 -> y = 0.564)
F[0,1](Temp > 36.052 & y = 0.290)
((MET >= 0.004) U[0,1] (death = 0.041))
((MET >= 0.007) U[0,1] (death = 0.041))
F[0,0](PHOSPHORUS <= 3.105 & y >= 0.002)
((AF >= 0.001) U[1,2] (LOS <= 5.171))
F[1,1](ICU_Pt_Days >= 0.423 & WHITE_BLOOD_CELL_COUNT >= 11.156)
F[1,1](BLOOD_UREA_NITROGEN <= 19.703 & CREATININE >= 0.832)
((SODIUM < 136.517) U[0,0] (y = 0.602))
F[0,1](CALCIUM >= 8.320 & SODIUM <= 136.553)
((PHOSPHORUS <= 3.268) U[1,1] (y = 0.798))
((MET >= 0.010) U[0,0] (death = 0.041))
F[1,1](AF < 0.084 & y = 0.740)
F[0,0](BLOOD_UREA_NITROGEN <= 18.269 & CREATININE >= 0.864)
((s24_hr > -0.001) U[0,1] (y = 0.323))
F[1,1](ALBUMIN <= 3.200 & y = 0.109)
G[1,1](CO2 <= 25.095 -> Pulse >= 71.382)
G[0,0](hr >= 73.589 | SODIUM >= 136.067)
G[0,0](lds >= 1.020 | LOS <= 3.559)
G[1,1](CHLORIDE >= 103.637 | TROPONIN_I >= 0.028)
G[0,1](edrk <= 36.474 | n_edrk >= 0.180)
G[0,0](s24_hr <= 0.001 | SBP <= 140.607)
G[0,1](hr >= 86.056 -> s8_edrk <= 0.003)
G[0,1](BLOOD_UREA_NITROGEN >= 15.076 | POTASSIUM <= 3.986)
((Glasgow_Coma_Scale_Total <= 14.983) U[1,2] (n_evts <= 0.469))
F[0,1](LACTIC_ACID < 1.300 & y = 0.312)
G[0,1](death <= 0.367 -> s2_edrk <= 0.004)
((TOTAL_PROTEIN < 6.300) U[0,0] (y = 0.588))
G[0,1](CO2 <= 25.609 | SODIUM >= 134.026)
G[0,0](HEMOGLOBIN >= 11.432 | n_edrk <= 0.487)
G[0,0](PHOSPHORUS >= 3.035 -> SpO2 >= 91.756)
