((HEMOGLOBIN <= 15.173) U[0,1] (ICU_Pt_Days <= 5.629))
((s24_hr > -0.001) U[0,1] (y = 0.140))
((MET >= 0.009) U[0,1] (death = 0.049))
((MET >= 0.018) U[0,1] (death = 0.049))
((death >= 0.031) U[0,1] (PCO2 <= 39.586))
((Glasgow_Coma_Scale_Total <= 14.975) U[0,1] (y = 0.648))
F[0,1](OXYGEN_SATURATION <= 95.829 & PARTIAL_THROMBOPLASTIN_TIME <= 31.185)
((LOS >= 5.219) U[0,1] (y = 0.973))
F[1,1](OXYGEN_SATURATION >= 94.967 & y = 0.482)
F[0,0](s2_edrk > -0.007 & y = 0.717)
F[1,1](s8_hr < 0.002 & y = 0.369)
F[0,0](HEMOGLOBIN > 11.579 & y = 0.764)
F[0,1](WHITE_BLOOD_CELL_COUNT <= 12.697 & y = 0.067)
((Pulse < 98.039) U[0,1] (y = 0.409))
((BLOOD_UREA_NITROGEN >= 15.726) U[0,1] (LACTIC_ACID >= 1.211))
F[0,1](ALT_GPT <= 22.000 & y = 0.390)
((TROPONIN_I >= 0.060) U[0,1] (y = 0.237))
((n_evts <= 0.903) U[0,0] (PCO2 <= 39.594))
((LACTIC_ACID <= 1.295) U[0,1] (y = 0.758))
((CALCIUM <= 9.620) U[0,1] (PCO2 <= 39.584))
F[0,1](CREATININE >= 0.904 & PARTIAL_THROMBOPLASTIN_TIME <= 31.069)
((Mort >= 0.081) U[1,1] (y = 0.303))
F[0,1](LACTIC_ACID >= 1.206 & MAGNESIUM >= 2.040)
F[0,1](CHLORIDE <= 100.654 & Mort >= 0.077)
((Resp <= 22.665) U[0,1] (y = 0.601))
((death > 0.036) U[0,0] (y = 0.071))
((CALCIUM < 9.670) U[0,1] (y = 0.339))
((s2_hr <= 0.001) U[0,1] (y = 0.396))
G[0,1](n_evts <= 0.348 -> LOS >= 3.210)
G[0,1](BLOOD_UREA_NITROGEN <= 20.808 | PHOSPHORUS >= 3.108)
G[0,1](CO2 <= 25.426 -> ICU_Pt_Days >= 4.084)
G[1,1](GLUCOSE >= 133.224 -> n_evts <= 0.287)
G[0,1](PCO2 <= 39.582 -> SODIUM >= 131.186)
G[0,1](n_evts <= 0.314 -> LOS >= 2.778)
G[0,0](CO2 >= 21.722 -> HEMOGLOBIN >= 11.426)
G[1,1](LACTIC_ACID >= 1.196 -> PLATELET_COUNT <= 255.406)
G[1,1](n_evts <= 0.455 -> LOS >= 5.449)
G[0,1](POTASSIUM >= 4.096 | PROTIME_INR >= 1.106)
G[0,0](BLOOD_UREA_NITROGEN >= 15.110 -> HEMOGLOBIN >= 11.926)
G[0,1](PARTIAL_THROMBOPLASTIN_TIME >= 30.599 | WHITE_BLOOD_CELL_COUNT >= 10.531)
G[1,1](ALBUMIN > 3.200 -> y = 0.887)
G[0,1](MAGNESIUM <= 2.127 -> PLATELET_COUNT <= 267.584)
G[0,1](CALCIUM >= 9.359 -> CREATININE <= 1.077)
G[1,1](Sgy > 0.000 -> y = 0.796)
G[1,1](n_evts <= 0.361 -> LOS >= 6.088)
G[0,1](MAGNESIUM <= 2.172 -> OXYGEN_SATURATION >= 95.368)
G[0,1](n_evts <= 0.424 -> LOS >= 2.039)
F[0,1](CO2 >= 22.924 & WHITE_BLOOD_CELL_COUNT >= 8.827)
G[0,0](Pulse <= 107.518 -> Temp <= 36.741)
((CREATININE >= 0.951) U[1,1] (MAGNESIUM >= 2.045))
