((LOS >= 4.004) U[0,1] (n_evts >= 0.089))
((GLUCOSE < 201.800) U[0,1] (y = 0.150))
((SpO2 > 91.342) U[0,1] (y = 0.635))
((SBP <= 157.379) U[1,1] (y = 0.005))
((AST_GOT > 27.000) U[1,1] (y = 0.986))
((CHLORIDE >= 94.724) U[1,1] (CO2 >= 27.157))
((HEMOGLOBIN > 10.371) U[0,0] (y = 0.873))
F[0,0](srr >= 0.058 & y = 0.740)
((af >= 0.003) U[1,1] (y = 0.673))
((BLOOD_UREA_NITROGEN < 47.117) U[0,0] (y = 0.051))
((death >= 0.007) U[1,2] (Mort <= 0.666))
((hr >= 80.274) U[1,1] (y = 0.263))
((BLOOD_UREA_NITROGEN <= 44.766) U[1,1] (MAGNESIUM <= 1.980))
F[0,0](BLOOD_UREA_NITROGEN <= 42.652 & CREATININE >= 1.154)
G[0,0](BLOOD_UREA_NITROGEN <= 49.528 | Pulse <= 109.332)
G[1,1](ICU_Pt_Days >= 0.316 | s8_hr >= -0.001)
G[0,0](O2_Flow >= 1.137 | tte <= -0.000)
G[1,1](Pulse >= 72.839 | s8_edrk <= 0.002)
G[1,1](GLUCOSE >= 143.684 -> ICU_Pt_Days >= 0.695)
G[1,1](hr <= 82.606 -> MET <= 0.790)
G[0,1](n_evts <= 0.278 -> LOS >= 2.754)
G[1,1](edrk <= 27.487 | hr >= 81.133)
G[0,1](n_evts <= 0.470 -> LOS >= 3.522)
G[0,1](n_evts <= 0.528 -> LOS >= 3.715)
G[0,1](AF >= 0.002 -> y >= 0.044)
G[0,1](n_evts <= 0.509 -> LOS >= 3.077)
G[0,0](CHLORIDE >= 95.334 | SpO2 >= 88.918)
G[0,0](hr >= 81.552 | s2_edrk >= -0.004)
G[1,1](n_evts <= 0.545 -> LOS >= 3.996)
F[0,1](TROPONIN_I >= 0.060 -> y = 0.946)
G[0,0](n_edrk <= 0.946 -> POTASSIUM >= 4.383)
F[0,1](CALCIUM <= 9.398 & PLATELET_COUNT >= 139.206)
G[1,1](BLOOD_UREA_NITROGEN <= 49.483 -> WHITE_BLOOD_CELL_COUNT >= 8.797)
G[0,1](CALCIUM >= 9.302 | WHITE_BLOOD_CELL_COUNT >= 8.626)
G[1,1](BLOOD_UREA_NITROGEN >= 39.916 & death <= 0.768)
G[0,1](direct >= 0.006 | hr >= 79.805)
F[1,1](CO2 >= 28.041 -> n_evts >= 0.070)
((CO2 <= 33.397) U[0,1] (CREATININE <= 2.012))
G[0,1](CHLORIDE <= 95.806 | MET >= 0.005)
G[0,1](AF <= 0.274 -> BLOOD_UREA_NITROGEN >= 30.725)
G[0,1](AF <= 0.039 -> CREATININE >= 1.247)
G[0,1](cosen >= -2.499 -> lds <= 2.293)
G[0,0](BLOOD_UREA_NITROGEN >= 35.833 & lds <= 2.256)
G[0,1](hr >= 81.455 -> s24_hr <= 0.000)
G[1,1](BLOOD_UREA_NITROGEN <= 41.758 -> LOS >= 4.030)
((ICU_Pt_Days >= 1.063) U[1,2] (lds >= 1.535))
((direct <= 0.697) U[0,1] (n_edrk <= 0.936))
F[0,1](lds >= 1.570 -> y >= 0.006)
G[0,1](GLUCOSE >= 140.161 -> SpO2 <= 98.422)
G[0,0](BLOOD_UREA_NITROGEN >= 31.029 | hr >= 81.199)
