((hr >= 60.701) U[0,1] (ICU_Pt_Days <= 6.923))
G[0,0](MAGNESIUM <= 2.775 | Pulse <= 94.974)
G[0,1](n_evts <= 0.384 -> LOS >= 4.828)
F[0,1](AF >= 0.004 & y <= 0.531)
F[0,1](Glasgow_Coma_Scale_Total >= 14.018 & MET >= 0.002)
G[0,1](n_edrk >= 0.656 & Temp <= 37.004)
((MET >= 0.001) U[1,1] (death = 0.022))
F[1,1](n_evts > 0.028 & y = 0.223)
((s8_edrk <= 0.002) U[0,0] (y = 0.350))
((MET >= 0.007) U[0,0] (death = 0.022))
F[0,1](ALT_GPT <= 21.792 & PLATELET_COUNT <= 219.850)
F[0,1](Pulse <= 93.688 & y = 0.241)
F[0,0](TOTAL_PROTEIN >= 6.362 & y = 0.983)
((ALT_GPT > 11.979) U[0,1] (y = 0.638))
((edrk >= 15.638) U[0,1] (y = 0.945))
((LACTIC_ACID < 1.300) U[1,1] (y = 0.269))
((Resp >= 16.230) U[0,0] (y = 0.144))
((Mort <= 0.333) U[0,1] (y = 0.549))
F[0,1](CALCIUM >= 8.957 & y = 0.491)
((PLATELET_COUNT >= 205.739) U[1,1] (y = 0.844))
G[0,1](s2_edrk >= -0.002 -> s8_edrk <= 0.004)
G[0,1](ALBUMIN >= 3.208 | PROTIME_INR >= 1.092)
G[0,1](hr <= 77.804 -> PROTIME_INR <= 1.969)
G[1,1](cosen <= -1.336 | PARTIAL_THROMBOPLASTIN_TIME <= 72.546)
G[0,1](GLUCOSE <= 120.291 & n_evts <= 0.272)
G[0,1](O2_Flow <= 4.159 & s8_hr >= -0.001)
G[0,1](lds >= 0.974 | PHOSPHORUS >= 3.695)
G[0,0](PHOSPHORUS >= 3.631 | Resp <= 21.970)
G[1,1](ALBUMIN >= 3.223 -> SBP <= 146.024)
G[0,0](BLOOD_UREA_NITROGEN >= 10.708 | lds >= 1.217)
G[0,0](PLATELET_COUNT <= 241.937 -> SpO2 <= 95.471)
G[0,1](AST_GOT >= 19.139 | SpO2 <= 94.627)
((AST_GOT <= 26.908) U[1,1] (edrk >= 11.727))
G[0,0](ALBUMIN > 3.275 -> y = 0.862)
F[0,0](ALKALINE_PHOSPHATASE >= 92.381 & SODIUM >= 131.482)
((PARTIAL_THROMBOPLASTIN_TIME <= 72.310) U[0,0] (TOTAL_PROTEIN >= 6.370))
G[0,0](BLOOD_UREA_NITROGEN >= 13.800 | SODIUM <= 135.268)
G[0,0](BLOOD_UREA_NITROGEN >= 19.663 | ICU_Pt_Days <= 6.770)
G[0,1](ALKALINE_PHOSPHATASE <= 112.042 | WHITE_BLOOD_CELL_COUNT >= 8.657)
G[0,1](CREATININE <= 1.230 -> TOTAL_PROTEIN <= 6.637)
G[0,1](ALBUMIN <= 3.486 & ALT_GPT >= 17.018)
G[0,1](lds >= 1.515 -> srr >= 0.047)
((SBP >= 117.578) U[1,1] (TOTAL_PROTEIN >= 6.423))
F[1,1](ALBUMIN >= 3.212 | TOTAL_PROTEIN >= 6.426)
G[0,1](hr >= 65.010 | MAGNESIUM >= 2.428)
G[0,0](CHLORIDE >= 97.443 | PARTIAL_THROMBOPLASTIN_TIME >= 42.537)
G[0,0](CO2 >= 24.792 | PHOSPHORUS >= 4.172)
((GLUCOSE <= 113.663) U[1,1] (PLATELET_COUNT >= 197.828))
