((AST_GOT >= 119.310) U[0,1] (ICU_Pt_Days >= 0.184))
G[0,0](GLUCOSE <= 109.453 & Mort <= 0.792)
G[0,1](CALCIUM >= 8.912 & n_edrk >= 0.159)
G[0,0](BLOOD_UREA_NITROGEN >= 29.065 & MAGNESIUM <= 1.957)
G[0,1](hr >= 69.257 & Pulse >= 72.318)
G[0,0](CALCIUM >= 8.953 & lds <= 1.938)
G[0,1](Glasgow_Coma_Scale_Total >= 14.034 & Resp >= 17.540)
((MAGNESIUM >= 1.684) U[0,1] (n_edrk <= 0.978))
G[0,0](LOS <= 5.853 -> WHITE_BLOOD_CELL_COUNT <= 8.146)
G[0,0](cosen <= -2.125 & MAGNESIUM <= 1.876)
((n_edrk <= 0.979) U[1,2] (n_evts <= 0.344))
G[0,1](lds >= 0.886 & PLATELET_COUNT >= 184.124)
G[0,1](BLOOD_UREA_NITROGEN >= 29.260 | n_evts >= 0.057)
G[0,1](ALBUMIN >= 3.358 & CALCIUM <= 9.397)
G[0,1](cosen >= -2.331 | hr <= 87.275)
