((AF <= 0.408) U[1,1] (n_evts >= 0.013))
((HEMOGLOBIN <= 9.643) U[1,1] (y >= 0.022))
G[1,1](PARTIAL_THROMBOPLASTIN_TIME >= 32.076 -> SBP <= 109.949)
F[0,1](CHLORIDE <= 98.483 & Glasgow_Coma_Scale_Total <= 14.991)
((SODIUM > 132.262) U[1,1] (y = 0.943))
((death >= 0.007) U[1,2] (Mort <= 0.868))
F[1,1](AF >= 0.003 & y = 0.484)
((O2_Flow > 2.035) U[0,0] (y = 0.123))
((AF >= 0.003) U[1,2] (ICU_Pt_Days <= 3.529))
((CREATININE <= 0.925) U[1,1] (O2_Flow >= 2.006))
((MET >= 0.003) U[0,1] (death = 0.015))
F[1,1](n_evts <= 0.837 & y = 0.580)
G[0,0](SBP >= 69.797 | y <= 0.060)
((MET >= 0.004) U[0,0] (death = 0.015))
((MET >= 0.004) U[0,1] (death = 0.015))
((AF >= 4.346253536456501e-05) U[1,1] (BLOOD_UREA_NITROGEN <= 20.308))
((MET >= 0.006) U[0,1] (death = 0.015))
((PROTIME_INR < 1.200) U[0,1] (y = 0.869))
((LACTIC_ACID <= 1.300) U[0,1] (y = 0.311))
((MET >= 0.005) U[0,1] (death = 0.015))
G[0,1](BLOOD_UREA_NITROGEN >= 14.069 | CHLORIDE <= 99.369)
((s24_edrk >= -0.003) U[0,1] (y = 0.092))
((AST_GOT > 27.000) U[1,1] (y = 0.810))
G[0,1](Glasgow_Coma_Scale_Total >= 14.913 | SODIUM >= 132.392)
G[0,1](n_evts <= 0.877 -> LOS >= 2.178)
G[0,0](n_evts <= 0.757 -> LOS >= 4.177)
G[0,1](n_evts <= 0.545 -> LOS >= 5.274)
G[0,1](n_evts <= 0.508 -> LOS >= 4.673)
G[0,0](GLUCOSE >= 110.662 -> s8_hr <= 0.001)
G[0,0](CALCIUM >= 8.436 -> SBP <= 140.388)
G[1,1](Glasgow_Coma_Scale_Total >= 14.243 -> SBP <= 144.405)
G[1,1](edrk >= 8.227 | s2_hr <= 0.003)
G[0,1](s24_edrk <= 0.002 -> s2_edrk <= 0.002)
G[0,1](PCO2 > 39.500 -> y = 0.536)
G[0,0](Mort <= 0.376 -> Resp <= 23.921)
((af >= 0.008) U[1,1] (lds <= 2.356))
G[0,0](hr >= 67.102 | WHITE_BLOOD_CELL_COUNT <= 8.218)
((af >= 0.003) U[1,2] (cosen <= -0.446))
F[1,1](cosen <= -1.607 -> y >= 0.030)
G[0,1](af <= 0.557 -> edrk <= 21.972)
G[0,1](hr >= 57.569 & Pulse >= 65.420)
G[0,1](CHLORIDE >= 96.553 | PHOSPHORUS >= 3.707)
G[1,1](CALCIUM <= 9.492 | CHLORIDE >= 95.166)
((CHLORIDE >= 97.279) U[1,1] (PLATELET_COUNT >= 87.580))
G[0,1](BLOOD_UREA_NITROGEN <= 18.970 | tte <= -0.022)
G[0,0](direct >= 0.003 | PLATELET_COUNT <= 155.246)
G[0,0](hr <= 83.135 & Pulse <= 79.170)
G[1,1](BLOOD_UREA_NITROGEN <= 19.056 & hr >= 65.743)
((tte <= -0.008) U[1,2] (WHITE_BLOOD_CELL_COUNT <= 7.587))
