((cosen >= -2.494) U[0,1] (n_evts >= 0.008))
((LOS >= 2.172) U[1,1] (PLATELET_COUNT >= 288.589))
((MET >= 0.005) U[1,1] (death = 0.034))
F[0,1](ALKALINE_PHOSPHATASE > 91.000 & y = 0.423)
((af >= 0.004) U[1,1] (LOS <= 9.239))
F[0,0](BLOOD_UREA_NITROGEN >= 10.535 & GLUCOSE >= 133.832)
F[1,1](CALCIUM >= 9.071 & WHITE_BLOOD_CELL_COUNT <= 20.368)
F[1,1](BLOOD_UREA_NITROGEN <= 20.170 & CREATININE >= 0.829)
F[0,1](BLOOD_UREA_NITROGEN <= 19.540 & CREATININE >= 0.828)
F[1,1](dfa <= 1.457 & y = 0.486)
F[0,0](CALCIUM >= 9.059 & HEMOGLOBIN <= 11.822)
((MET >= 0.014) U[1,1] (death = 0.034))
((WHITE_BLOOD_CELL_COUNT > 8.786) U[0,1] (y = 0.434))
((MET >= 0.006) U[0,1] (death = 0.034))
F[0,1](CALCIUM >= 9.052 & y = 0.035)
G[1,1](CALCIUM >= 9.026 -> POTASSIUM >= 4.045)
F[0,1](MAGNESIUM <= 1.882 & Mort >= 0.051)
G[0,1](CALCIUM >= 9.055 -> y <= 0.711)
G[1,1](s2_edrk >= -0.007 | Temp >= 35.873)
G[0,1](direct <= 0.793 | SODIUM >= 126.815)
G[0,1](HEMOGLOBIN <= 12.033 | WHITE_BLOOD_CELL_COUNT >= 9.662)
G[0,0](lds <= 2.144 & y <= 0.262)
G[0,0](LOS >= 2.250 -> srr >= 0.016)
G[0,1](direct <= 0.146 | Pulse >= 68.151)
G[1,1](cosen >= -2.633 & s24_edrk <= 0.003)
G[0,0](hr >= 66.739 | s24_edrk <= 0.001)
G[0,1](n_edrk >= 0.885 | SODIUM >= 126.218)
G[1,1](CHLORIDE <= 98.727 -> GLUCOSE >= 131.822)
G[0,0](AF <= 0.122 | hr >= 66.107)
G[1,1](BLOOD_UREA_NITROGEN >= 11.879 -> PHOSPHORUS >= 2.983)
G[0,1](CALCIUM <= 9.366 | ICU_Pt_Days <= 3.367)
G[0,1](direct <= 0.081 -> Temp <= 37.386)
G[1,1](death <= 0.492 -> tte >= -3.028)
((Mort > 0.036) U[1,1] (y = 0.356))
G[0,1](MAGNESIUM <= 1.925 -> tte >= -1.197)
G[1,1](Pulse >= 75.799 -> s2_edrk <= 0.004)
G[0,1](CHLORIDE >= 94.983 | y <= 0.805)
G[0,1](AF >= 0.002 -> ICU_Pt_Days >= 0.107)
G[1,1](Glasgow_Coma_Scale_Total >= 14.465 -> Resp >= 14.297)
G[1,1](death <= 0.268 & PLATELET_COUNT >= 234.259)
G[0,1](lds >= 1.059 -> POTASSIUM >= 4.338)
F[0,1](CREATININE < 0.887 -> y = 0.393)
F[0,1](HEMOGLOBIN >= 10.489 -> PLATELET_COUNT <= 376.294)
((CALCIUM >= 9.065) U[0,1] (PLATELET_COUNT <= 368.365))
G[1,1](AF <= 0.015 & MAGNESIUM <= 1.849)
G[0,1](SODIUM >= 127.380 -> WHITE_BLOOD_CELL_COUNT >= 13.229)
((ICU_Pt_Days >= 0.241) U[0,1] (POTASSIUM <= 4.448))
G[0,0](CREATININE <= 1.060 & Resp >= 13.151)
G[0,0](MAGNESIUM <= 1.993 & O2_Flow >= 2.080)
G[0,0](CHLORIDE >= 92.346 -> SODIUM <= 135.388)
((cosen >= -2.603) U[0,0] (PLATELET_COUNT <= 381.742))
F[0,0](POTASSIUM >= 4.094 -> y = 0.459)
((Mort >= 0.022) U[0,0] (POTASSIUM <= 4.473))
G[0,1](CREATININE >= 0.801 -> Glasgow_Coma_Scale_Total <= 14.981)
G[0,1](Glasgow_Coma_Scale_Total >= 14.945 -> POTASSIUM >= 4.271)
G[0,0](AF >= 0.006 | CREATININE <= 0.914)
G[1,1](death <= 0.925 -> MAGNESIUM <= 1.914)
