((edrk >= 12.153) U[0,1] (n_evts >= 0.080))
G[0,1](direct >= 0.051 | LOS >= 2.314)
F[0,1](edrk < 29.480 -> y = 0.746)
G[1,1](CHLORIDE >= 103.243 | O2_Flow <= 4.893)
((BLOOD_UREA_NITROGEN >= 12.360) U[0,0] (MET >= 0.012))
G[0,1](CALCIUM >= 8.030 -> s24_hr <= 0.001)
G[0,1](AF <= 0.333 | O2_Flow >= 2.192)
G[0,1](CALCIUM <= 8.900 -> edrk <= 35.309)
G[0,1](PLATELET_COUNT <= 218.217 -> s24_hr <= 0.001)
G[0,0](Pulse >= 71.862 -> s24_hr <= 0.001)
G[0,0](AF <= 0.324 | Glasgow_Coma_Scale_Total >= 14.234)
G[0,1](direct <= 0.813 | s24_hr <= 0.001)
((CHLORIDE >= 102.365) U[1,1] (tte <= -0.045))
((dfa >= 0.522) U[1,1] (MET >= 0.009))
G[0,0](CO2 >= 20.882 -> edrk >= 12.943)
F[0,1](n_edrk >= 0.186 & y = 0.207)
G[0,1](CREATININE <= 0.993 | SODIUM <= 139.397)
F[1,1](CALCIUM <= 8.590 & y = 0.833)
F[0,1](OXYGEN_SATURATION < 94.700 & y = 0.827)
((MET >= 0.014) U[0,1] (death = 0.040))
((MET >= 0.011) U[0,1] (death = 0.040))
((MET >= 0.009) U[0,1] (death = 0.040))
F[0,0](LOS >= 4.177 & PARTIAL_THROMBOPLASTIN_TIME >= 34.493)
G[0,1](MAGNESIUM <= 2.077 -> PHOSPHORUS >= 2.331)
G[0,1](PLATELET_COUNT <= 215.671 | SBP <= 160.123)
((direct >= 0.046) U[1,1] (PARTIAL_THROMBOPLASTIN_TIME >= 34.001))
G[0,1](CO2 >= 22.340 | tte >= -2.406)
G[1,1](n_evts <= 0.255 -> LOS >= 2.193)
G[0,1](n_evts <= 0.265 -> LOS >= 3.958)
G[1,1](GLUCOSE >= 183.369 | POTASSIUM >= 3.570)
G[0,0](af >= 0.001 -> direct <= 0.862)
G[1,1](death <= 0.280 | edrk >= 13.497)
G[0,0](CO2 >= 21.050 | hr >= 65.069)
((MET >= 0.008) U[0,1] (death = 0.040))
G[0,1](CHLORIDE <= 108.291 | WHITE_BLOOD_CELL_COUNT >= 9.565)
((MET >= 0.018) U[0,1] (death = 0.040))
((MET >= 0.002) U[0,0] (death = 0.040))
F[0,1](Glasgow_Coma_Scale_Total <= 14.990 & n_evts <= 0.477)
F[0,0](AF <= 0.174 & af >= 0.004)
((O2_Flow > 2.278) U[0,1] (y = 0.573))
F[1,1](lds < 1.589 & y = 0.483)
((cosen >= -2.507) U[1,1] (y = 0.805))
((Resp < 20.420) U[0,1] (y = 0.285))
F[0,1](BLOOD_UREA_NITROGEN <= 17.504 & PARTIAL_THROMBOPLASTIN_TIME <= 42.192)
((PCO2 < 39.500) U[1,1] (y = 0.202))
((srr < 0.229) U[0,1] (y = 0.151))
((AST_GOT > 27.000) U[0,1] (y = 0.332))
F[1,1](ALT_GPT <= 22.000 & y = 0.825)
((s2_hr >= -0.001) U[0,1] (y = 0.528))
((BLOOD_UREA_NITROGEN <= 16.349) U[0,1] (y = 0.151))
((AF <= 0.257) U[0,0] (y = 0.286))
((PROTIME_INR > 1.200) U[0,0] (y = 0.761))
((MET >= 0.017) U[0,0] (death = 0.040))
G[0,0](dfa <= 1.124 | edrk >= 14.297)
((ICU_Pt_Days >= 0.389) U[1,2] (POTASSIUM <= 3.733))
G[1,1](s24_hr <= 0.001 -> s8_hr >= -0.001)
G[0,0](n_evts <= 0.272 -> PARTIAL_THROMBOPLASTIN_TIME >= 39.568)
G[0,0](CO2 <= 24.707 | cosen >= -2.335)
G[1,1](edrk >= 15.465 -> HEMOGLOBIN <= 10.260)
G[0,1](AF <= 0.256 & cosen <= -1.727)
F[0,1](GLUCOSE >= 153.524 & n_edrk <= 0.905)
