((n_evts >= 0.078) U[1,1] (PLATELET_COUNT <= 230.875))
((Mort >= 0.064) U[1,2] (srr <= 0.101))
((s24_hr <= 0.001) U[0,1] (TROPONIN_I >= 0.029))
G[0,1](GLUCOSE <= 113.011 -> SODIUM >= 137.704)
F[0,1](BLOOD_UREA_NITROGEN <= 16.925 & CREATININE >= 0.829)
G[0,0](CREATININE <= 0.971 | s24_hr <= 0.001)
G[0,0](MET >= 0.000 | s8_edrk <= 0.003)
G[0,1](direct <= 0.450 | n_evts >= 0.010)
G[0,1](SpO2 >= 87.663 -> TROPONIN_I <= 0.045)
G[0,0](edrk >= 17.509 -> s8_edrk >= -0.001)
G[0,0](n_evts <= 0.155 -> LOS >= 2.829)
G[0,0](PHOSPHORUS <= 3.176 | s8_hr <= 0.001)
G[0,1](n_evts <= 0.295 -> LOS >= 2.525)
G[1,1](n_evts >= 0.059 | SpO2 >= 89.493)
G[0,0](Mort <= 0.493 | PHOSPHORUS >= 2.764)
G[0,1](BLOOD_UREA_NITROGEN >= 14.030 | O2_Flow <= 6.853)
G[0,0](n_evts <= 0.429 -> LOS >= 2.404)
G[0,0](edrk >= 16.398 | s24_edrk >= -0.004)
G[1,1](GLUCOSE <= 112.679 | s24_hr >= -0.001)
G[0,1](HEMOGLOBIN >= 8.223 | LOS <= 8.125)
G[1,1](SODIUM <= 138.411 | SpO2 >= 85.897)
G[1,1](PHOSPHORUS >= 3.059 -> TROPONIN_I >= 0.020)
G[0,1](O2_Flow <= 5.297 | PROTIME_INR >= 1.035)
G[0,1](n_evts <= 0.256 -> LOS >= 2.369)
F[0,1](BLOOD_UREA_NITROGEN <= 16.864 & CREATININE >= 0.866)
((MET >= 0.009) U[0,0] (death = 0.041))
((MET >= 0.005) U[0,0] (death = 0.041))
((srr <= 0.074) U[0,0] (y = 0.604))
G[1,1](Resp <= 21.519 | s2_edrk >= -0.003)
G[0,0](s24_edrk <= 0.003 | s8_edrk >= -0.001)
((LACTIC_ACID > 1.300) U[0,0] (y = 0.035))
F[0,1](s24_hr > -0.001 & y = 0.617)
F[0,0](tte < -0.048 & y = 0.161)
F[0,1](Sgy < 0.000 & y = 0.742)
((TOTAL_BILIRUBIN >= 0.700) U[0,1] (y = 0.428))
((PLATELET_COUNT < 231.362) U[1,1] (y = 0.729))
F[0,1](CREATININE <= 0.967 & y = 0.735)
((PHOSPHORUS > 3.057) U[1,1] (y = 0.524))
F[1,1](AST_GOT >= 27.000 & y = 0.303)
F[0,0](BLOOD_UREA_NITROGEN <= 20.682 & CREATININE >= 0.820)
((CHLORIDE < 104.290) U[0,0] (y = 0.706))
((MET >= 0.011) U[0,0] (death = 0.041))
((death > 0.034) U[1,1] (y = 0.255))
((s8_edrk >= -0.004) U[0,0] (y = 0.279))
((MET >= 0.002) U[0,0] (death = 0.041))
F[0,0](Glasgow_Coma_Scale_Total >= 14.583 & MET >= 0.018)
G[0,1](n_evts >= 0.048 -> WHITE_BLOOD_CELL_COUNT >= 7.152)
((CREATININE >= 0.819) U[1,1] (PHOSPHORUS <= 3.276))
F[1,1](Resp <= 17.014 & TROPONIN_I >= 0.029)
G[0,1](n_edrk <= 0.628 | srr <= 0.175)
G[0,1](cosen <= -1.828 -> Pulse <= 72.940)
G[1,1](Glasgow_Coma_Scale_Total >= 14.262 -> Temp <= 36.944)
((cosen <= -1.563) U[0,0] (SpO2 <= 99.051))
F[0,1](lds >= 1.311 & n_edrk <= 0.637)
G[0,0](O2_Flow >= 2.024 | TROPONIN_I <= 0.033)
((PARTIAL_THROMBOPLASTIN_TIME >= 27.797) U[0,0] (SpO2 <= 99.307))
G[0,0](CREATININE >= 0.843 | lds <= 1.667)
G[1,1](O2_Flow >= 2.143 | srr >= 0.011)
