((n_edrk >= 0.092) U[0,1] (n_evts >= 0.020))
G[0,1](cosen <= -1.179 & edrk <= 23.425)
G[0,0](lds <= 1.240 -> s8_edrk <= 0.003)
G[0,0](Glasgow_Coma_Scale_Total <= 14.999 -> SpO2 >= 86.034)
G[0,1](s2_edrk <= 0.001 -> SBP >= 83.206)
G[0,1](dfa >= 0.280 | hr <= 115.486)
G[0,0](af >= 0.001 -> cosen >= -2.512)
G[0,0](LOS <= 23.213 | SpO2 >= 85.113)
G[1,1](s2_edrk <= 0.001 | s2_hr >= -0.001)
((MET >= 0.010) U[0,1] (death = 0.021))
G[0,1](n_evts <= 0.287 -> LOS >= 13.393)
G[0,1](Glasgow_Coma_Scale_Total <= 14.999 -> n_edrk <= 0.976)
G[1,1](n_evts <= 0.301 -> LOS >= 22.391)
G[0,1](LOS >= 17.287 -> Temp >= 36.191)
G[0,1](n_edrk >= 0.013 | s8_edrk >= -0.001)
G[0,1](LOS >= 22.640 -> s2_hr >= -0.003)
G[0,1](n_evts <= 0.161 -> LOS >= 9.703)
G[0,1](LOS >= 14.856 -> Resp >= 13.927)
G[0,1](n_evts <= 0.075 -> LOS >= 7.664)
G[0,1](n_evts <= 0.479 -> LOS >= 12.159)
G[0,1](n_evts <= 0.268 -> LOS >= 10.634)
G[1,1](death <= 0.908 | Temp <= 37.344)
G[1,1](O2_Flow <= 5.754 | s24_hr <= 0.001)
((MET >= 0.000) U[0,0] (death = 0.021))
G[1,1](death <= 0.120 | Mort >= 0.029)
G[1,1](n_evts <= 0.405 -> LOS >= 17.658)
G[0,1](Sgy < 0.000 -> y = 0.939)
G[0,0](n_evts <= 0.467 -> LOS >= 13.779)
((MET >= 0.006) U[1,1] (death = 0.021))
((MET >= 0.004) U[0,0] (death = 0.021))
((ALBUMIN <= 3.200) U[0,0] (y = 0.914))
F[0,1](CREATININE <= 1.100 -> y = 0.312)
((MET >= 0.000) U[0,1] (death = 0.021))
((MET >= 0.007) U[0,0] (death = 0.021))
F[1,1](PROTIME_INR >= 1.200 -> y = 0.702)
((SBP <= 107.230) U[1,1] (y = 0.521))
((AST_GOT <= 27.000) U[0,1] (y = 0.096))
((Pulse > 66.932) U[0,1] (y = 0.792))
((PLATELET_COUNT > 212.000) U[0,1] (y = 0.484))
F[1,1](Glasgow_Coma_Scale_Total <= 14.992 & Resp >= 17.116)
((n_evts > 0.054) U[0,1] (y = 0.348))
((SpO2 < 98.695) U[1,1] (y = 0.927))
G[0,1](cosen >= -2.510 | n_edrk <= 0.979)
((AF >= 0.005) U[1,2] (dfa >= 0.330))
G[1,1](hr <= 93.060 | n_evts >= 0.032)
G[0,1](dfa <= 1.045 | lds >= 0.873)
G[0,0](Glasgow_Coma_Scale_Total >= 14.677 & s8_hr >= -0.001)
G[0,1](dfa <= 0.950 | SpO2 <= 99.173)
G[0,0](lds <= 1.433 | TROPONIN_I <= 0.048)
((MET >= 0.004) U[1,2] (s8_hr >= -0.001))
((AF >= 0.002) U[1,2] (s8_hr >= -0.001))
((direct >= 0.032) U[1,2] (Pulse >= 64.974))
G[0,0](s8_hr <= 7.456160412779924e-05 | SBP <= 116.654)
G[0,0](edrk >= 14.296 & Resp <= 18.465)
((O2_Flow >= 2.076) U[1,1] (SpO2 <= 99.310))
