((MET >= 0.002) U[0,0] (n_evts >= 0.061))
G[0,0](AF >= 0.006 | s24_hr <= 0.001)
G[0,1](n_evts <= 0.460 -> LOS >= 2.572)
G[0,1](direct <= 0.948 -> TOTAL_BILIRUBIN >= 0.998)
G[0,0](ALBUMIN <= 3.090 | BLOOD_UREA_NITROGEN >= 11.244)
G[1,1](CALCIUM >= 7.895 | LOS <= 8.498)
G[0,1](MET <= 0.671 | s2_edrk <= 0.002)
G[0,1](edrk >= 12.136 | Glasgow_Coma_Scale_Total >= 14.640)
G[1,1](death >= 0.021 | s24_edrk >= -0.002)
G[0,1](CREATININE <= 1.063 -> n_evts <= 0.360)
G[0,0](GLUCOSE >= 92.769 | PLATELET_COUNT >= 91.588)
F[0,1](af >= 0.003 & lds <= 2.614)
((Glasgow_Coma_Scale_Total <= 14.988) U[1,2] (s2_edrk <= 0.002))
((ALKALINE_PHOSPHATASE <= 72.253) U[0,0] (Glasgow_Coma_Scale_Total <= 14.978))
((death >= 0.022) U[0,0] (n_edrk <= 0.991))
((ALBUMIN >= 2.872) U[1,1] (WHITE_BLOOD_CELL_COUNT >= 8.112))
F[0,1](O2_Flow >= 2.017 & SpO2 <= 99.923)
((hr >= 47.626) U[0,1] (O2_Flow >= 2.142))
((ALKALINE_PHOSPHATASE <= 77.370) U[0,1] (O2_Flow >= 2.103))
((O2_Flow >= 2.159) U[1,1] (s8_hr >= -0.000))
((af >= 0.004) U[1,2] (cosen <= -1.969))
((ICU_Pt_Days >= 0.197) U[1,2] (PLATELET_COUNT <= 156.395))
G[0,1](ALT_GPT <= 46.607 -> CALCIUM >= 7.203)
G[0,0](CHLORIDE >= 100.685 | WHITE_BLOOD_CELL_COUNT <= 8.701)
G[1,1](LACTIC_ACID <= 1.681 -> PROTIME_INR >= 1.325)
G[0,1](ALKALINE_PHOSPHATASE <= 78.703 | CHLORIDE >= 105.876)
((ALBUMIN >= 2.848) U[1,2] (SODIUM >= 134.372))
F[0,1](hr >= 63.035 & TOTAL_PROTEIN >= 5.132)
G[0,1](CHLORIDE >= 101.222 & TOTAL_PROTEIN <= 5.924)
G[0,1](CREATININE <= 0.895 & TOTAL_PROTEIN <= 6.389)
G[1,1](PARTIAL_THROMBOPLASTIN_TIME <= 91.467 -> WHITE_BLOOD_CELL_COUNT <= 12.572)
