((O2_Flow >= 2.011) U[0,1] (Temp <= 38.219))
F[0,1](Resp >= 17.472 & s2_hr >= -0.001)
((lds <= 1.945) U[0,2] (Pulse >= 73.045))
((Resp >= 17.684) U[0,2] (SpO2 <= 98.218))
((s8_hr <= 0.001) U[0,1] (tte >= -0.990))
((Glasgow_Coma_Scale_Total >= 14.022) U[0,2] (tte >= -2.711))
F[1,1](AF <= 0.163 -> lds >= 1.295)
F[0,1](O2_Flow <= 5.545 -> tte >= -3.300)
((Temp >= 36.570) U[0,1] (y >= 0.237))
F[0,2](n_edrk >= 0.142 & PROTIME_INR <= 1.200)
G[0,1](direct <= 0.654 & srr <= 0.107)
G[0,2](s24_edrk <= 0.001 & y <= 0.994)
F[0,1](af <= 0.455 & s2_edrk <= 0.001)
G[0,2](AF >= 0.023 & s8_hr >= -0.001)
((s2_hr >= -0.001) U[0,2] (Temp >= 36.299))
((af >= 0.003) U[0,2] (s8_hr <= 0.000))
((direct >= 0.319) U[0,1] (MET <= 0.928))
F[1,1](O2_Flow >= 3.147 -> y >= 0.090)
((dfa <= 0.942) U[0,2] (MET <= 0.573))
F[0,2](af <= 0.349 & Pulse >= 70.520)
