((HEMOGLOBIN >= 10.971) U[0,1] (n_evts >= 0.070))
G[0,1](CALCIUM <= 9.417 -> hr >= 57.284)
G[0,0](Mort <= 0.851 -> PROTIME_INR >= 1.219)
G[1,1](MET >= 0.000 -> s2_edrk <= 0.001)
G[0,0](PROTIME_INR >= 1.259 | tte <= -0.005)
G[0,1](ICU_Pt_Days >= 0.070 | WHITE_BLOOD_CELL_COUNT >= 9.549)
G[0,1](hr >= 58.363 & Pulse >= 59.114)
((direct >= 0.032) U[1,2] (HEMOGLOBIN >= 10.541))
((n_evts >= 0.032) U[1,2] (WHITE_BLOOD_CELL_COUNT >= 8.607))
G[0,1](n_edrk >= 0.802 | n_evts >= 0.060)
((n_evts >= 0.039) U[0,0] (PLATELET_COUNT <= 337.184))
G[0,1](MAGNESIUM <= 2.056 -> POTASSIUM <= 3.829)
G[1,1](CHLORIDE <= 97.512 | PLATELET_COUNT <= 339.233)
G[0,0](ICU_Pt_Days >= 0.234 | PROTIME_INR <= 1.549)
G[0,1](CREATININE <= 0.998 -> POTASSIUM <= 4.081)
G[0,0](GLUCOSE >= 90.936 -> POTASSIUM <= 4.017)
F[0,1](PROTIME_INR < 1.522 -> y = 0.508)
G[1,1](n_evts >= 0.066 | PROTIME_INR <= 1.507)
G[1,1](Pulse <= 90.342 & TROPONIN_I >= 0.056)
G[1,1](LOS <= 5.427 -> SODIUM <= 134.618)
G[0,1](ALKALINE_PHOSPHATASE >= 68.404 | O2_Flow <= 2.948)
G[0,0](edrk >= 14.316 & hr <= 75.131)
