((CHLORIDE <= 105.431) U[0,1] (n_evts >= 0.025))
F[0,1](BLOOD_UREA_NITROGEN <= 18.454 & CREATININE >= 0.840)
G[0,0](ALKALINE_PHOSPHATASE <= 85.951 | PLATELET_COUNT <= 263.585)
F[1,1](af >= 0.005 & TOTAL_PROTEIN >= 6.545)
G[1,1](ALT_GPT <= 32.584 -> GLUCOSE <= 96.190)
G[1,1](BLOOD_UREA_NITROGEN <= 21.946 | POTASSIUM <= 4.181)
G[0,0](BLOOD_UREA_NITROGEN <= 19.964 | MAGNESIUM >= 2.001)
((af >= 0.007) U[1,1] (SpO2 >= 92.257))
G[0,1](edrk <= 21.194 | PROTIME_INR <= 1.478)
G[1,1](hr >= 67.241 & Pulse >= 33.493)
G[0,1](CHLORIDE >= 102.996 | LACTIC_ACID >= 1.446)
G[1,1](GLUCOSE <= 111.163 & ICU_Pt_Days <= 2.247)
G[0,1](GLUCOSE <= 97.755 & HEMOGLOBIN <= 8.768)
((CALCIUM <= 9.058) U[1,1] (TOTAL_BILIRUBIN >= 0.774))
((ALBUMIN <= 3.566) U[1,1] (TOTAL_BILIRUBIN >= 0.720))
G[0,1](s8_edrk >= -0.006 -> Temp <= 36.985)
G[0,1](MAGNESIUM <= 2.175 -> PROTIME_INR <= 1.653)
F[1,1](CHLORIDE <= 105.634 -> y = 0.556)
G[0,0](CHLORIDE >= 103.193 -> PROTIME_INR >= 1.258)
G[0,0](Glasgow_Coma_Scale_Total <= 14.999 | HEMOGLOBIN >= 7.184)
((cosen >= -2.343) U[0,0] (n_edrk <= 0.937))
G[0,1](ALBUMIN <= 3.447 -> PLATELET_COUNT >= 178.748)
