((cosen >= -2.162) U[0,1] (n_evts >= 0.178))
((Glasgow_Coma_Scale_Total <= 14.969) U[0,0] (MET >= 0.018))
((tte <= -0.170) U[1,2] (y <= 0.877))
F[1,1](SpO2 <= 99.118 -> y = 0.509)
F[0,1](MET >= 0.007 & PLATELET_COUNT <= 263.250)
G[1,1](cosen >= -1.966 & SpO2 >= 85.196)
G[0,1](hr >= 61.749 -> MET <= 0.295)
G[0,1](direct >= 0.018 -> SBP <= 162.041)
G[0,0](Resp >= 13.435 -> SpO2 >= 85.405)
G[0,1](O2_Flow <= 2.988 | s8_edrk >= -0.005)
G[0,1](Mort <= 0.229 | O2_Flow >= 2.203)
G[1,1](AF <= 0.339 | SODIUM >= 137.002)
G[0,1](AF >= 0.004 -> MAGNESIUM >= 2.060)
G[0,0](s8_hr <= 0.000 | srr >= 0.023)
((CREATININE >= 0.844) U[1,1] (HEMOGLOBIN <= 14.709))
F[0,0](af >= 0.007 & lds >= 0.500)
F[1,1](PARTIAL_THROMBOPLASTIN_TIME > 33.700 & y = 0.273)
((MET >= 0.027) U[0,0] (death = 0.055))
F[1,1](n_edrk >= 0.200 -> PARTIAL_THROMBOPLASTIN_TIME <= 35.265)
((LOS >= 2.422) U[0,0] (PLATELET_COUNT <= 259.775))
F[0,0](BLOOD_UREA_NITROGEN <= 17.079 & CREATININE >= 0.803)
((MET >= 0.010) U[0,0] (death = 0.055))
F[0,1](s24_hr < 0.001 & y = 0.678)
F[1,1](CREATININE >= 0.836 | ICU_Pt_Days >= 0.483)
((MET >= 0.019) U[0,1] (death = 0.055))
((PLATELET_COUNT <= 283.152) U[1,1] (srr <= 0.149))
((cosen >= -2.250) U[0,0] (HEMOGLOBIN <= 14.587))
F[1,1](BLOOD_UREA_NITROGEN <= 18.789 & CREATININE >= 0.823)
G[0,0](BLOOD_UREA_NITROGEN <= 16.685 | Glasgow_Coma_Scale_Total <= 15.000)
F[0,1](BLOOD_UREA_NITROGEN <= 19.982 & CREATININE >= 0.843)
((MET >= 0.021) U[1,2] (s8_edrk >= -0.005))
((MET >= 0.017) U[0,1] (death = 0.055))
F[0,1](BLOOD_UREA_NITROGEN <= 15.323 & CREATININE >= 0.842)
((MET >= 0.021) U[0,1] (death = 0.055))
((CREATININE < 0.978) U[1,1] (y = 0.218))
((HEMOGLOBIN > 11.172) U[0,1] (y = 0.679))
F[1,1](AF <= 0.497 -> GLUCOSE >= 88.211)
((PLATELET_COUNT >= 254.990) U[1,1] (y = 0.442))
((dfa <= 1.283) U[0,1] (y = 0.890))
F[1,1](BLOOD_UREA_NITROGEN <= 19.167 & CREATININE >= 0.880)
F[0,0](HEMOGLOBIN >= 12.473 & MET >= 0.004)
F[0,1](Pulse >= 61.753 & WHITE_BLOOD_CELL_COUNT <= 8.575)
((Glasgow_Coma_Scale_Total >= 14.669) U[0,1] (PLATELET_COUNT <= 277.364))
((MET >= 0.021) U[1,1] (Temp >= 36.256))
((n_evts >= 0.092) U[0,1] (PLATELET_COUNT <= 265.178))
G[0,0](O2_Flow <= 3.239 -> s2_edrk <= 0.004)
G[0,1](Resp <= 19.599 -> s8_hr >= -0.003)
G[0,0](Mort >= 0.042 | Temp >= 35.903)
G[0,0](Resp >= 12.221 | srr >= 0.068)
G[0,1](AF >= 0.003 -> WHITE_BLOOD_CELL_COUNT <= 8.578)
G[0,0](s24_hr >= -0.003 | SODIUM <= 137.687)
G[1,1](death >= 0.044 -> Temp <= 37.220)
G[0,1](PCO2 > 39.500 -> y = 0.193)
G[0,1](ICU_Pt_Days >= 0.576 -> Pulse >= 71.523)
G[0,0](CHLORIDE <= 105.722 -> GLUCOSE >= 96.407)
((LOS <= 10.792) U[0,0] (y = 0.303))
F[0,1](Sgy <= 0.000 & y = 0.031)
F[0,1](edrk < 21.058 & y = 0.110)
F[0,1](s2_edrk > -0.002 & y = 0.152)
((TOTAL_PROTEIN <= 6.300) U[0,0] (y = 0.161))
F[0,1](s8_hr >= -0.002 & y = 0.983)
((CREATININE <= 0.996) U[1,1] (death >= 0.024))
((ALT_GPT >= 22.000) U[0,1] (y = 0.346))
((HEMOGLOBIN <= 14.049) U[0,0] (WHITE_BLOOD_CELL_COUNT <= 8.632))
((CALCIUM <= 9.446) U[1,1] (CHLORIDE <= 104.903))
((O2_Flow <= 5.004) U[1,1] (PLATELET_COUNT <= 279.363))
((Mort <= 0.392) U[0,1] (n_edrk <= 0.955))
G[0,1](n_evts <= 0.508 -> LOS >= 2.450)
((hr <= 116.348) U[0,0] (WHITE_BLOOD_CELL_COUNT <= 8.581))
F[1,1](GLUCOSE >= 95.095 & hr >= 56.226)
((ICU_Pt_Days <= 4.201) U[1,1] (y = 0.888))
