((death <= 0.061) U[0,1] (n_evts >= 0.011))
G[0,0](cosen <= -1.214 | s8_hr <= 0.000)
G[0,1](O2_Flow <= 2.870 | srr <= 0.156)
G[1,1](death <= 0.172 | tte <= -0.001)
G[1,1](tte <= -0.031 | y <= 0.423)
((MET >= 0.008) U[1,1] (death = 0.018))
((AF <= 0.283) U[0,0] (y = 0.081))
((tte < -0.038) U[0,1] (y = 0.548))
F[0,0](BLOOD_UREA_NITROGEN <= 17.897 & CREATININE >= 0.824)
G[1,1](n_evts <= 0.193 -> LOS >= 3.117)
F[0,1](PCO2 >= 39.500 & y = 0.493)
F[0,1](AST_GOT <= 27.000 & y = 0.972)
((MET >= 0.004) U[0,1] (death = 0.018))
F[1,1](ALBUMIN < 3.200 & y = 0.474)
F[1,1](cosen < -1.945 & y = 0.581)
((s2_edrk <= 0.000) U[1,1] (y = 0.511))
((MET >= 0.005) U[0,1] (death = 0.018))
F[0,1](CALCIUM >= 9.003 & n_evts >= 0.055)
((O2_Flow >= 2.039) U[0,1] (y = 0.145))
F[0,1](PROTIME_INR >= 0.978 & y = 0.199)
((SODIUM < 134.867) U[0,1] (y = 0.840))
((PHOSPHORUS >= 3.730) U[0,0] (y = 0.617))
((Glasgow_Coma_Scale_Total <= 14.991) U[1,2] (y <= 0.512))
G[1,1](MAGNESIUM >= 1.842 | SBP <= 166.164)
G[0,0](n_evts <= 0.628 -> LOS >= 3.481)
G[0,0](HEMOGLOBIN >= 11.576 | SODIUM >= 133.603)
G[0,1](n_evts <= 0.474 -> LOS >= 2.285)
G[1,1](n_evts <= 0.367 -> LOS >= 2.980)
G[0,1](n_evts <= 0.225 -> LOS >= 2.275)
G[1,1](Glasgow_Coma_Scale_Total >= 14.744 -> s8_edrk >= -0.003)
G[1,1](PLATELET_COUNT <= 251.927 | Temp >= 36.586)
G[0,0](s2_edrk >= -0.006 | Temp >= 36.414)
G[0,0](s24_hr <= 0.001 & s8_hr <= 0.001)
F[1,1](direct >= 0.019 | n_edrk <= 0.965)
G[0,1](AF >= 0.003 | af <= 0.097)
G[0,0](CALCIUM >= 9.063 -> CREATININE <= 1.001)
F[0,1](GLUCOSE <= 322.085 -> y = 0.501)
F[0,1](CREATININE >= 0.830 | death >= 0.015)
F[1,1](BLOOD_UREA_NITROGEN <= 18.379 & CREATININE >= 0.845)
F[1,1](CREATININE >= 0.824 & LOS >= 3.317)
F[1,1](BLOOD_UREA_NITROGEN <= 20.382 & CREATININE >= 0.822)
F[0,1](BLOOD_UREA_NITROGEN <= 18.265 & CREATININE >= 0.841)
F[0,1](BLOOD_UREA_NITROGEN <= 18.075 & CREATININE >= 0.841)
G[1,1](GLUCOSE <= 273.864 & n_edrk >= 0.683)
((Mort <= 0.552) U[0,1] (n_edrk <= 0.966))
G[0,1](CALCIUM >= 9.140 -> TROPONIN_I >= 0.106)
G[0,0](hr <= 82.905 & SODIUM >= 131.057)
G[0,1](s2_hr <= 0.001 | s8_hr <= 0.000)
G[1,1](CREATININE <= 0.891 | y >= 0.036)
G[1,1](CALCIUM >= 9.124 -> edrk <= 20.991)
F[1,1](BLOOD_UREA_NITROGEN <= 19.608 -> ICU_Pt_Days >= 0.136)
G[0,1](hr >= 59.473 & Pulse >= 72.077)
G[1,1](Glasgow_Coma_Scale_Total <= 14.998 | Resp <= 20.143)
