((ALT_GPT <= 21.627) U[0,0] (n_evts >= 0.150))
((ICU_Pt_Days >= 0.164) U[1,1] (O2_Flow >= 2.023))
((n_evts >= 0.029) U[1,2] (srr >= 0.080))
G[0,1](ICU_Pt_Days <= 2.897 -> PARTIAL_THROMBOPLASTIN_TIME >= 31.938)
F[0,1](edrk <= 25.336 -> y = 0.329)
G[1,1](lds <= 1.975 | WHITE_BLOOD_CELL_COUNT >= 8.456)
G[1,1](AF <= 0.353 | y <= 0.717)
G[0,1](CREATININE <= 1.009 | SBP <= 128.256)
G[0,0](s24_hr >= -0.000 -> Temp <= 37.026)
G[0,1](ALKALINE_PHOSPHATASE >= 154.780 | SBP >= 74.578)
((MET >= 0.021) U[1,1] (Mort >= 0.060))
F[0,1](SBP >= 66.768 -> y = 0.483)
((Glasgow_Coma_Scale_Total <= 14.984) U[1,1] (O2_Flow >= 2.131))
((ALT_GPT <= 19.306) U[1,1] (y >= 0.037))
((CO2 >= 23.863) U[1,1] (MAGNESIUM >= 1.640))
((Glasgow_Coma_Scale_Total <= 14.964) U[1,1] (y = 0.371))
F[0,1](TOTAL_BILIRUBIN >= 0.831 & y >= 0.053)
((af <= 0.818) U[1,2] (WHITE_BLOOD_CELL_COUNT <= 9.790))
F[1,1](CHLORIDE >= 102.394 & y = 0.141)
((O2_Flow >= 2.005) U[1,1] (y = 0.070))
((CREATININE >= 0.927) U[0,1] (y = 0.509))
((PARTIAL_THROMBOPLASTIN_TIME > 32.280) U[0,1] (y = 0.021))
((MET >= 0.003) U[0,0] (death = 0.048))
F[0,1](direct >= 0.024 & TOTAL_PROTEIN >= 6.529)
((MET >= 0.009) U[0,1] (death = 0.048))
F[1,1](Glasgow_Coma_Scale_Total >= 14.735 & MET >= 0.010)
F[1,1](ALT_GPT >= 18.031 & TROPONIN_I <= 0.048)
((ALKALINE_PHOSPHATASE > 109.397) U[0,1] (y = 0.500))
((srr > 0.027) U[1,1] (y = 0.203))
((AST_GOT >= 22.918) U[1,1] (y = 0.740))
((MET >= 0.019) U[0,1] (death = 0.048))
((af > 0.674) U[0,1] (y = 0.960))
F[1,1](CALCIUM <= 9.584 & y = 0.324)
G[0,1](ALT_GPT >= 18.059 -> GLUCOSE >= 112.671)
((PCO2 < 39.500) U[0,0] (y = 0.631))
F[0,1](CHLORIDE <= 106.258 & SODIUM <= 139.149)
G[1,1](ICU_Pt_Days <= 1.458 | TOTAL_BILIRUBIN <= 1.100)
G[0,0](PARTIAL_THROMBOPLASTIN_TIME >= 32.440 -> TOTAL_BILIRUBIN >= 0.770)
G[0,1](death >= 0.025 -> tte <= -0.060)
G[0,0](CREATININE >= 0.928 | WHITE_BLOOD_CELL_COUNT >= 8.622)
G[0,0](ALKALINE_PHOSPHATASE >= 147.724 -> n_evts <= 0.200)
G[0,0](ALKALINE_PHOSPHATASE <= 168.377 | lds >= 0.772)
G[0,1](Resp <= 21.224 | s8_edrk <= 0.003)
G[0,0](ALKALINE_PHOSPHATASE <= 167.171 | CHLORIDE >= 102.141)
G[1,1](MAGNESIUM <= 1.867 | POTASSIUM <= 4.080)
G[0,1](CHLORIDE <= 106.050 | PROTIME_INR <= 1.130)
G[0,1](AF >= 0.004 | SBP <= 158.767)
G[0,1](ALKALINE_PHOSPHATASE <= 160.814 -> PLATELET_COUNT <= 363.854)
F[0,1](SBP >= 88.828 -> SODIUM <= 139.477)
G[0,1](PLATELET_COUNT >= 226.350 -> tte >= -2.135)
((MET >= 0.006) U[0,0] (death = 0.048))
F[0,1](dfa < 0.886 & y = 0.150)
((MET >= 0.017) U[0,1] (death = 0.048))
((s2_hr > -0.004) U[0,1] (y = 0.219))
((ALT_GPT >= 17.904) U[0,1] (TOTAL_PROTEIN <= 6.617))
((AST_GOT >= 23.326) U[0,1] (TOTAL_BILIRUBIN <= 1.054))
((ALT_GPT >= 18.606) U[1,1] (WHITE_BLOOD_CELL_COUNT >= 8.411))
((PROTIME_INR >= 1.111) U[0,0] (s24_hr >= -0.000))
F[1,1](AST_GOT >= 23.290 & HEMOGLOBIN <= 10.196)
G[0,1](AST_GOT >= 24.559 & TROPONIN_I <= 0.047)
G[0,1](hr <= 116.462 -> lds <= 2.365)
G[0,1](POTASSIUM >= 3.908 & TOTAL_BILIRUBIN >= 0.706)
G[0,1](PLATELET_COUNT <= 335.239 -> y = 0.876)
((n_evts <= 0.478) U[0,0] (PLATELET_COUNT <= 350.151))
F[0,0](af <= 0.905 & TOTAL_BILIRUBIN >= 0.873)
((n_evts >= 0.005) U[0,0] (TOTAL_PROTEIN <= 6.638))
G[0,0](s24_hr <= 0.000 | SODIUM <= 139.505)
G[1,1](hr >= 84.162 -> s24_hr <= 0.002)
